Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,
"Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued",,,
Shortleaf Pine,Shortleaf Pine,Shortleaf Pine,Shortleaf Pine,,,,,,,
Provenance Test,Provenance Test,Provenance Test,Provenance Test,Provenance Test,,,,,,
"In early 2011, we collaborated with Dr. Greg Frey and","In early 2011, we collaborated with Dr. Greg Frey and","In early 2011, we collaborated with Dr. Greg Frey and","In early 2011, we collaborated with Dr. Greg Frey and","In early 2011, we collaborated with Dr. Greg Frey and","In early 2011, we collaborated with Dr. Greg Frey and",,,,,
Dr. Marcus Comer of Virginia State University to install,Dr. Marcus Comer of Virginia State University to install,Dr. Marcus Comer of Virginia State University to install,Dr. Marcus Comer of Virginia State University to install,Dr. Marcus Comer of Virginia State University to install,Dr. Marcus Comer of Virginia State University to install,,,,,
a study comparing three different geographic sources,a study comparing three different geographic sources,a study comparing three different geographic sources,a study comparing three different geographic sources,a study comparing three different geographic sources,a study comparing three different geographic sources,,,,,
of shortleaf pine (Pinus echinata Mill): 1) Virginia; 2),of shortleaf pine (Pinus echinata Mill): 1) Virginia; 2),of shortleaf pine (Pinus echinata Mill): 1) Virginia; 2),of shortleaf pine (Pinus echinata Mill): 1) Virginia; 2),of shortleaf pine (Pinus echinata Mill): 1) Virginia; 2),of shortleaf pine (Pinus echinata Mill): 1) Virginia; 2),,,,,
"Arkansas, and 3) Missouri. The seeds were collected","Arkansas, and 3) Missouri. The seeds were collected","Arkansas, and 3) Missouri. The seeds were collected","Arkansas, and 3) Missouri. The seeds were collected","Arkansas, and 3) Missouri. The seeds were collected","Arkansas, and 3) Missouri. The seeds were collected",,,,,
from seed orchards containing genetic material from,from seed orchards containing genetic material from,from seed orchards containing genetic material from,from seed orchards containing genetic material from,from seed orchards containing genetic material from,from seed orchards containing genetic material from,,,,,
selected trees around each state. Our intention was to,selected trees around each state. Our intention was to,selected trees around each state. Our intention was to,selected trees around each state. Our intention was to,selected trees around each state. Our intention was to,selected trees around each state. Our intention was to,,,,,
compare seedling populations commercially available,compare seedling populations commercially available,compare seedling populations commercially available,compare seedling populations commercially available,compare seedling populations commercially available,compare seedling populations commercially available,,,,,
to most landowners.,to most landowners.,to most landowners.,,,,,,,,
Seed from each source was obtained and sown at,Seed from each source was obtained and sown at,Seed from each source was obtained and sown at,Seed from each source was obtained and sown at,Seed from each source was obtained and sown at,Seed from each source was obtained and sown at,,,,,
the Garland Gray Forestry Center in early 2010. The,the Garland Gray Forestry Center in early 2010. The,the Garland Gray Forestry Center in early 2010. The,the Garland Gray Forestry Center in early 2010. The,the Garland Gray Forestry Center in early 2010. The,the Garland Gray Forestry Center in early 2010. The,Figure 7. Newly-planted shortleaf pine seedlings from,Figure 7. Newly-planted shortleaf pine seedlings from,Figure 7. Newly-planted shortleaf pine seedlings from,Figure 7. Newly-planted shortleaf pine seedlings from,
bareroot seedlings were lifted in March 2011 and,bareroot seedlings were lifted in March 2011 and,bareroot seedlings were lifted in March 2011 and,bareroot seedlings were lifted in March 2011 and,bareroot seedlings were lifted in March 2011 and,bareroot seedlings were lifted in March 2011 and,"Arkansas, Missouri and Virginia in scalped rows at","Arkansas, Missouri and Virginia in scalped rows at","Arkansas, Missouri and Virginia in scalped rows at","Arkansas, Missouri and Virginia in scalped rows at",
planted on a 10 x 7 foot spacing (622 trees per acre),planted on a 10 x 7 foot spacing (622 trees per acre),planted on a 10 x 7 foot spacing (622 trees per acre),planted on a 10 x 7 foot spacing (622 trees per acre),planted on a 10 x 7 foot spacing (622 trees per acre),planted on a 10 x 7 foot spacing (622 trees per acre),the 2011 provenance test site.,the 2011 provenance test site.,the 2011 provenance test site.,the 2011 provenance test site.,
"at Tucker Pond (in Greensville County, near Skippers,","at Tucker Pond (in Greensville County, near Skippers,","at Tucker Pond (in Greensville County, near Skippers,","at Tucker Pond (in Greensville County, near Skippers,","at Tucker Pond (in Greensville County, near Skippers,","at Tucker Pond (in Greensville County, near Skippers,",,,,,
VA) in a randomized complete block experimental,VA) in a randomized complete block experimental,VA) in a randomized complete block experimental,VA) in a randomized complete block experimental,VA) in a randomized complete block experimental,VA) in a randomized complete block experimental,,,,,
