Name: “Table 1 of 1 on page 65 of 78”,Name: “Table 1 of 1 on page 65 of 78”,Name: “Table 1 of 1 on page 65 of 78”
Table: 64,Table: 64,Table: 64
,,
,Species,
SPECIES,PAGE NUMBER,
Ash.......................................3,Ash.......................................3,
"Black Gum Tupelo................30, 35, 41","Black Gum Tupelo................30, 35, 41",
Cherry .................................18,Cherry .................................18,
"Cypress ................................15, 42","Cypress ................................15, 42",
Douglas Fir...........................30,Douglas Fir...........................30,
"E. White Pine .......................2, 3, 11, 18, 21, 29, 33, 38, 39, 41, 42","E. White Pine .......................2, 3, 11, 18, 21, 29, 33, 38, 39, 41, 42",
"Eastern Red Cedar ...............15, 28","Eastern Red Cedar ...............15, 28",
"Hard Maple..........................24, 41, 43","Hard Maple..........................24, 41, 43",
"Hickory ................................3, 10, 21","Hickory ................................3, 10, 21",
Loblolly Pine ........................22,Loblolly Pine ........................22,
"Maple...................................5, 7, 13, 29","Maple...................................5, 7, 13, 29",
"Mixed Hardwoods ................1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20,","Mixed Hardwoods ................1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20,",
,"21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37,",
,"38, 39, 40, 41, 42, 43, 44, 45",
Mixed Maple ........................24,Mixed Maple ........................24,
"Mixed Oak ...........................5, 6, 10, 16, 20, 21, 23, 24, 30, 32, 34, 38, 42, 43","Mixed Oak ...........................5, 6, 10, 16, 20, 21, 23, 24, 30, 32, 34, 38, 42, 43",
"Mixed Softwoods ..................1, 2, 9, 10, 11, 12, 13, 14, 18, 21, 25, 27, 28, 30, 34, 35, 41, 42,","Mixed Softwoods ..................1, 2, 9, 10, 11, 12, 13, 14, 18, 21, 25, 27, 28, 30, 34, 35, 41, 42,",
,"44, 45",
"Mixed Species.......................1, 2, 4, 7, 8, 10, 12, 14, 15, 18, 19, 22, 23, 29, 31, 32, 33, 34, 36,","Mixed Species.......................1, 2, 4, 7, 8, 10, 12, 14, 15, 18, 19, 22, 23, 29, 31, 32, 33, 34, 36,","Mixed Species.......................1, 2, 4, 7, 8, 10, 12, 14, 15, 18, 19, 22, 23, 29, 31, 32, 33, 34, 36,"
,"37, 39, 40, 41, 44",
"Oak ......................................1, 10, 14","Oak ......................................1, 10, 14",
"Pine......................................1, 2, 5, 6, 10, 15, 19, 20, 22, 24, 25, 26, 28, 29, 30, 31, 32","Pine......................................1, 2, 5, 6, 10, 15, 19, 20, 22, 24, 25, 26, 28, 29, 30, 31, 32",
"Recycled Mixed Species ........22, 24","Recycled Mixed Species ........22, 24",
"Red Oak ...............................1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28,","Red Oak ...............................1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28,","Red Oak ...............................1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28,"
,"29, 32, 33, 34, 35, 37, 38, 39, 42",
Shortleaf Pine.......................22,Shortleaf Pine.......................22,
"Soft Maple............................8, 31, 37","Soft Maple............................8, 31, 37",
"Sweetgum.............................10, 11, 14, 27, 28, 31, 36, 42, 43","Sweetgum.............................10, 11, 14, 27, 28, 31, 36, 42, 43",
"Walnut .................................29, 37, 45","Walnut .................................29, 37, 45",
"White Oak .............................. 1, 3, 4, 6, 7, 8, 12, 16, 17, 18, 20, 21, 22, 24, 25, 27, 28, 32, 33,","White Oak .............................. 1, 3, 4, 6, 7, 8, 12, 16, 17, 18, 20, 21, 22, 24, 25, 27, 28, 32, 33,",
,"34, 35, 37, 38, 39, 41, 42",
White Pine............................13,White Pine............................13,
"Yellow Pine ..........................1, 2, 4, 5, 6, 8, 10, 11, 12, 14, 15, 16, 17, 18, 20, 22, 23, 24, 25,","Yellow Pine ..........................1, 2, 4, 5, 6, 8, 10, 11, 12, 14, 15, 16, 17, 18, 20, 22, 23, 24, 25,",
,"26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 40, 41, 42, 43, 44, 45",
"Yellow Poplar.......................1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 17, 19, 20,","Yellow Poplar.......................1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 17, 19, 20,","21, 22, 23, 24,"
,"25, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 45",
,,56
