Name: “Table 1 of 1 on page 43 of 78”,Name: “Table 1 of 1 on page 43 of 78”,Name: “Table 1 of 1 on page 43 of 78”,Name: “Table 1 of 1 on page 43 of 78”,Name: “Table 1 of 1 on page 43 of 78”,Name: “Table 1 of 1 on page 43 of 78”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Pittsylvania -continued,Pittsylvania -continued,Pittsylvania -continued,,,
Name:Harry Heath Sawmill,Name:Harry Heath Sawmill,Name:Harry Heath Sawmill,Employee's:,Plant: Hardwood Sawmill,
Address:,3469 Banister Rd.,3469 Banister Rd.,4 - 9,Products: Rough Green Lumber,
"Chatham, Va",24531,,,,
Phone:540-432-9350,Phone:540-432-9350,Fax: 540-432-4843,,Species:,Mixed Hardwoods
Contact: Harry Heath,Contact: Harry Heath,,,,
Name: IP - Masonite,Name: IP - Masonite,,Employee's:,Plant:,Composite Panel
Address: POB 3327 - 250 Masonite Dr.,Address: POB 3327 - 250 Masonite Dr.,Address: POB 3327 - 250 Masonite Dr.,,Products: OSB,
"Danville , Va",24541,24541,,,
Phone:*804-797-1321 Fax: 804-799-5714,Phone:*804-797-1321 Fax: 804-799-5714,Phone:*804-797-1321 Fax: 804-799-5714,,Species:,Mixed Species
Contact: Eric Welker,Contact: Eric Welker,,,,
Name: Kendall Lumber Co.,Name: Kendall Lumber Co.,Name: Kendall Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 39,P. O. Box 39,20 - 49,"Products: Rough Green Lumber , Dressed Lumber",
"Blairs, Va",24527,,,,
Phone:*804-836-9462 Fax: *804-836-1558,Phone:*804-836-9462 Fax: *804-836-1558,Phone:*804-836-9462 Fax: *804-836-1558,Phone:*804-836-9462 Fax: *804-836-1558,Species:,"Red Oak, White Oak,"
Contact: Marshall Kendall,Contact: Marshall Kendall,Contact: Marshall Kendall,,,Yellow Poplar
Name: Paul Wright Lumber Co.,Name: Paul Wright Lumber Co.,Name: Paul Wright Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,Route 2,,10 - 19,"Products: Rough Green Lumber , Dressed Lumber",
"Martinsville , Va","Martinsville , Va",24112,,,
Phone:540--85-1065,Phone:540--85-1065,Fax:,,Species:,Mixed Hardwoods
Contact: Paul Wright,Contact: Paul Wright,,,,
Name: Robertson Lumber Inc.,Name: Robertson Lumber Inc.,Name: Robertson Lumber Inc.,Employee's:,Plant:,Softwood Sawmill
Address:,6806 Dews Rd.,6806 Dews Rd.,10 - 19,"Products: Rough Green Lumber , Dressed Lumber",
"Hurt, Va",24563,,,,
Phone:*804-335-5100 Fax:,Phone:*804-335-5100 Fax:,Phone:*804-335-5100 Fax:,,Species:,Mixed Softwoods
Contact: Leon Robertson,Contact: Leon Robertson,Contact: Leon Robertson,,,
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
,,,,,34
