Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,
White Pine Establishment,White Pine Establishment,Loblolly Pine Release,Loblolly Pine Release,Loblolly Pine Release,Loblolly Pine Release,Loblolly Pine Release,Loblolly Pine Release,Loblolly Pine Release,
"and Release, continued","and Release, continued",Tank Mixes and,Tank Mixes and,Tank Mixes and,Tank Mixes and,Tank Mixes and,,,
competition control treatments as whole plots and,competition control treatments as whole plots and,Surfactants,Surfactants,Surfactants,Surfactants,,,,
storage treatments as subplots. The subplots are 50-,storage treatments as subplots. The subplots are 50-,,,,,,,,
foot rows (10 planted seedlings at five-foot in-row,foot rows (10 planted seedlings at five-foot in-row,Hardwood competition is one of the most limiting,Hardwood competition is one of the most limiting,Hardwood competition is one of the most limiting,Hardwood competition is one of the most limiting,Hardwood competition is one of the most limiting,Hardwood competition is one of the most limiting,Hardwood competition is one of the most limiting,Hardwood competition is one of the most limiting
spacing) spaced 10 feet apart.,spacing) spaced 10 feet apart.,factors to the long-term productivity of loblolly pine,factors to the long-term productivity of loblolly pine,factors to the long-term productivity of loblolly pine,factors to the long-term productivity of loblolly pine,factors to the long-term productivity of loblolly pine,factors to the long-term productivity of loblolly pine,factors to the long-term productivity of loblolly pine,factors to the long-term productivity of loblolly pine
,,"plantations. Therefore, herbicides are often applied","plantations. Therefore, herbicides are often applied","plantations. Therefore, herbicides are often applied","plantations. Therefore, herbicides are often applied","plantations. Therefore, herbicides are often applied","plantations. Therefore, herbicides are often applied","plantations. Therefore, herbicides are often applied","plantations. Therefore, herbicides are often applied"
Figure 1. 2006 white pine establishment trial location,Figure 1. 2006 white pine establishment trial location,,,,,,,,
overview.,,either before planting (site preparation) or in the first,either before planting (site preparation) or in the first,either before planting (site preparation) or in the first,either before planting (site preparation) or in the first,either before planting (site preparation) or in the first,either before planting (site preparation) or in the first,either before planting (site preparation) or in the first,either before planting (site preparation) or in the first
,,1-5 years after planting (release) to control competing,1-5 years after planting (release) to control competing,1-5 years after planting (release) to control competing,1-5 years after planting (release) to control competing,1-5 years after planting (release) to control competing,1-5 years after planting (release) to control competing,1-5 years after planting (release) to control competing,1-5 years after planting (release) to control competing
,,"hardwoods. Historically, the most common herbicide","hardwoods. Historically, the most common herbicide","hardwoods. Historically, the most common herbicide","hardwoods. Historically, the most common herbicide","hardwoods. Historically, the most common herbicide","hardwoods. Historically, the most common herbicide","hardwoods. Historically, the most common herbicide","hardwoods. Historically, the most common herbicide"
,,tank mix applied for pine release in Virginia has been,tank mix applied for pine release in Virginia has been,tank mix applied for pine release in Virginia has been,tank mix applied for pine release in Virginia has been,tank mix applied for pine release in Virginia has been,tank mix applied for pine release in Virginia has been,tank mix applied for pine release in Virginia has been,tank mix applied for pine release in Virginia has been
,,Arsenal,(active,ingredient:,ingredient:,imazapyr),imazapyr),plus,Accord
,Herbicide,(active ingredient: glyphosate) plus Entry II surfactant,(active ingredient: glyphosate) plus Entry II surfactant,(active ingredient: glyphosate) plus Entry II surfactant,(active ingredient: glyphosate) plus Entry II surfactant,(active ingredient: glyphosate) plus Entry II surfactant,(active ingredient: glyphosate) plus Entry II surfactant,(active ingredient: glyphosate) plus Entry II surfactant,(active ingredient: glyphosate) plus Entry II surfactant
,,(35% ethoxylated tallow amine).,(35% ethoxylated tallow amine).,(35% ethoxylated tallow amine).,(35% ethoxylated tallow amine).,(35% ethoxylated tallow amine).,,,
,Scalped,,,,,,,,
,,"In 2004, the manufacturer of Entry II withdrew it from","In 2004, the manufacturer of Entry II withdrew it from","In 2004, the manufacturer of Entry II withdrew it from","In 2004, the manufacturer of Entry II withdrew it from","In 2004, the manufacturer of Entry II withdrew it from","In 2004, the manufacturer of Entry II withdrew it from","In 2004, the manufacturer of Entry II withdrew it from","In 2004, the manufacturer of Entry II withdrew it from"
,,"the market. In 2005, two alternate brand formulations","the market. In 2005, two alternate brand formulations","the market. In 2005, two alternate brand formulations","the market. In 2005, two alternate brand formulations","the market. In 2005, two alternate brand formulations","the market. In 2005, two alternate brand formulations","the market. In 2005, two alternate brand formulations","the market. In 2005, two alternate brand formulations"
,,of the same tallow-amine chemistry found in Entry II,of the same tallow-amine chemistry found in Entry II,of the same tallow-amine chemistry found in Entry II,of the same tallow-amine chemistry found in Entry II,of the same tallow-amine chemistry found in Entry II,of the same tallow-amine chemistry found in Entry II,of the same tallow-amine chemistry found in Entry II,of the same tallow-amine chemistry found in Entry II
