Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,
"Shortleaf Pine, continued","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American"
,chestnut,that,is,resistant,to,the,chestnut,blight.
Figure 3. Old field site prepared by,The,American,Chestnut,Cooperators,Cooperators,Cooperators,are,focusing
scalping.,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The
,American,Chestnut,Chestnut,Foundation,Foundation,and,the,Virginia
,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant
,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of
,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American
,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut
,to,surviving,American,"chestnuts,","chestnuts,","chestnuts,",blight,resistant
,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic
,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight
,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-
,"like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and"
,single stem.,single stem.,,,,,,
,An example of the crossing:,An example of the crossing:,An example of the crossing:,An example of the crossing:,An example of the crossing:,,,
,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,
,,,,,,1⁄2 American chestnut,1⁄2 American chestnut,1⁄2 American chestnut
,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,
Figure 4. Old field site treated with Oust x Arsenal,,,,,,3⁄4 American chestnut,3⁄4 American chestnut,3⁄4 American chestnut
(left) and Oustar (right).,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,
,,,,,,7⁄8 American chestnut,7⁄8 American chestnut,7⁄8 American chestnut
,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,
,,,,,,,15/ 16 American,15/ 16 American
,15/ 16 American X 15/ 16 American ,15/ 16 American X 15/ 16 American ,15/ 16 American X 15/ 16 American ,15/ 16 American X 15/ 16 American ,15/ 16 American X 15/ 16 American ,,,
,,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant
,"In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located"
