Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”,Name: “Table 1 of 1 on page 13 of 35”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,,
200,,,,,,,Wood buildings,Wood buildings,Wood buildings,Wood buildings,Wood buildings,,,Prior to 1950,Prior to 1950,Since 1950,,,
,,,,,,,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,,,,,,,
,,,,,,,,,,,,,Wood,,92,,,,8
150,,,,,,,,,,,,,,60,,,,40,
,,,,,,,,,,,,,Total,,,,,,
,,,,,117,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Floor area (%),Floor area (%),,,
100,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Wood,,75,,,25,
,,,,,,19,,,,11,,,,,,,,,
,,,,,,,,,0,,,,,50,,,50,,
50,12,,,,,,,,,,,,Total,,,,,,
,,,,,,,,,,,13,13,,,,,,,
,,,,,79,,,,,,,,,,,,,,
,,,,,,59,9,,61,66,,,0,25,50,,,75,100
,47,,,,,,,,,,,,,,,,,,
,,,2,12,,,25,,,,40,40,,Number of buildings (%),Number of buildings (%),Number of buildings (%),,,
,8,,,10,,,,,,,,,,,,,,,
0,"
    ",41920s,41920s,,1940s,,1960s,1960s,,1980s,,,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,
,1910s,1910s,1930s,1930s,1930s,1950s,1950s,1970s,1970s,1970s,1990+,1990+,and wood buildings by time of construction.,and wood buildings by time of construction.,and wood buildings by time of construction.,and wood buildings by time of construction.,and wood buildings by time of construction.,,
Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,Figure 4—Number of wood and nonwood buildings,,,,,,,
by decade of construction.,by decade of construction.,by decade of construction.,by decade of construction.,by decade of construction.,by decade of construction.,,,,,,,,,,,,,,
"8,000",,,,,,,,,,,,,,,,,Framing lumber,Framing lumber,
,,,,,,,,Wood buildings,Wood buildings,Wood buildings,Wood buildings,Wood buildings,,,,,,,
,,,,,,,,,,,,,,,,,Sheathing lumber,Sheathing lumber,
,,,,,,,,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,"6,000",,,,SOoSftBwood plywood,SOoSftBwood plywood,
,,,,,,,,,,,,,,,,,Fiberboard,Fiberboard,
"6,000",,,,,,"3,050",,,,,,,,,,,,,
,,,,,,,,,,,,,"4,000",,,,,,
,,,,,,,,,,,,,,"6,031","5,604",,,,
"4,000",,,,,,,,,,,,,"2,000",,,350,12,,83
"2,000",,,,,,,,,,0,231,,,Lumber (BF),Structural panels,Structural panels,Fiberboard,Fiberboard,
,,,,,,,,,,,,,,,"(ft 2, 3/8 in. basis)","(ft 2, 3/8 in. basis)","(ft 2, 3/8 in. basis)","(ft 2, 3/8 in. basis)",
,,112,,,,,66,,,,,3,,,,,,,
,,,49,49,440,,,39,"1,778","1,778","1,865","1,378",Figure 7—Wood products use by product type.,Figure 7—Wood products use by product type.,Figure 7—Wood products use by product type.,Figure 7—Wood products use by product type.,Figure 7—Wood products use by product type.,Figure 7—Wood products use by product type.,
,94,"1,146",,,,,"1,134",,,,,,,,,,,,
,,,532,532,,,,519,,,,,,,,,,,
,80,,,,,,,,,,,,,,,,,,
,0,,,,145,,,,,,,,,,,,,,
,"
    ",1920s,1920s,1920s,,1940s,1960s,1960s,1960s,1980s,1980s,,,,,,,,
,1910s,1910s,1910s,1930s,1930s,1950s,1950s,,1970s,1970s,1990+,1990+,,,,,,,
Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,Figure 5—Floor area of wood and nonwood buildings,,,,,,,
by decade of construction.,by decade of construction.,by decade of construction.,by decade of construction.,by decade of construction.,by decade of construction.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,9
