Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,
,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,,,,,
,,,,,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,,
,Building type,,"
    ",1910s,1920s,1930s,1940s,1950s,1960s,1970s,1980s,1990+
,All,,,,,,,,,,,
,Number,,17,59,6,22,196,78,34,61,77,53
,Floor area (×103,ft2 ),174,"1,258",581,585,"7,683","1,200",559,"1,778","2,096","1,381"
,Wood,,,,,,,,,,,
,Number,,9,12,2,12,117,19,9,0,11,13
,Floor area (×103,ft2 ),93,112,49,440,"3,050",66,39,0,231,3
such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,"softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood"
tion of military facilities.,tion of military facilities.,tion of military facilities.,,,,,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not
,,,,,,,become an important construction sheathing material until,become an important construction sheathing material until,become an important construction sheathing material until,become an important construction sheathing material until,become an important construction sheathing material until,
