Name: “Table 1 of 1 on page 16 of 35”,Name: “Table 1 of 1 on page 16 of 35”,Name: “Table 1 of 1 on page 16 of 35”,Name: “Table 1 of 1 on page 16 of 35”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
Lumber use in all buildings combined was nearly equally,Lumber use in all buildings combined was nearly equally,"applications between facility categories. However, since so","applications between facility categories. However, since so"
divided between framing (52%) and sheathing/decking,divided between framing (52%) and sheathing/decking,"much of total use in each facility category was in roofs, roof","much of total use in each facility category was in roofs, roof"
"(48%). However, this average is misleading. In facility","(48%). However, this average is misleading. In facility",characteristics within a facility category largely determined,characteristics within a facility category largely determined
categories with a fairly high incidence of lumber framed and,categories with a fairly high incidence of lumber framed and,overall structural panel use.,overall structural panel use.
"sheathed roofs, such as Supply, Administrative, and Hous-","sheathed roofs, such as Supply, Administrative, and Hous-",,
"ing, about two-thirds of the lumber was for framing and the","ing, about two-thirds of the lumber was for framing and the",The fairly low level of structural panel use in general and of,The fairly low level of structural panel use in general and of
remainder for sheathing (Fig. 11). In facility categories in,remainder for sheathing (Fig. 11). In facility categories in,OSB use in particular was directly related to the age of the,OSB use in particular was directly related to the age of the
which lumber sheathing was typically used on a nonwood,which lumber sheathing was typically used on a nonwood,"buildings. As previously discussed, lumber was the pre-","buildings. As previously discussed, lumber was the pre-"
"roof system, such as Operations and Maintenance, the per-","roof system, such as Operations and Maintenance, the per-",dominant sheathing and decking material prior to the 1950s.,dominant sheathing and decking material prior to the 1950s.
centage of framing lumber fell to 25% or less.,centage of framing lumber fell to 25% or less.,Softwood plywood rapidly became the sheathing material of,Softwood plywood rapidly became the sheathing material of
,,"choice in the 1950s, 1960s, and 1970s, and OSB in the","choice in the 1950s, 1960s, and 1970s, and OSB in the"
The fairly high level of lumber use for sheathing/decking at,The fairly high level of lumber use for sheathing/decking at,1980s and 1990s. Since three-fourths of all wood buildings,1980s and 1990s. Since three-fourths of all wood buildings
NAVSTA Norfolk is directly correlated to the age of the,NAVSTA Norfolk is directly correlated to the age of the,"at NAVSTA Norfolk predate 1950, the low overall use of","at NAVSTA Norfolk predate 1950, the low overall use of"
buildings. Lumber was a common sheathing material up,buildings. Lumber was a common sheathing material up,structural panels was not unexpected.,structural panels was not unexpected.
through the 1940s. Softwood plywood rapidly captured,through the 1940s. Softwood plywood rapidly captured,,
"market share from lumber for floor, wall, and roof sheathing","market share from lumber for floor, wall, and roof sheathing",Fiberboard Use by Facility Category,Fiberboard Use by Facility Category
"in the 1950s and 1960s. In the past 10 years or so, there has","in the 1950s and 1960s. In the past 10 years or so, there has",,
been a shift to the use of more OSB in sheathing markets.,been a shift to the use of more OSB in sheathing markets.,"Total fiberboard use at NAVSTA Norfolk was small, just","Total fiberboard use at NAVSTA Norfolk was small, just"
,,2,2
,,83 thousand ft,(Table 6). All fiberboard was used for exte-
"Currently, lumber accounts for only about 1% of total area","Currently, lumber accounts for only about 1% of total area",,
"of floor, wall, and roof sheathing in new residential con-","of floor, wall, and roof sheathing in new residential con-",rior wall sheathing. Fiberboard is sometimes chosen for wall,rior wall sheathing. Fiberboard is sometimes chosen for wall
struction and only slightly more in new nonresidential con-,struction and only slightly more in new nonresidential con-,"sheathing when insulation benefits, rather than structural","sheathing when insulation benefits, rather than structural"
