2,United States,
,Department of,Structural Wood
,Agriculture,
,Forest Service,Products in Onshore
,Forest,
,Products,
,Laboratory,Buildings at Naval
,General,
,Technical,
,Report,"Station Norfolk, 2000"
,FPL−GTR−140,
,,David B. McKeever
Abstract,Acknowledgments,Acknowledgments,
"As of December 31, 2000, there were 603 buildings at Naval",The support of many people is gratefully acknowledged.,The support of many people is gratefully acknowledged.,The support of many people is gratefully acknowledged.
Station (NAVSTA) Norfolk with a combined floor area of,"Thanks to Theresa Hoffard, Naval Facilities Engineering","Thanks to Theresa Hoffard, Naval Facilities Engineering","Thanks to Theresa Hoffard, Naval Facilities Engineering"
"nearly 17.3 million ft2. In one-third of these buildings, struc-","Service Center (NFESC), Port Hueneme, California, for","Service Center (NFESC), Port Hueneme, California, for","Service Center (NFESC), Port Hueneme, California, for"
tural wood products were used in one or more major struc-,providing the opportunity and funding for this study; Eric,providing the opportunity and funding for this study; Eric,providing the opportunity and funding for this study; Eric
"tural building applications, utilizing an estimated 11.6 mil-","Allen, Navy Public Works Center (PWC), NAVSTA Nor-","Allen, Navy Public Works Center (PWC), NAVSTA Nor-","Allen, Navy Public Works Center (PWC), NAVSTA Nor-"
"lion board feet of lumber, 0.4 million ft2 (3/8-in. basis) of","folk, for making arrangements for an on-site inspection trip;","folk, for making arrangements for an on-site inspection trip;","folk, for making arrangements for an on-site inspection trip;"
"structural panels, and 0.1 million ft2 (3/8-in. basis) of fiber-","Bill Knowles and Bob Hill, PWC, NAVSTA Norfolk, for","Bill Knowles and Bob Hill, PWC, NAVSTA Norfolk, for","Bill Knowles and Bob Hill, PWC, NAVSTA Norfolk, for"
"board. Wood buildings, on average, were about 40% smaller",guidance and untiring diligence in inspecting the buildings;,guidance and untiring diligence in inspecting the buildings;,guidance and untiring diligence in inspecting the buildings;
