Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,
,,Softwood plywood,Softwood plywood,Softwood plywood,OSB,,,protected to prevent further damage. The few remaining
Operations,,,,111.1,,,7.1,"1940s wood-framed warehouses (for example, SP89) also"
Maintenance,,,44.3,0.8,,,,had damage to posts caused by settling and cracking. Dam-
R&D,,,,,,,,"age from natural agents such as termites, high wind, and"
,0,0,,,,,,"heavy rain was evident, but not common."
Supply,,,,104.0,,0,,
Hospital,0,0,,,,,,The overall condition of wood buildings at NAVSTA Nor-
Administrative 8,,0,,,,,,folk varied by the type of building and structural application.
Housing,,,,80.4,3.7,,,The wood in buildings that were primarily concrete and
,,,,,,,,masonry and had wood-framed gable roof systems was
Utilities,2.3,2.3,0.8,,,,,generally in very good condition. Some instances of minor
0,,,25,50,75,100,125,"leakage were found, primarily in Housing and Administra-"
,"Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","Structural panel (x103 ft 2 , 3/8-in. basis)","tive buildings, but maintenance seemed to be performed in a"
,,,,,,,,"timely manner. In Maintenance buildings, lumber roof"
"Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.","Figure 12—Structural panel use, by facility category.",sheathing attached to lumber nailing strips on steel framed
,,,,,,,,roofs appeared to be in good condition.
"Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-","Based on these definitions, 73% of the total area of all build-",Buildings that were entirely wood-framed or that had wood-
"ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as","ings at NAVSTA Norfolk was classified as adequate, 12% as",framed walls and roofs did not fare nearly as well as build-
"inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).","inadequate, and 15% as substandard (Table 7, Fig. 13).",ings where wood was used only in the roof system. The
Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,Nonwood buildings tended to be “better” on average; 82%,"overall condition of many Administrative, Supply, and Op-"
of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,of the floor area was rated as adequate and just 6% as inade-,erations buildings was fair to poor. Many of these buildings
"quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood","quate. In contrast, less than half (43%) the area in wood",had poorly maintained roofs and windows through which
buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),buildings was adequate and more than one-third (34%),"water had penetrated, uneven and settled floors, and inciden-"
inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,inadequate. The adequacy of wood buildings by facility,tal physical damage from both careless use of the building
