Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,,
FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,,,,,,,,,,,,,,,,,Page 15 of 20.
Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,Table A3.7 Total gross biomass oven-dry weight for live trees,,,
Region,States,,,,,,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,,,Observed,Observed,Reference:
,,,,,"DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )","DRYBIOT = f ( x1 , x 2 ,... x n )",,items:,items:,
,,,,,,,,,,,,,,,,,,"( x1 , x 2 ,... x n )","( x1 , x 2 ,... x n )",
North,All states in,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,For DBH ≥ 5.0”DRYBIOT,,,,x1 = DBH,x1 = DBH,"Hahn, 1984"
Central,the region,,,,,,,,,,,,,,,,,,,
,,=,,,+ (+,+ (+,+ (+,+ (+,,,),,,+,,2,,,,and
,,,x,b,,b,b,,x,b,x,b,b,b,x,,b,,,
,,,,,,,,,,,,,,,,,,x,=,
,,,2,4,,,1,,1,2,,2,5,3,1,,4,2,2,
,,,,,,,,,,,,,,,,,,,,"Smith, 1985"
,,"For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ",,,,VOLCFGRS,VOLCFGRS,
,,,(x b,(x b,,+ (b,+ (b,+ 5b,+ 5b,+ 5b,)x,b,b,+ b,5 2 b,5 2 b,),x 3 =,x 3 =,
,,=,,3,4,,1,,,2,,3,5,3,,,4,b7,,
,,,,,,,,,b,5b7,5b7,,,,,,"bx
6  1",VOLCFGRS,VOLCFGRS,
,,,,,,,,,,6,,,,,,,,of a 5” DBH,of a 5” DBH,
,,,,,,,,,,,,,,,,,,tree,tree,
North-,All states in,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,For DBH ≥ 5.0” DRYBIOT,,,,x1 = dbh,x1 = dbh,Wharton &
eastern,the region,,(+,(+,,,),,,,,,,,,,,,,"Griffith,"
,,= e,= e,.b1,b2 ln( x1 ),b2 ln( x1 ),b2 ln( x1 ),b,,or,,,,,,,,,,
,,,,(. log,(. log,( b,)+ b,log,,( x,) ),,,,,,,,,1998
,,= 10,= 10,,10,1,,2,10,1,b4 or,b4 or,b4 or,,,,,,,
,,= 2 . 2046 (b1,= 2 . 2046 (b1,= 2 . 2046 (b1,= 2 . 2046 (b1,= 2 . 2046 (b1,= 2 . 2046 (b1,+ b2 25 . 4 x1,+ b2 25 . 4 x1,+ b2 25 . 4 x1,+ b2 25 . 4 x1,+ b2 25 . 4 x1,+ b2 25 . 4 x1,+ b3 (25 . 4 x1 )2 )b4,+ b3 (25 . 4 x1 )2 )b4,+ b3 (25 . 4 x1 )2 )b4,+ b3 (25 . 4 x1 )2 )b4,,,
,,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,model form is species dependent,,,,
,,b 4,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,is DBH class dependent,,,,,,
,,"For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ","For DBH 
    ",,,,,,,,,,,
,,,,,,,,,(. 95595 + 2 . 42640 ln( x) )1,(. 95595 + 2 . 42640 ln( x) )1,(. 95595 + 2 . 42640 ln( x) )1,(. 95595 + 2 . 42640 ln( x) )1,(. 95595 + 2 . 42640 ln( x) )1,(. 95595 + 2 . 42640 ln( x) )1,(. 95595 + 2 . 42640 ln( x) )1,,,,,
,,DRYBIOT = e,DRYBIOT = e,DRYBIOT = e,DRYBIOT = e,DRYBIOT = e,DRYBIOT = e,DRYBIOT = e,,,,,,,,,,,,
RMRS,All states in,DRYBIOT =,DRYBIOT =,DRYBIOT =,DRYBIOT =,DRYBIOT =,DRYBIOT =,,,,,,,,,,,x 1,= dbh,Van Hooser
,the region,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,DRYBIOM + 193 . 5 − (43 . 5412 X12 ) + 3. 1659 X12,,,,and
,(Timber,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,for Pines with dbh ≥ 5.0,,,,,,,"Chojnacky,"
,species),,,,,,,,,,,,,,,,,,,1983
,,DRYBIOT =,DRYBIOT =,DRYBIOT =,DRYBIOT =,DRYBIOT =,DRYBIOT =,,,,,,,,,,,,,
,,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,DRYBIOM + . 191 + (2 . 0304 X1 ) + (. 7031X12,),,,,
,,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,for other conifers with dbh ≥ 5.0,,,,
