Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”,Name: “Table 1 of 1 on page 6 of 20”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,
FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,,,,,,,,,,,,,,,Page 6 of 20.,Page 6 of 20.
PNW,All states,"44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20","44 different models (24 softwood, 20",,x 1 = dbh,x 1 = dbh,"USDA,"
,,hardwood),hardwood),hardwood),hardwood),hardwood),,,,,,,,,,,x,=,2000
,,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,These models all have different forms and,total ht,total ht,
,,parameter values.,parameter values.,parameter values.,parameter values.,parameter values.,parameter values.,parameter values.,,,,,,,,,x,=,
,,Basic models are for,Basic models are for,Basic models are for,Basic models are for,Basic models are for,Basic models are for,Basic models are for,Basic models are for,,,,,,,,basal,basal,
,,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,CVTS (total volume including tops and,,area,area,
,,stumps),stumps),stumps),stumps),,,,,,,,,,,,,,
,,"CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or","CVT (volume above stump, including top) or",,,
,,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,VOLCFGRS (volume above stump to 4”,,,
,,top).,top).,top).,,,,,,,,,,,,,,,
