Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”,Name: “Table 1 of 1 on page 3 of 20”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,,,,,,,,,,,,,,,,,,,,,,,,Page 3 of 20.,Page 3 of 20.,
,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,DRYBIOM (Merchantable stem biomass oven-dry weight for live trees).,The
,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or,total gross oven-dry biomass (including bark) of a tree 5.0 inches DBH or
,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.,larger from a 1-foot stump to a minimum 4-inch top d.o.b. of the central stem.
,Let,"f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,","f ( X ikt ) be a function that computes the desired tree-level value (volume,"
,"weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of","weight, etc.) of tally tree t in condition k on plot i, where X ikt is the array of"
,"measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n","measured attributes x 1 ,x 2 ,x 3 ...x n",for that tree.,for that tree.,for that tree.,for that tree.,for that tree.,for that tree.,for that tree.,for that tree.,Appendix Tables A3.1 to A3.8,Appendix Tables A3.1 to A3.8,Appendix Tables A3.1 to A3.8,Appendix Tables A3.1 to A3.8,Appendix Tables A3.1 to A3.8
