Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”,Name: “Table 1 of 1 on page 12 of 20”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,
FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,,,,,,,,,,,,,,Page 12 of 20.,Page 12 of 20.,
,,,,,,,,,,,,,,,,,,"Hinds, 1982"
,,,,,,,,,,,,,,,,,,"Myers, 1964"
,,,,,,,,,,,,,,,,,,RM-6
RMRS,Idaho (All,Young Growth,(x12 x 2 Lt b 52 ),(x12 x 2 Lt b 52 ),,,,,,,,,,,,x 1,= dbh,"Kemp, 1957"
,species),,,,,,,,,,,,,,,,,
,,VOLBFGRS =,VOLBFGRS =,+,2,,,,,,,,,,,x 2,= ht,
,,,,( b 53,b 54 x1,x 2 ),,,,,,,,,,,,
,"AZ, NM",,,,,,,,,,,,,,,,,
,,Old Growth,(x12 x 2 Ge b 52 ),(x12 x 2 Ge b 52 ),,,,,,,,,,,,,,
,(Cottonwood),,,,,,,,,,,,,,,,,
,Montana (All,VOLBFGRS =,VOLBFGRS =,( b 53 + b 54 x1,( b 53 + b 54 x1,x 2 ),,,,,,,,,,,,
,species,,,,,,,,,,,,,,,,,
,except PP in,,,,,,,,,,,,,,,,,
,Eastern MT,,,,,,,,,,,,,,,,,
,and,,,,,,,,,,,,,,,,,
,woodland,,,,,,,,,,,,,,,,,
,species),,,,,,,,,,,,,,,,,
RMRS,"AZ, NM",VOLBFGRS = VOLCFGRS b 55 − b 56,VOLBFGRS = VOLCFGRS b 55 − b 56,VOLBFGRS = VOLCFGRS b 55 − b 56,VOLBFGRS = VOLCFGRS b 55 − b 56,VOLBFGRS = VOLCFGRS b 55 − b 56,VOLBFGRS = VOLCFGRS b 55 − b 56,VOLBFGRS = VOLCFGRS b 55 − b 56,− b 57,− b 57,−,b58,b58,,,x 1,= dbh,Hann and
,,,,,,,,x1,x,2,,x,3,,,,,"Bare, 1978"
,(All species,,,,,,,,1,,,1,1,,,,,
,except,,,,,,,,,,,,,,,,,with
,woodland,,,,,,,,,,,,,,,,,modification
,species and,,,,,,,,,,,,,,,,,for ES &
,Cottonwood),,,,,,,,,,,,,,,,,DF
RMRS,All woodland,VOLBFGRS = various model forms,VOLBFGRS = various model forms,VOLBFGRS = various model forms,VOLBFGRS = various model forms,VOLBFGRS = various model forms,VOLBFGRS = various model forms,VOLBFGRS = various model forms,,,,,,,,,,"Chojnacky,"
,species,,,,,,,,,,,,,,,,,"1988, 1986,"
,,,,,,,,,,,,,,,,,,"1988, 1985,"
,,,,,,,,,,,,,,,,,,& 1994
,,,,,,,,,,,,,,,,,,Pillsbury &
,,,,,,,,,,,,,,,,,,"Kirkley,"
,,,,,,,,,,,,,,,,,,1983
SRS,All states in,,,,,,,,,,,,,,,x 1,= dbh,"Royer, 2001"
,,VOLBFGRS = VOLCFGRS ,VOLBFGRS = VOLCFGRS ,VOLBFGRS = VOLCFGRS ,VOLBFGRS = VOLCFGRS ,VOLBFGRS = VOLCFGRS ,b3,+ b (1 − 14,+ b (1 − 14,+ b (1 − 14,+ b (1 − 14,,,) ,=,,,
,the region,,,,,,,,,,,x1,x1,,,,,
,,(b1,+ b( x2 x  ) ) b2  1 2  3,+ b(1 − 14,+ b(1 − 14,x1,) ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PNW,,Softwoods:,VOLBFGRS =,VOLBFGRS =,VOLBFGRS =,,,,,,,,,,,x 1,= dbh,"USDA,"
,,b15,+ b16 log( x1TARIF ) + b17 x1,+ b16 log( x1TARIF ) + b17 x1,+ b16 log( x1TARIF ) + b17 x1,+ b18 TARIF 2,+ b18 TARIF 2,+ b18 TARIF 2,+ b18 TARIF 2,+ b18 TARIF 2,+,+,,"19
2",,,,
,,,,,,,,,,,,,x,,,,,
,,,,,,,,,,,,,,1,,,,
,,Hardwoods:,VOLBFGRS =,VOLBFGRS =,VOLBFGRS =,,,,,,,,,,,,,
,, b23,+ b24 log ( x1TARIF ) + b25 x1,+ b24 log ( x1TARIF ) + b25 x1,+ b24 log ( x1TARIF ) + b25 x1,+ b24 log ( x1TARIF ) + b25 x1,+ b26 TARIF 2,+ b26 TARIF 2,+ b26 TARIF 2,+ b26 TARIF 2,+ b26 TARIF 2,+ b26 TARIF 2,+,+,"b27
2",,,
,,,,,,,,,,,,,,,x,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,
,,((b20,− b21b2( 2x1 − 6 . 0 ),)(VOLCFGRS )) (b28,)(VOLCFGRS )) (b28,)(VOLCFGRS )) (b28,)(VOLCFGRS )) (b28,+ b29,+ b29,(b3( 0x1 − 9. 5 ),(b3( 0x1 − 9. 5 ),(b3( 0x1 − 9. 5 ),(b3( 0x1 − 9. 5 ),(b3( 0x1 − 9. 5 ),)),,,
