Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”
Table: 2,Table: 2
,
FIA Statistical & Analysis Methods,Page 2 of 20.
VOLCSNET (Net cubic-foot volume in the sawlog portion).,The net volume of
wood in the central stem of a commercial species tree of sawtimber size (9.0,wood in the central stem of a commercial species tree of sawtimber size (9.0
"inches DBH minimum for softwoods, 11.0 inches DBH minimum for","inches DBH minimum for softwoods, 11.0 inches DBH minimum for"
hardwoods) from a 1-foot stump to a minimum top d.o.b. (7.0 inches for,hardwoods) from a 1-foot stump to a minimum top d.o.b. (7.0 inches for
"softwoods, 9.0 inches for hardwoods) or to where the central stem breaks into","softwoods, 9.0 inches for hardwoods) or to where the central stem breaks into"
"limbs, all of which are less than the minimum top d.o.b.",Form cull and
rotten/missing cull are excluded.,
VOLBFGRS (Gross board-foot volume in the sawlog portion).,The gross
volume of wood in the central stem of a commercial species tree of sawtimber,volume of wood in the central stem of a commercial species tree of sawtimber
"size (9.0 inches DBH minimum for softwoods, 11.0 inches DBH minimum for","size (9.0 inches DBH minimum for softwoods, 11.0 inches DBH minimum for"
hardwoods) from a 1-foot stump to a minimum top d.o.b. (7.0 inches for,hardwoods) from a 1-foot stump to a minimum top d.o.b. (7.0 inches for
"softwoods, 9.0 inches for hardwoods) or to where the central stem breaks into","softwoods, 9.0 inches for hardwoods) or to where the central stem breaks into"
limbs all of which are less than the minimum top d.o.b. Volume is based on,limbs all of which are less than the minimum top d.o.b. Volume is based on
International 1/4-inch rule.,
VOLBFNET (Net board-foot volume in the sawlog portion).,The net volume of
wood in the central stem of a commercial species tree of sawtimber size (9.0,wood in the central stem of a commercial species tree of sawtimber size (9.0
"inches DBH minimum for softwoods, 11.0 inches DBH minimum for","inches DBH minimum for softwoods, 11.0 inches DBH minimum for"
hardwoods) from a 1-foot stump to a minimum top d.o.b. (7.0 inches for,hardwoods) from a 1-foot stump to a minimum top d.o.b. (7.0 inches for
"softwoods, 9.0 inches for hardwoods) or to where the central stem breaks into","softwoods, 9.0 inches for hardwoods) or to where the central stem breaks into"
limbs all of which are less than the minimum top d.o.b. Volume is based on,limbs all of which are less than the minimum top d.o.b. Volume is based on
International 1/4-inch rule.,Form cull and rotten/missing cull are excluded.
DRYBIOT (Total gross biomass oven-dry weight for live trees).,The total
"above-ground oven-dry biomass of a tree 1.0 inch diameter or larger,","above-ground oven-dry biomass of a tree 1.0 inch diameter or larger,"
including all tops and limbs (but excluding foliage).,
