Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”
Table: 18,Table: 18
,
FIA Statistical & Analysis Methods,Page 18 of 20.
"Chojnacky, D. C. 1984. Volume and biomass for curlleaf cercocarpus in Nevada. Res.","Chojnacky, D. C. 1984. Volume and biomass for curlleaf cercocarpus in Nevada. Res."
"Bul. INT-332. USDA, Forest Service, Intermountain Forest And Range","Bul. INT-332. USDA, Forest Service, Intermountain Forest And Range"
Experiment Station.,
"Chojnacky, D. C. 1985. Pinyon-Juniper volume equations for the central rocky mountain","Chojnacky, D. C. 1985. Pinyon-Juniper volume equations for the central rocky mountain"
"states. Res. Pap. INT-339. USDA, Forest Service, Intermountain Forest And","states. Res. Pap. INT-339. USDA, Forest Service, Intermountain Forest And"
Range Experiment Station.,
"Chojnacky, D. C. 1986. Pinyon-juniper volume equations for Arizona Hualapai and","Chojnacky, D. C. 1986. Pinyon-juniper volume equations for Arizona Hualapai and"
"Havasupai Indian Reservations. Res. Bul. INT-363. USDA, Forest Service,","Havasupai Indian Reservations. Res. Bul. INT-363. USDA, Forest Service,"
Intermountain Forest And Range Experiment Station.,
"Chojnacky, D. C. 1987. Estimating singleleaf pinyon and Utah juniper volumes for","Chojnacky, D. C. 1987. Estimating singleleaf pinyon and Utah juniper volumes for"
several utilization standards.WJAF 2(2).,
"Chojnacky, D. C. 1988. Juniper, pinyon, oak and mesquite volume equations for","Chojnacky, D. C. 1988. Juniper, pinyon, oak and mesquite volume equations for"
"Arizona. Res. Bul. INT-391. USDA, Forest Service, Intermountain Forest And","Arizona. Res. Bul. INT-391. USDA, Forest Service, Intermountain Forest And"
Range Experiment Station.,
"Chojnacky, D. C. 1988. Woodland volume equations for Arizona Fort Apache and San","Chojnacky, D. C. 1988. Woodland volume equations for Arizona Fort Apache and San"
"Carlos Indian Reservations. Res. Bul. INT-379. USDA, Forest Service,","Carlos Indian Reservations. Res. Bul. INT-379. USDA, Forest Service,"
Intermountain Forest And Range Experiment Station.,
"Chojnacky, D. C. 1992. Estimating volume and biomass for dryland oak species. GTR","Chojnacky, D. C. 1992. Estimating volume and biomass for dryland oak species. GTR"
"RM218. USDA, Forest Service, Intermountain Forest And Range Experiment","RM218. USDA, Forest Service, Intermountain Forest And Range Experiment"
Station.,
"Chojnacky, D. C. 1993. Converting wood volume to biomass for",pinyon and juniper.
"Res. Note INT-411. USDA, Forest Service, Intermountain Forest And Range","Res. Note INT-411. USDA, Forest Service, Intermountain Forest And Range"
Experiment Station.,
"Chojnacky, D. C. 1994. Volume equations for New Mexico’s pinyon-juniper dryland","Chojnacky, D. C. 1994. Volume equations for New Mexico’s pinyon-juniper dryland"
"forests. Res. Pap. INT-471. USDA, Forest Service, Intermountain Forest And","forests. Res. Pap. INT-471. USDA, Forest Service, Intermountain Forest And"
Range Experiment Station.,
"Edminster, C. B., Beeson, R. T. and Metcalf, G. B. 1980. Volume tables and point-","Edminster, C. B., Beeson, R. T. and Metcalf, G. B. 1980. Volume tables and point-"
sampling factors for ponderosa pine in the front range of Colorado. Res. Pap.,sampling factors for ponderosa pine in the front range of Colorado. Res. Pap.
"RM-218. USDA, Forest Service, Intermountain Forest And Range Experiment","RM-218. USDA, Forest Service, Intermountain Forest And Range Experiment"
Station.,
"Edminster, C.B., Mowrer, H. T. and Hinds, T. E. 1982. Volume tables and point-","Edminster, C.B., Mowrer, H. T. and Hinds, T. E. 1982. Volume tables and point-"
"sampling factors for aspen in Colorado Res. Pap. RM-232. USDA, Forest","sampling factors for aspen in Colorado Res. Pap. RM-232. USDA, Forest"
"Service, Intermountain Forest And Range Experiment Station.","Service, Intermountain Forest And Range Experiment Station."
"Hahn, J. T.","and Hansen, M. H. 1991. Cubic and board foot volume models for the"
Central States. NJAF 8:47-57.,
"Hahn, J. T. 1984. Tree volume and biomass equations for the Lake States. Res. Pap.","Hahn, J. T. 1984. Tree volume and biomass equations for the Lake States. Res. Pap."
"NC-250. USDA, Forest Service, North Central Forest Experiment Station,","NC-250. USDA, Forest Service, North Central Forest Experiment Station,"
"Hann, D.W. and Bare, B. B. 1978. Comprehensive tree volume equations for major","Hann, D.W. and Bare, B. B. 1978. Comprehensive tree volume equations for major"
species of New Mexico and Arizona: II.,Tables for unforked trees. Res. Pap.
"INT-210. USDA, Forest Service, Intermountain Forest And Range Experiment","INT-210. USDA, Forest Service, Intermountain Forest And Range Experiment"
Station.,
