Name: “Table 1 of 1 on page 4 of 20”,Name: “Table 1 of 1 on page 4 of 20”,Name: “Table 1 of 1 on page 4 of 20”,Name: “Table 1 of 1 on page 4 of 20”,Name: “Table 1 of 1 on page 4 of 20”,Name: “Table 1 of 1 on page 4 of 20”,Name: “Table 1 of 1 on page 4 of 20”,Name: “Table 1 of 1 on page 4 of 20”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,
FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,FIA Statistical & Analysis Methods,,,,,Page 4 of 20.
,(SPP=PP),,,,,,
RMRS,Western,IF (x 12,IF (x 12,x 2,"
    ",x 1 = dbh,"Edminster,"
,"WY,",,,,,x 2 = ht,"Beeson, and"
,"CO, NV,",IF (x 1,2,x 2,≥ b0 ) VOLCFGRS = ( b 8 + b 9 x12 x 2 ),,"Metcalf,"
,UT,,,,,,1980
,(All,,,,,,Myers and
,species,,,,,,"Edminster,"
,,,,,,,1972
,except,,,,,,
,woodland),,,,,,"Edminster,"
,,,,,,,"Mowrer,"
,,,,,,,"Hinds, 1982"
,,,,,,,"Myers, 1964"
,,,,,,,RM-6
