Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”
Table: 19,Table: 19
,
FIA Statistical & Analysis Methods,Page 19 of 20.
"Jensen, C. E. and Homeyer, J. W. 1971. Matchacurve-2 for algebraic transformations to","Jensen, C. E. and Homeyer, J. W. 1971. Matchacurve-2 for algebraic transformations to"
"describe curves of the class X. Res. Pap. INT-106. USDA, Forest Service,","describe curves of the class X. Res. Pap. INT-106. USDA, Forest Service,"
Intermountain Forest And Range Experiment Station.,Intermountain Forest And Range Experiment Station.
"Kemp, P.D. 1958. Unpublished report on file at USDA, Forest Service, Rocky Mountain","Kemp, P.D. 1958. Unpublished report on file at USDA, Forest Service, Rocky Mountain"
"Research Station, Interior West Resource Inventory, Monitoring, and Evaluation","Research Station, Interior West Resource Inventory, Monitoring, and Evaluation"
"Program, Ogden, UT.",
"Moisen, G. G. 1990. Volume equations for timber species in western Montana and","Moisen, G. G. 1990. Volume equations for timber species in western Montana and"
"northern Idaho. Unpublished report on file at USDA, Forest Service, Rocky","northern Idaho. Unpublished report on file at USDA, Forest Service, Rocky"
"Mountain Research Station, Interior West Resource Inventory, Monitoring, and","Mountain Research Station, Interior West Resource Inventory, Monitoring, and"
"Evaluation Program, Ogden, UT.",
"Myers, C. A. and Edminster, C. B. 1972. Volume tables and point-sampling factors for","Myers, C. A. and Edminster, C. B. 1972. Volume tables and point-sampling factors for"
"engelmann spruce in Colorado and Wyoming, 1972. Res. Pap. RM-95. USDA,","engelmann spruce in Colorado and Wyoming, 1972. Res. Pap. RM-95. USDA,"
"Forest Service, Intermountain Forest And Range Experiment Station.","Forest Service, Intermountain Forest And Range Experiment Station."
"Myers, C.A. 1964. Volume tables and point-sampling factors for lodgepole pine in","Myers, C.A. 1964. Volume tables and point-sampling factors for lodgepole pine in"
"Colorado and Wyoming. Res. Pap. RM-6. USDA, Forest Service, Intermountain","Colorado and Wyoming. Res. Pap. RM-6. USDA, Forest Service, Intermountain"
Forest And Range Experiment Station.,
"Myers, C.A. 1964. Volume tables and point-sampling factors for ponderosa pine in the","Myers, C.A. 1964. Volume tables and point-sampling factors for ponderosa pine in the"
"Black Hills. Res. Pap. RM-8. USDA, Forest Service, Intermountain Forest And","Black Hills. Res. Pap. RM-8. USDA, Forest Service, Intermountain Forest And"
Range Experiment Station.,
"Pillsbury, N., Kirkley, M., 1983, A memo from Charles L. Bolsinger to Tom Farrenkopf.","Pillsbury, N., Kirkley, M., 1983, A memo from Charles L. Bolsinger to Tom Farrenkopf."
"January 3, 1983.",
"Royer, L. 2001. Personal communications with Larry Royer, USDA/FS SRS FIA, 828-","Royer, L. 2001. Personal communications with Larry Royer, USDA/FS SRS FIA, 828-"
"257-4370, lroyer@fs.fed.us",
"Scott, C. T. 1979. Northeastern Forest Survey Board-Foot Volume Equations. Research","Scott, C. T. 1979. Northeastern Forest Survey Board-Foot Volume Equations. Research"
Note,"NE-271. USDA, Forest Service, Northeastern Research Station, 4p."
"Scott, C. T. 1981. Northeastern Forest Survey Revised Cubic-Foot Volume Equations.","Scott, C. T. 1981. Northeastern Forest Survey Revised Cubic-Foot Volume Equations."
Research Note,"NE-304. USDA, Forest Service, Northeastern Research Station,"
4p.,
Smith W. B. 1985. Factors and equations to estimate forest biomass in the North,Smith W. B. 1985. Factors and equations to estimate forest biomass in the North
"Central Region. Res. Pap. NC-268. USDA, Forest Service, North Central Forest","Central Region. Res. Pap. NC-268. USDA, Forest Service, North Central Forest"
"Experiment Station,",
Smith W. B. 1985. Factors and equations to estimate forest biomass in the North,Smith W. B. 1985. Factors and equations to estimate forest biomass in the North
"Central Region. Res. Pap. NC-268. USDA, Forest Service, North Central Forest","Central Region. Res. Pap. NC-268. USDA, Forest Service, North Central Forest"
"Experiment Station, 6p.",
"USDA, 2000, Western Oregon 1995-1997, August 15, 2000, a CD available from","USDA, 2000, Western Oregon 1995-1997, August 15, 2000, a CD available from"
USDA/FS PNW Research at http://www.fs.fed.us/pnw/fia/,USDA/FS PNW Research at http://www.fs.fed.us/pnw/fia/
"Van Hooser, D. D. and Chojnacky, D. C. 1983. Whole tree volume estimates for the","Van Hooser, D. D. and Chojnacky, D. C. 1983. Whole tree volume estimates for the"
"rocky mountain states. Res. Bul. INT-29. USDA, Forest Service, Intermountain","rocky mountain states. Res. Bul. INT-29. USDA, Forest Service, Intermountain"
Forest And Range Experiment Station.,
