Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”
Table: 4,Table: 4
,
Fo res t I n f l u en ces a n d Pro g ra ms,
"Adding to last year’s infestations, in 2009 new infestations",
of the e m e ra l d a s h bo r e r ( EAB) were detected in Fairfax,
County in multiple locations spanning the breadth of the,
"County. Additionally, adjacent Arlington County detected a",
new infestation for the first time. Fairfax and adjacent,
"counties and municipalities (Fauquier, Prince William,",
"Loudoun, Arlington, Manassas, Manassas Park) were",
quarantined by the Virginia Department of Agriculture and,
Consumer Services in 2008. It appears the infestations are,
"some years old, making it likely EAB has spread to other","David Cappaert, Michigan State Univ., Bugwood.org"
"locations that are as of yet undetected. However, intensive",
trapping throughout northern Virginia by the Dept. of Agriculture in 2009 has not revealed any new infestations,trapping throughout northern Virginia by the Dept. of Agriculture in 2009 has not revealed any new infestations
beyond those mentioned.,
"Fa l l we b wo r m , H y p ha nt r e a c une a",
An annual occurrence in late summer that typically isn’t,
worth mentioning – this year was notable in that a pretty,
severe outbreak occurred in Shenandoah Park along,
Skyline Drive near Big Meadows. Most of the damage was,
"concentrated on black cherry, which was the predominant",
"hardwood species in many areas, but other hosts were",
affected as well. Many trees were entirely stripped of,
leaves and completely enclosed in webbing. The entire,
"area affected encompassed approximately 20,500 acres.",
"Vi r g i ni a pine s a wf l y , Ne o d i p r i o n p r a t t i pr a tt i",
"Scattered reports of sawflies occurred this year, most",
"notably in Madison County, where approximately 350",
acres of Virginia pine were reported to have light to moderate defoliation.,acres of Virginia pine were reported to have light to moderate defoliation.
G y ps y M o th,
Wet spring weather led to a significant decline in gypsy moth populations due to the effectiveness of,Wet spring weather led to a significant decline in gypsy moth populations due to the effectiveness of
Entomophaga maimaiga under these conditions. State-wide defoliation levels had been steadily rising since,Entomophaga maimaiga under these conditions. State-wide defoliation levels had been steadily rising since
"2005, with each successive year producing another dry spring. Last years total defoliation was over 112,000","2005, with each successive year producing another dry spring. Last years total defoliation was over 112,000"
"acres of mostly heavy defoliation. This year we were down to 29,000 acres of defoliation, most of which was","acres of mostly heavy defoliation. This year we were down to 29,000 acres of defoliation, most of which was"
classified as light. These scattered infestations were present in 12 counties from Northern Virginia down the,classified as light. These scattered infestations were present in 12 counties from Northern Virginia down the
Appalachians and scattered pockets of the Blue Ridge to the Blacksburg-Roanoke area. Significant oak,Appalachians and scattered pockets of the Blue Ridge to the Blacksburg-Roanoke area. Significant oak
"mortality following multiple years of defoliation is visible in places, most notably Poor Mountain in","mortality following multiple years of defoliation is visible in places, most notably Poor Mountain in"
"Roanoke/Montgomery Counties, parts of the Jefferson National Forest in northwest Giles County, and parts of","Roanoke/Montgomery Counties, parts of the Jefferson National Forest in northwest Giles County, and parts of"
the George Washington National Forest in northwest Augusta and southwest Rockingham Counties.,the George Washington National Forest in northwest Augusta and southwest Rockingham Counties.
