Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,
14 | VIRGINIA’S FORESTS,• OUR COMMON WEALTH,• OUR COMMON WEALTH,• OUR COMMON WEALTH,• OUR COMMON WEALTH,,,,,,,
Table 4,,Capital Investment and Employment,Capital Investment and Employment,Capital Investment and Employment,Capital Investment and Employment,Capital Investment and Employment,Capital Investment and Employment,Capital Investment and Employment,Capital Investment and Employment,Capital Investment and Employment,Capital Investment and Employment
Forest Industry-Related,Forest Industry-Related,"From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital","From 2001 through 2005, forest product companies planned capital"
Employment 2003,Employment 2003,expenditures,of,more,than,$786,million,for,new,or,expanding
,,"manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10","manufacturing plants and increases of more than 10,100 new jobs. 10"
,Number,,,,,,,,,,
Sector,Employed,"In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-","In 2003, the employment of 184,000 Virginians was dependent on forest-"
Forest Management &,"8,042",related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing,related industries and businesses (Table 4). For each manufacturing
Harvesting,,"job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,","job created, an additional two support/service jobs, such as trucking,"
Primary & Secondary,"49,594","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly","are created. Every county, city and town benefits directly or indirectly"
Manufacturing,,from the forest products industry. 5,from the forest products industry. 5,from the forest products industry. 5,from the forest products industry. 5,from the forest products industry. 5,,,,,
Construction,"30,890",,,,,,,,,,
Indirect Impacts,"21,823",Export Markets,Export Markets,Export Markets,Export Markets,,,,,,
Induced Impacts,"73,549","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper","Virginia forest products in the form of logs, lumber, chips, pulp, paper"
TOTAL,"183,898",and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and,and finished goods are sold to markets all over the United States and
,,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic,the world. Exports continue to play an increasing role in the economic
,,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the,value of forest products in Virginia (Table 5). Countries importing the
