Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,
22 | VIRGINIA’S FORESTS,22 | VIRGINIA’S FORESTS,22 | VIRGINIA’S FORESTS,22 | VIRGINIA’S FORESTS,22 | VIRGINIA’S FORESTS,• OUR COMMON WEALTH,• OUR COMMON WEALTH,• OUR COMMON WEALTH,• OUR COMMON WEALTH,• OUR COMMON WEALTH,• OUR COMMON WEALTH,,,,,,,,
Footnotes,Footnotes,Footnotes,Footnotes,Footnotes,,,,,,,,,,,,,,
1.,"Commonwealth of Virginia, Governor James S. Gilmore III.","Commonwealth of Virginia, Governor James S. Gilmore III.","Commonwealth of Virginia, Governor James S. Gilmore III.","Commonwealth of Virginia, Governor James S. Gilmore III.","Commonwealth of Virginia, Governor James S. Gilmore III.","Commonwealth of Virginia, Governor James S. Gilmore III.","Commonwealth of Virginia, Governor James S. Gilmore III.","Commonwealth of Virginia, Governor James S. Gilmore III.","Commonwealth of Virginia, Governor James S. Gilmore III.",12.,Virginia,Department,Department,of,Forestry,Reforestation,Reforestation,of
,"1998. The Virginia Strategy, Prosperity into the New Century.","1998. The Virginia Strategy, Prosperity into the New Century.","1998. The Virginia Strategy, Prosperity into the New Century.","1998. The Virginia Strategy, Prosperity into the New Century.","1998. The Virginia Strategy, Prosperity into the New Century.","1998. The Virginia Strategy, Prosperity into the New Century.","1998. The Virginia Strategy, Prosperity into the New Century.","1998. The Virginia Strategy, Prosperity into the New Century.","1998. The Virginia Strategy, Prosperity into the New Century.",,Timberlands internal calculations. 2005.,Timberlands internal calculations. 2005.,Timberlands internal calculations. 2005.,Timberlands internal calculations. 2005.,Timberlands internal calculations. 2005.,,,
,"Commonwealth of Virginia, Richmond, VA.","Commonwealth of Virginia, Richmond, VA.","Commonwealth of Virginia, Richmond, VA.","Commonwealth of Virginia, Richmond, VA.","Commonwealth of Virginia, Richmond, VA.","Commonwealth of Virginia, Richmond, VA.","Commonwealth of Virginia, Richmond, VA.",,,,,,,,,,,
,,,,,,,,,,13.,"Birch, T. W. 1997. Private Forest-land Owners of the Southern","Birch, T. W. 1997. Private Forest-land Owners of the Southern","Birch, T. W. 1997. Private Forest-land Owners of the Southern","Birch, T. W. 1997. Private Forest-land Owners of the Southern","Birch, T. W. 1997. Private Forest-land Owners of the Southern","Birch, T. W. 1997. Private Forest-land Owners of the Southern","Birch, T. W. 1997. Private Forest-land Owners of the Southern","Birch, T. W. 1997. Private Forest-land Owners of the Southern"
2.,"USDA Forest Service, Southern Research Station. 2006.","USDA Forest Service, Southern Research Station. 2006.","USDA Forest Service, Southern Research Station. 2006.","USDA Forest Service, Southern Research Station. 2006.","USDA Forest Service, Southern Research Station. 2006.","USDA Forest Service, Southern Research Station. 2006.","USDA Forest Service, Southern Research Station. 2006.","USDA Forest Service, Southern Research Station. 2006.","USDA Forest Service, Southern Research Station. 2006.",,"United States, 1994. USDA Forest Service, Northeastern","United States, 1994. USDA Forest Service, Northeastern","United States, 1994. USDA Forest Service, Northeastern","United States, 1994. USDA Forest Service, Northeastern","United States, 1994. USDA Forest Service, Northeastern","United States, 1994. USDA Forest Service, Northeastern","United States, 1994. USDA Forest Service, Northeastern","United States, 1994. USDA Forest Service, Northeastern"
