Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”,Name: “Table 1 of 1 on page 11 of 24”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,VIRGINIA’S FORESTS,VIRGINIA’S FORESTS,VIRGINIA’S FORESTS,VIRGINIA’S FORESTS,• OUR COMMON WEALTH | 11,• OUR COMMON WEALTH | 11,• OUR COMMON WEALTH | 11,• OUR COMMON WEALTH | 11,• OUR COMMON WEALTH | 11,• OUR COMMON WEALTH | 11,• OUR COMMON WEALTH | 11,• OUR COMMON WEALTH | 11,• OUR COMMON WEALTH | 11
Secondary,Secondary,Secondary,,,,,,,,,,,,,,,,,,
Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,,,,,,,Figure 3,Figure 3,Figure 3,Figure 3,,,,,,
,,,,,,,,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,Virginia Sawtimber Harvests,,,
"Secondary manufacturing processes lumber,","Secondary manufacturing processes lumber,","Secondary manufacturing processes lumber,","Secondary manufacturing processes lumber,","Secondary manufacturing processes lumber,","Secondary manufacturing processes lumber,","Secondary manufacturing processes lumber,","Secondary manufacturing processes lumber,",,,,,,,,,,,,,
"pulp, paper, particle board and other primary","pulp, paper, particle board and other primary","pulp, paper, particle board and other primary","pulp, paper, particle board and other primary","pulp, paper, particle board and other primary","pulp, paper, particle board and other primary","pulp, paper, particle board and other primary","pulp, paper, particle board and other primary","1,500,000",Pine,Pine,,,Hardwood,Hardwood,Hardwood,,,,Total,Total
products,products,into,other,components,components,or,final,,,,,,,,,,,,,
"products. These include boxes, cartons and","products. These include boxes, cartons and","products. These include boxes, cartons and","products. These include boxes, cartons and","products. These include boxes, cartons and","products. These include boxes, cartons and","products. These include boxes, cartons and","products. These include boxes, cartons and","1,350,000",,,,,,,,,,,,
"other packaging materials, furniture, cabinets,","other packaging materials, furniture, cabinets,","other packaging materials, furniture, cabinets,","other packaging materials, furniture, cabinets,","other packaging materials, furniture, cabinets,","other packaging materials, furniture, cabinets,","other packaging materials, furniture, cabinets,","other packaging materials, furniture, cabinets,","1,200,000",,,,,,,,,,,,
dimension,dimension,and,component,component,"parts,","flooring,","flooring,","1,050,000",,,,,,,,,,,,
"paneling, molding, pallets, household goods,","paneling, molding, pallets, household goods,","paneling, molding, pallets, household goods,","paneling, molding, pallets, household goods,","paneling, molding, pallets, household goods,","paneling, molding, pallets, household goods,","paneling, molding, pallets, household goods,","paneling, molding, pallets, household goods,","900,000",,,,,,,,,,,,
"instruments, and crafts. Even with the closing","instruments, and crafts. Even with the closing","instruments, and crafts. Even with the closing","instruments, and crafts. Even with the closing","instruments, and crafts. Even with the closing","instruments, and crafts. Even with the closing","instruments, and crafts. Even with the closing","instruments, and crafts. Even with the closing","750,000",,,,,,,,,,,,
of several well-known furniture manufacturing,of several well-known furniture manufacturing,of several well-known furniture manufacturing,of several well-known furniture manufacturing,of several well-known furniture manufacturing,of several well-known furniture manufacturing,of several well-known furniture manufacturing,of several well-known furniture manufacturing,"600,000",,,,,,,,,,,,
"plants, Virginia continues to be one of the","plants, Virginia continues to be one of the","plants, Virginia continues to be one of the","plants, Virginia continues to be one of the","plants, Virginia continues to be one of the","plants, Virginia continues to be one of the","plants, Virginia continues to be one of the","plants, Virginia continues to be one of the","450,000",,,,,,,,,,,,
larger producers of wood furniture in the,larger producers of wood furniture in the,larger producers of wood furniture in the,larger producers of wood furniture in the,larger producers of wood furniture in the,larger producers of wood furniture in the,larger producers of wood furniture in the,larger producers of wood furniture in the,"300,000",,,,,,,,,,,,
United,United,States.,The,furniture,industry,industry,is,"150,000",,,,,,,,,,,,
