Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,
10 | VIRGINIA’S FORESTS,10 | VIRGINIA’S FORESTS,• OUR COMMON WEALTH,• OUR COMMON WEALTH,• OUR COMMON WEALTH,• OUR COMMON WEALTH,,,,,,
,,,Harvesting,Harvesting,Harvesting,Harvesting,,,,,
,,,In,"2004,",approximately,approximately,"1,200",logging,operations,employing,employing
,,,"more than 5,000 workers were involved in harvesting Virginia’s","more than 5,000 workers were involved in harvesting Virginia’s","more than 5,000 workers were involved in harvesting Virginia’s","more than 5,000 workers were involved in harvesting Virginia’s","more than 5,000 workers were involved in harvesting Virginia’s","more than 5,000 workers were involved in harvesting Virginia’s","more than 5,000 workers were involved in harvesting Virginia’s","more than 5,000 workers were involved in harvesting Virginia’s","more than 5,000 workers were involved in harvesting Virginia’s"
,,,timberland. 6 These operations had a direct economic impact of,timberland. 6 These operations had a direct economic impact of,timberland. 6 These operations had a direct economic impact of,timberland. 6 These operations had a direct economic impact of,timberland. 6 These operations had a direct economic impact of,timberland. 6 These operations had a direct economic impact of,timberland. 6 These operations had a direct economic impact of,timberland. 6 These operations had a direct economic impact of,timberland. 6 These operations had a direct economic impact of
,,,more than $927 million. 5,more than $927 million. 5,more than $927 million. 5,more than $927 million. 5,Many of these activities occur in the,Many of these activities occur in the,Many of these activities occur in the,Many of these activities occur in the,Many of these activities occur in the
Figure 2,Figure 2,,more rural areas of the state where timber harvesting provides,more rural areas of the state where timber harvesting provides,more rural areas of the state where timber harvesting provides,more rural areas of the state where timber harvesting provides,more rural areas of the state where timber harvesting provides,more rural areas of the state where timber harvesting provides,more rural areas of the state where timber harvesting provides,more rural areas of the state where timber harvesting provides,more rural areas of the state where timber harvesting provides
2003 Market Value of Crops,2003 Market Value of Crops,2003 Market Value of Crops,much-needed income to local landowners and jobs for rural,much-needed income to local landowners and jobs for rural,much-needed income to local landowners and jobs for rural,much-needed income to local landowners and jobs for rural,much-needed income to local landowners and jobs for rural,much-needed income to local landowners and jobs for rural,much-needed income to local landowners and jobs for rural,much-needed income to local landowners and jobs for rural,much-needed income to local landowners and jobs for rural
,,,communities. The $927 million is also considered the market,communities. The $927 million is also considered the market,communities. The $927 million is also considered the market,communities. The $927 million is also considered the market,communities. The $927 million is also considered the market,communities. The $927 million is also considered the market,communities. The $927 million is also considered the market,communities. The $927 million is also considered the market,communities. The $927 million is also considered the market
Crop,,Value,value of the harvested timber when transported to the first point,value of the harvested timber when transported to the first point,value of the harvested timber when transported to the first point,value of the harvested timber when transported to the first point,value of the harvested timber when transported to the first point,value of the harvested timber when transported to the first point,value of the harvested timber when transported to the first point,value of the harvested timber when transported to the first point,value of the harvested timber when transported to the first point
Timber,,"$927,699,840",of delivery. This was first-in-value and accounted for 28 percent of,of delivery. This was first-in-value and accounted for 28 percent of,of delivery. This was first-in-value and accounted for 28 percent of,of delivery. This was first-in-value and accounted for 28 percent of,of delivery. This was first-in-value and accounted for 28 percent of,of delivery. This was first-in-value and accounted for 28 percent of,of delivery. This was first-in-value and accounted for 28 percent of,of delivery. This was first-in-value and accounted for 28 percent of,of delivery. This was first-in-value and accounted for 28 percent of
Poultry & Eggs,,"$732,073,000",the total when compared to market values of Virginia agricultural,the total when compared to market values of Virginia agricultural,the total when compared to market values of Virginia agricultural,the total when compared to market values of Virginia agricultural,the total when compared to market values of Virginia agricultural,the total when compared to market values of Virginia agricultural,the total when compared to market values of Virginia agricultural,the total when compared to market values of Virginia agricultural,the total when compared to market values of Virginia agricultural
Meat Animals,,"$393,754,000","crops as shown in Figure 2. 4, 5, 7","crops as shown in Figure 2. 4, 5, 7","crops as shown in Figure 2. 4, 5, 7","crops as shown in Figure 2. 4, 5, 7","crops as shown in Figure 2. 4, 5, 7",,,,
Field Crops,,"$386,179,000",,,,,,,,,
,,,Primary Manufacturing,Primary Manufacturing,Primary Manufacturing,Primary Manufacturing,Primary Manufacturing,Primary Manufacturing,Primary Manufacturing,,
"Milk, Wholesale",,"$244,666,000",,,,,,,,,
Greenhouse & Nursery,Greenhouse & Nursery,"$225,283,000","Primary processing converts raw materials into lumber, veneer,","Primary processing converts raw materials into lumber, veneer,","Primary processing converts raw materials into lumber, veneer,","Primary processing converts raw materials into lumber, veneer,","Primary processing converts raw materials into lumber, veneer,","Primary processing converts raw materials into lumber, veneer,","Primary processing converts raw materials into lumber, veneer,","Primary processing converts raw materials into lumber, veneer,","Primary processing converts raw materials into lumber, veneer,"
Misc. Livestock,,"$200,594,000","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,","railroad ties, poles, posts, barrel staves, handles, wood pulp, paper,"
Vegetables,,"$100,519,000","particle board, fiber board, oriented strand board (OSB), laminated","particle board, fiber board, oriented strand board (OSB), laminated","particle board, fiber board, oriented strand board (OSB), laminated","particle board, fiber board, oriented strand board (OSB), laminated","particle board, fiber board, oriented strand board (OSB), laminated","particle board, fiber board, oriented strand board (OSB), laminated","particle board, fiber board, oriented strand board (OSB), laminated","particle board, fiber board, oriented strand board (OSB), laminated","particle board, fiber board, oriented strand board (OSB), laminated"
