Name: “Table 1 of 1 on page 46 of 88”,Name: “Table 1 of 1 on page 46 of 88”,Name: “Table 1 of 1 on page 46 of 88”,Name: “Table 1 of 1 on page 46 of 88”,Name: “Table 1 of 1 on page 46 of 88”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,
,,,,
Table 3: Virginia Forest Legacy Grant History,Table 3: Virginia Forest Legacy Grant History,Table 3: Virginia Forest Legacy Grant History,Table 3: Virginia Forest Legacy Grant History,
,,,Virginia Forest Legacy Grant History,
,,,Number of,
,Year,Amount,Approved,Type
,,,Projects,
,2001,"$967,800",2,Fee Simple & Easement
,2002,"$1,012,000",1,Fee Simple
,2003,"$1,167,000",2,Fee Simple & Easement
,2004,"$2,981,000",2,Fee Simple & Easement
,2005,"$829,000",2,Fee Simple & Easement
,2006,"$229,000",1,Easement
,2007,"$2,100,000",3,Easement
,2008,"$1,485,000",2,Fee Simple & Easement
,2009,"$490,000",2,Easement
,2010,Grant Approvals Pending,,
,,,,
Forest Legacy Areas,Forest Legacy Areas,Forest Legacy Areas,,
Applications will be considered from areas of the Commonwealth that are located within the Forest,Applications will be considered from areas of the Commonwealth that are located within the Forest,Applications will be considered from areas of the Commonwealth that are located within the Forest,Applications will be considered from areas of the Commonwealth that are located within the Forest,Applications will be considered from areas of the Commonwealth that are located within the Forest
Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to,Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to,Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to,Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to,Legacy Areas (FLA) for the state. A map of the current FLA is attached. Please examine the map to
determine if the proposed project appears to be within these areas.,determine if the proposed project appears to be within these areas.,determine if the proposed project appears to be within these areas.,determine if the proposed project appears to be within these areas.,
Eligibility Criteria,Eligibility Criteria,Eligibility Criteria,,
"The FLA was defined for the Commonwealth, using Geographic Information System analysis based","The FLA was defined for the Commonwealth, using Geographic Information System analysis based","The FLA was defined for the Commonwealth, using Geographic Information System analysis based","The FLA was defined for the Commonwealth, using Geographic Information System analysis based","The FLA was defined for the Commonwealth, using Geographic Information System analysis based"
on the following Eligibility Criteria:,on the following Eligibility Criteria:,on the following Eligibility Criteria:,,
,♦,Threatened by conversion to non-forest use (fragmentation and reduction in linkages);,Threatened by conversion to non-forest use (fragmentation and reduction in linkages);,
,♦,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional
,,economic base);,,
,♦,Natural  Heritage  Resources  (e.g.  natural  communities;  habitat  for  threatened  and,Natural  Heritage  Resources  (e.g.  natural  communities;  habitat  for  threatened  and,Natural  Heritage  Resources  (e.g.  natural  communities;  habitat  for  threatened  and
,,"endangered species; significant geologic features), and","endangered species; significant geologic features), and",
,♦,Watershed  Values  (water  quality;  wetlands;  riparian  buffers;  groundwater  recharge;,Watershed  Values  (water  quality;  wetlands;  riparian  buffers;  groundwater  recharge;,Watershed  Values  (water  quality;  wetlands;  riparian  buffers;  groundwater  recharge;
,,public water supplies).,,
Forest Legacy Program Requirements,Forest Legacy Program Requirements,Forest Legacy Program Requirements,Forest Legacy Program Requirements,
Each tract approved in the Forest Legacy Program must meet the following stipulations:,Each tract approved in the Forest Legacy Program must meet the following stipulations:,Each tract approved in the Forest Legacy Program must meet the following stipulations:,Each tract approved in the Forest Legacy Program must meet the following stipulations:,
,♦,The tract of land must be at least 20 acres in size.,The tract of land must be at least 20 acres in size.,
,♦,The tract must be at least 80 percent forested.,The tract must be at least 80 percent forested.,
,♦,The title to the land must be free and clear of any liens and/or encumbrances.,The title to the land must be free and clear of any liens and/or encumbrances.,
,,,,
,05/01/2010,05/01/2010,,46
