Name: “Table 1 of 1 on page 54 of 88”,Name: “Table 1 of 1 on page 54 of 88”,Name: “Table 1 of 1 on page 54 of 88”,Name: “Table 1 of 1 on page 54 of 88”,Name: “Table 1 of 1 on page 54 of 88”,Name: “Table 1 of 1 on page 54 of 88”,Name: “Table 1 of 1 on page 54 of 88”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,
,,,,,,
VALUE ESTIMATES,VALUE ESTIMATES,VALUE ESTIMATES,,,,
What is the estimated value of the land (easement) offered for the Forest Legacy Program? How did you,What is the estimated value of the land (easement) offered for the Forest Legacy Program? How did you,What is the estimated value of the land (easement) offered for the Forest Legacy Program? How did you,What is the estimated value of the land (easement) offered for the Forest Legacy Program? How did you,What is the estimated value of the land (easement) offered for the Forest Legacy Program? How did you,What is the estimated value of the land (easement) offered for the Forest Legacy Program? How did you,What is the estimated value of the land (easement) offered for the Forest Legacy Program? How did you
"determine the value? (appraisal, landowner estimate, tax assessment, etc.)","determine the value? (appraisal, landowner estimate, tax assessment, etc.)","determine the value? (appraisal, landowner estimate, tax assessment, etc.)","determine the value? (appraisal, landowner estimate, tax assessment, etc.)","determine the value? (appraisal, landowner estimate, tax assessment, etc.)",,
,,,,,,
,,,,,,
LEINS AND ENCUMBRANCES,LEINS AND ENCUMBRANCES,LEINS AND ENCUMBRANCES,,,,
List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy,List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy,List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy,List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy,List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy,List any and all liens and encumbrances on the property proposed for enrollment in the Forest Legacy,
"Program (e.g. utility easements, public rights-of-way, water flow or use restrictions, septic systems or","Program (e.g. utility easements, public rights-of-way, water flow or use restrictions, septic systems or","Program (e.g. utility easements, public rights-of-way, water flow or use restrictions, septic systems or","Program (e.g. utility easements, public rights-of-way, water flow or use restrictions, septic systems or","Program (e.g. utility easements, public rights-of-way, water flow or use restrictions, septic systems or","Program (e.g. utility easements, public rights-of-way, water flow or use restrictions, septic systems or",
"water easements, deed restrictions, tax liens, mineral leases, etc.).","water easements, deed restrictions, tax liens, mineral leases, etc.).","water easements, deed restrictions, tax liens, mineral leases, etc.).","water easements, deed restrictions, tax liens, mineral leases, etc.).","water easements, deed restrictions, tax liens, mineral leases, etc.).",,
,,,,,,
,,,,,,
AGREEMENT,AGREEMENT,AGREEMENT,,,,
The information provided above is true to the best of my/our knowledge and belief.,The information provided above is true to the best of my/our knowledge and belief.,The information provided above is true to the best of my/our knowledge and belief.,The information provided above is true to the best of my/our knowledge and belief.,The information provided above is true to the best of my/our knowledge and belief.,The information provided above is true to the best of my/our knowledge and belief.,
ALL TITLEHOLDERS MUST SIGN.,ALL TITLEHOLDERS MUST SIGN.,ALL TITLEHOLDERS MUST SIGN.,,,,
Name (print),Name (print),Name (print),,Signature,,Date
,,,,,,
,,,,,,
Forest Legacy Application – Additional Items,Forest Legacy Application – Additional Items,Forest Legacy Application – Additional Items,Forest Legacy Application – Additional Items,Forest Legacy Application – Additional Items,,
,Your Forest Legacy Application should also include the following:,Your Forest Legacy Application should also include the following:,Your Forest Legacy Application should also include the following:,Your Forest Legacy Application should also include the following:,,
,♦,"￼Aerial  Photo  (can  be  obtained  via  Google  Maps  at  http://maps.google.com,  or  through","￼Aerial  Photo  (can  be  obtained  via  Google  Maps  at  http://maps.google.com,  or  through","￼Aerial  Photo  (can  be  obtained  via  Google  Maps  at  http://maps.google.com,  or  through","￼Aerial  Photo  (can  be  obtained  via  Google  Maps  at  http://maps.google.com,  or  through","￼Aerial  Photo  (can  be  obtained  via  Google  Maps  at  http://maps.google.com,  or  through"
,,your local Farm Services Agency office),your local Farm Services Agency office),your local Farm Services Agency office),,
,♦,￼Legal Description (if available; may be found in your deed or title insurance policy),￼Legal Description (if available; may be found in your deed or title insurance policy),￼Legal Description (if available; may be found in your deed or title insurance policy),￼Legal Description (if available; may be found in your deed or title insurance policy),
,♦,"￼List  of  Existing  Permanent  Improvements  on  the  Tract,  including  houses,  barns,  lakes,","￼List  of  Existing  Permanent  Improvements  on  the  Tract,  including  houses,  barns,  lakes,","￼List  of  Existing  Permanent  Improvements  on  the  Tract,  including  houses,  barns,  lakes,","￼List  of  Existing  Permanent  Improvements  on  the  Tract,  including  houses,  barns,  lakes,","￼List  of  Existing  Permanent  Improvements  on  the  Tract,  including  houses,  barns,  lakes,"
,,"ponds,  dams,  wells,  roads,  other  structures  and  the  total  number  of  acres  occupied  by","ponds,  dams,  wells,  roads,  other  structures  and  the  total  number  of  acres  occupied  by","ponds,  dams,  wells,  roads,  other  structures  and  the  total  number  of  acres  occupied  by","ponds,  dams,  wells,  roads,  other  structures  and  the  total  number  of  acres  occupied  by","ponds,  dams,  wells,  roads,  other  structures  and  the  total  number  of  acres  occupied  by"
,,improvements.,,,,
,♦,￼Map Information (provide as much map information as is available):,￼Map Information (provide as much map information as is available):,￼Map Information (provide as much map information as is available):,￼Map Information (provide as much map information as is available):,
,,•,Copy of Road Map indicating location of the property,Copy of Road Map indicating location of the property,,
,,•,Copy of Plat or Survey Map of the parcel indicating location of tract,Copy of Plat or Survey Map of the parcel indicating location of tract,Copy of Plat or Survey Map of the parcel indicating location of tract,
,,•,"Map identifying all dams, dumps, or waste disposal sites on the property","Map identifying all dams, dumps, or waste disposal sites on the property","Map identifying all dams, dumps, or waste disposal sites on the property",
,,•,"Copy of Tax Map, or portion thereof, containing the parcel","Copy of Tax Map, or portion thereof, containing the parcel",,
,NOTE:  All  materials  become  the  property  of  the  Commonwealth  of  Virginia  and  are,NOTE:  All  materials  become  the  property  of  the  Commonwealth  of  Virginia  and  are,NOTE:  All  materials  become  the  property  of  the  Commonwealth  of  Virginia  and  are,NOTE:  All  materials  become  the  property  of  the  Commonwealth  of  Virginia  and  are,NOTE:  All  materials  become  the  property  of  the  Commonwealth  of  Virginia  and  are,NOTE:  All  materials  become  the  property  of  the  Commonwealth  of  Virginia  and  are
,non­returnable.,non­returnable.,,,,
,,,,,,
,05/01/2010,05/01/2010,,,,54
