Name: “Table 1 of 1 on page 78 of 88”,Name: “Table 1 of 1 on page 78 of 88”,Name: “Table 1 of 1 on page 78 of 88”,Name: “Table 1 of 1 on page 78 of 88”,Name: “Table 1 of 1 on page 78 of 88”,Name: “Table 1 of 1 on page 78 of 88”,Name: “Table 1 of 1 on page 78 of 88”,Name: “Table 1 of 1 on page 78 of 88”,Name: “Table 1 of 1 on page 78 of 88”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,,,,
,,,,,,,,
,5.,"Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and"
,,UTMs or Latitude and Longitude coordinates.,UTMs or Latitude and Longitude coordinates.,UTMs or Latitude and Longitude coordinates.,UTMs or Latitude and Longitude coordinates.,,,
,6.,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have
,,changed due to management activities or landowner objectives.,changed due to management activities or landowner objectives.,changed due to management activities or landowner objectives.,changed due to management activities or landowner objectives.,changed due to management activities or landowner objectives.,,
,7.,Updated Five­year Timeline – for entire plan acreage.,Updated Five­year Timeline – for entire plan acreage.,Updated Five­year Timeline – for entire plan acreage.,Updated Five­year Timeline – for entire plan acreage.,Updated Five­year Timeline – for entire plan acreage.,,
,8.,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general
,,management,management,recommendations;,harvesting,recommendations;,invasive,species
,,"management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.",
Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,,
Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management
"recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and"
publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest
Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should
remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be
maintained.,maintained.,maintained.,maintained.,,,,,
Eligibility,Eligibility,Eligibility,Eligibility,,,,,
"To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed","To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed","To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed","To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed","To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed","To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed","To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed","To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed","To be eligible for certification as a ""Certified Forest Steward,"" properties must be actively managed"
with a truly multiple-use forest management approach based upon the landowner’s priorities and,with a truly multiple-use forest management approach based upon the landowner’s priorities and,with a truly multiple-use forest management approach based upon the landowner’s priorities and,with a truly multiple-use forest management approach based upon the landowner’s priorities and,with a truly multiple-use forest management approach based upon the landowner’s priorities and,with a truly multiple-use forest management approach based upon the landowner’s priorities and,with a truly multiple-use forest management approach based upon the landowner’s priorities and,with a truly multiple-use forest management approach based upon the landowner’s priorities and,with a truly multiple-use forest management approach based upon the landowner’s priorities and
