Name: “Table 1 of 1 on page 42 of 88”,Name: “Table 1 of 1 on page 42 of 88”,Name: “Table 1 of 1 on page 42 of 88”,Name: “Table 1 of 1 on page 42 of 88”,Name: “Table 1 of 1 on page 42 of 88”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,
,,,,
GIS Data Layers,GIS Data Layers,GIS Data Layers,GIS Data Layers,
Purpose,Purpose,Purpose,Purpose,
Identify  areas  where  forests  meeting  the  conservation  values  identified  in  the  Eligibility  Criteria,Identify  areas  where  forests  meeting  the  conservation  values  identified  in  the  Eligibility  Criteria,Identify  areas  where  forests  meeting  the  conservation  values  identified  in  the  Eligibility  Criteria,Identify  areas  where  forests  meeting  the  conservation  values  identified  in  the  Eligibility  Criteria,Identify  areas  where  forests  meeting  the  conservation  values  identified  in  the  Eligibility  Criteria
should be conserved.,should be conserved.,should be conserved.,should be conserved.,
Data Layers,Data Layers,Data Layers,Data Layers,
,1.,"Streams, shorelines and floodplain forests – created Euclidean distance model for NHD","Streams, shorelines and floodplain forests – created Euclidean distance model for NHD","Streams, shorelines and floodplain forests – created Euclidean distance model for NHD"
,,data and overlaid stream buffers up to 500 meters with forested wetlands.,data and overlaid stream buffers up to 500 meters with forested wetlands.,
,2.,Forests  in  headwaters  and  steep  slopes  –  ran  Euclidean  distance  model  on  watershed,Forests  in  headwaters  and  steep  slopes  –  ran  Euclidean  distance  model  on  watershed,Forests  in  headwaters  and  steep  slopes  –  ran  Euclidean  distance  model  on  watershed
,,boundary  dataset  (used  boundary  lines  between  watersheds)  and  overlaid  with  slopes  >=,boundary  dataset  (used  boundary  lines  between  watersheds)  and  overlaid  with  slopes  >=,boundary  dataset  (used  boundary  lines  between  watersheds)  and  overlaid  with  slopes  >=
,,25 percent.,25 percent.,
,3.,Forest  protecting  drinking  water  supplies  –  used  surface  water  protection  areas,Forest  protecting  drinking  water  supplies  –  used  surface  water  protection  areas,Forest  protecting  drinking  water  supplies  –  used  surface  water  protection  areas
,,provided by DOH.,provided by DOH.,
,4.,Large  continuous  blocks  of  forest  –  used  VANLA  (Virginia  Natural  Landscape,Large  continuous  blocks  of  forest  –  used  VANLA  (Virginia  Natural  Landscape,Large  continuous  blocks  of  forest  –  used  VANLA  (Virginia  Natural  Landscape
,,Assessment) data and extracted forests with at least 100 acres of interior conditions.,Assessment) data and extracted forests with at least 100 acres of interior conditions.,
,5.,"Sustainable, managed working forests – used forest economic model developed by VDOF","Sustainable, managed working forests – used forest economic model developed by VDOF","Sustainable, managed working forests – used forest economic model developed by VDOF"
,,"– based on woodland soil productivity, forest types and economic value of timber.","– based on woodland soil productivity, forest types and economic value of timber.",
,6.,"Index  of  terrestrial  integrity  –  based  on  NLCD  2001  data;  area  of  natural  cover,  river-","Index  of  terrestrial  integrity  –  based  on  NLCD  2001  data;  area  of  natural  cover,  river-","Index  of  terrestrial  integrity  –  based  on  NLCD  2001  data;  area  of  natural  cover,  river-"
,,"stream corridor, area of roads and imperviousness:","stream corridor, area of roads and imperviousness:",
,,a.,Index of terrestrial integrity = (0.75 * Nat Cov) + (0.25 * River/Stream) – (0.25 * Road,Index of terrestrial integrity = (0.75 * Nat Cov) + (0.25 * River/Stream) – (0.25 * Road
,,,area) – (0.25 * Imperviousness).,
,7.,Index  of  aquatic  integrity  –  Greg  Garman  of  the  Center  for  Environmental  Studies  and,Index  of  aquatic  integrity  –  Greg  Garman  of  the  Center  for  Environmental  Studies  and,Index  of  aquatic  integrity  –  Greg  Garman  of  the  Center  for  Environmental  Studies  and
,,"Department  of  Biology,  Virginia  Commonwealth  University,  provided  Modified  Index  of","Department  of  Biology,  Virginia  Commonwealth  University,  provided  Modified  Index  of","Department  of  Biology,  Virginia  Commonwealth  University,  provided  Modified  Index  of"
,,Biotic  Integrity  (mIBI)  for  the  sixth  order  hydrologic  units  of  the  Virginia  Chesapeake  Bay,Biotic  Integrity  (mIBI)  for  the  sixth  order  hydrologic  units  of  the  Virginia  Chesapeake  Bay,Biotic  Integrity  (mIBI)  for  the  sixth  order  hydrologic  units  of  the  Virginia  Chesapeake  Bay
,,watershed.,watershed.,
,,The  mIBI  is  computed  from  six  metrics  that  are  used  to  determine  watershed  biotic,The  mIBI  is  computed  from  six  metrics  that  are  used  to  determine  watershed  biotic,The  mIBI  is  computed  from  six  metrics  that  are  used  to  determine  watershed  biotic
,,integrity across broad spatial scales:,integrity across broad spatial scales:,
,,♦,Number of intolerant species;,
,,♦,Native species richness;,
,,♦,Number of RTE species;,
,,♦,Number of non-indigenous species;,
,,♦,"Number of Critical/Significant species, and",
,,♦,Number of Tolerant Species.,
,8.,Threat of Forest Conversion – based on Theobald’s housing density model,Threat of Forest Conversion – based on Theobald’s housing density model,
,,,,
,05/01/2010,05/01/2010,05/01/2010,42
