Name: “Table 1 of 1 on page 12 of 88”,Name: “Table 1 of 1 on page 12 of 88”,Name: “Table 1 of 1 on page 12 of 88”,Name: “Table 1 of 1 on page 12 of 88”,Name: “Table 1 of 1 on page 12 of 88”,Name: “Table 1 of 1 on page 12 of 88”,Name: “Table 1 of 1 on page 12 of 88”,Name: “Table 1 of 1 on page 12 of 88”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,
,,,,,,,
,Measure  3.4.2:  Number  of  activities  conducted  that  are  designed  to,Measure  3.4.2:  Number  of  activities  conducted  that  are  designed  to,Measure  3.4.2:  Number  of  activities  conducted  that  are  designed  to,Measure  3.4.2:  Number  of  activities  conducted  that  are  designed  to,Measure  3.4.2:  Number  of  activities  conducted  that  are  designed  to,Measure  3.4.2:  Number  of  activities  conducted  that  are  designed  to,Measure  3.4.2:  Number  of  activities  conducted  that  are  designed  to
,"identify, protect and/or restore identified diminished species.","identify, protect and/or restore identified diminished species.","identify, protect and/or restore identified diminished species.","identify, protect and/or restore identified diminished species.","identify, protect and/or restore identified diminished species.","identify, protect and/or restore identified diminished species.",
,Target: 18 projects/year,Target: 18 projects/year,,,,,
,Strategies,,,,,,
,"3.4.2.1 – Working with new and existing partners, continue to identify and protect the","3.4.2.1 – Working with new and existing partners, continue to identify and protect the","3.4.2.1 – Working with new and existing partners, continue to identify and protect the","3.4.2.1 – Working with new and existing partners, continue to identify and protect the","3.4.2.1 – Working with new and existing partners, continue to identify and protect the","3.4.2.1 – Working with new and existing partners, continue to identify and protect the","3.4.2.1 – Working with new and existing partners, continue to identify and protect the"
,"remaining  individual  trees  or  populations  of  the  most  threatened  native  species,","remaining  individual  trees  or  populations  of  the  most  threatened  native  species,","remaining  individual  trees  or  populations  of  the  most  threatened  native  species,","remaining  individual  trees  or  populations  of  the  most  threatened  native  species,","remaining  individual  trees  or  populations  of  the  most  threatened  native  species,","remaining  individual  trees  or  populations  of  the  most  threatened  native  species,","remaining  individual  trees  or  populations  of  the  most  threatened  native  species,"
,such  as  American  chestnut  and  longleaf  pine.  Maintain  awareness  (through,such  as  American  chestnut  and  longleaf  pine.  Maintain  awareness  (through,such  as  American  chestnut  and  longleaf  pine.  Maintain  awareness  (through,such  as  American  chestnut  and  longleaf  pine.  Maintain  awareness  (through,such  as  American  chestnut  and  longleaf  pine.  Maintain  awareness  (through,such  as  American  chestnut  and  longleaf  pine.  Maintain  awareness  (through,such  as  American  chestnut  and  longleaf  pine.  Maintain  awareness  (through
,"inventory  data  and  mapping)  of  other  declining  species,  such  as  shortleaf  pine,","inventory  data  and  mapping)  of  other  declining  species,  such  as  shortleaf  pine,","inventory  data  and  mapping)  of  other  declining  species,  such  as  shortleaf  pine,","inventory  data  and  mapping)  of  other  declining  species,  such  as  shortleaf  pine,","inventory  data  and  mapping)  of  other  declining  species,  such  as  shortleaf  pine,","inventory  data  and  mapping)  of  other  declining  species,  such  as  shortleaf  pine,","inventory  data  and  mapping)  of  other  declining  species,  such  as  shortleaf  pine,"
,Atlantic white-cedar and eastern hemlock.,Atlantic white-cedar and eastern hemlock.,Atlantic white-cedar and eastern hemlock.,Atlantic white-cedar and eastern hemlock.,,,
,3.4.2.2  –  Encourage  private  conservation  of  diminished  species  by  promoting,3.4.2.2  –  Encourage  private  conservation  of  diminished  species  by  promoting,3.4.2.2  –  Encourage  private  conservation  of  diminished  species  by  promoting,3.4.2.2  –  Encourage  private  conservation  of  diminished  species  by  promoting,3.4.2.2  –  Encourage  private  conservation  of  diminished  species  by  promoting,3.4.2.2  –  Encourage  private  conservation  of  diminished  species  by  promoting,3.4.2.2  –  Encourage  private  conservation  of  diminished  species  by  promoting
,landowner  interest  and  conservation  easements  on  lands  where  target  species  are,landowner  interest  and  conservation  easements  on  lands  where  target  species  are,landowner  interest  and  conservation  easements  on  lands  where  target  species  are,landowner  interest  and  conservation  easements  on  lands  where  target  species  are,landowner  interest  and  conservation  easements  on  lands  where  target  species  are,landowner  interest  and  conservation  easements  on  lands  where  target  species  are,landowner  interest  and  conservation  easements  on  lands  where  target  species  are
,identified.,,,,,,
,"3.4.2.3 – Develop outreach and educational opportunities for master naturalists, master","3.4.2.3 – Develop outreach and educational opportunities for master naturalists, master","3.4.2.3 – Develop outreach and educational opportunities for master naturalists, master","3.4.2.3 – Develop outreach and educational opportunities for master naturalists, master","3.4.2.3 – Develop outreach and educational opportunities for master naturalists, master","3.4.2.3 – Develop outreach and educational opportunities for master naturalists, master","3.4.2.3 – Develop outreach and educational opportunities for master naturalists, master"
,"gardeners,  tree  stewards,  tree  farmers,  landowners  and  other  stakeholders","gardeners,  tree  stewards,  tree  farmers,  landowners  and  other  stakeholders","gardeners,  tree  stewards,  tree  farmers,  landowners  and  other  stakeholders","gardeners,  tree  stewards,  tree  farmers,  landowners  and  other  stakeholders","gardeners,  tree  stewards,  tree  farmers,  landowners  and  other  stakeholders","gardeners,  tree  stewards,  tree  farmers,  landowners  and  other  stakeholders","gardeners,  tree  stewards,  tree  farmers,  landowners  and  other  stakeholders"
,important to the success of conservation and restoration efforts.,important to the success of conservation and restoration efforts.,important to the success of conservation and restoration efforts.,important to the success of conservation and restoration efforts.,important to the success of conservation and restoration efforts.,important to the success of conservation and restoration efforts.,
,"3.4.2.4 – Conduct research and establish methods, goals and targets for re-establishing","3.4.2.4 – Conduct research and establish methods, goals and targets for re-establishing","3.4.2.4 – Conduct research and establish methods, goals and targets for re-establishing","3.4.2.4 – Conduct research and establish methods, goals and targets for re-establishing","3.4.2.4 – Conduct research and establish methods, goals and targets for re-establishing","3.4.2.4 – Conduct research and establish methods, goals and targets for re-establishing","3.4.2.4 – Conduct research and establish methods, goals and targets for re-establishing"
,specific tree species and ecosystems.,specific tree species and ecosystems.,specific tree species and ecosystems.,,,,
,3.4.2.5  –  The  potential  for  climate  change  is  a  real  threat  to  both  current  diminished,3.4.2.5  –  The  potential  for  climate  change  is  a  real  threat  to  both  current  diminished,3.4.2.5  –  The  potential  for  climate  change  is  a  real  threat  to  both  current  diminished,3.4.2.5  –  The  potential  for  climate  change  is  a  real  threat  to  both  current  diminished,3.4.2.5  –  The  potential  for  climate  change  is  a  real  threat  to  both  current  diminished,3.4.2.5  –  The  potential  for  climate  change  is  a  real  threat  to  both  current  diminished,3.4.2.5  –  The  potential  for  climate  change  is  a  real  threat  to  both  current  diminished
,"species and to other tree species in Virginia, particularly those at the southern limit","species and to other tree species in Virginia, particularly those at the southern limit","species and to other tree species in Virginia, particularly those at the southern limit","species and to other tree species in Virginia, particularly those at the southern limit","species and to other tree species in Virginia, particularly those at the southern limit","species and to other tree species in Virginia, particularly those at the southern limit","species and to other tree species in Virginia, particularly those at the southern limit"
,"of their range. VDOF will continue its efforts to restore existing diminished species,","of their range. VDOF will continue its efforts to restore existing diminished species,","of their range. VDOF will continue its efforts to restore existing diminished species,","of their range. VDOF will continue its efforts to restore existing diminished species,","of their range. VDOF will continue its efforts to restore existing diminished species,","of their range. VDOF will continue its efforts to restore existing diminished species,","of their range. VDOF will continue its efforts to restore existing diminished species,"
,and also monitor the potential effects.,and also monitor the potential effects.,and also monitor the potential effects.,,,,
,Measure  3.4.3:  Number  of  surveys  and  monitoring  projects  aimed  at,Measure  3.4.3:  Number  of  surveys  and  monitoring  projects  aimed  at,Measure  3.4.3:  Number  of  surveys  and  monitoring  projects  aimed  at,Measure  3.4.3:  Number  of  surveys  and  monitoring  projects  aimed  at,Measure  3.4.3:  Number  of  surveys  and  monitoring  projects  aimed  at,Measure  3.4.3:  Number  of  surveys  and  monitoring  projects  aimed  at,Measure  3.4.3:  Number  of  surveys  and  monitoring  projects  aimed  at
,"native and exotic insect, disease and weed pests, as well as other forest","native and exotic insect, disease and weed pests, as well as other forest","native and exotic insect, disease and weed pests, as well as other forest","native and exotic insect, disease and weed pests, as well as other forest","native and exotic insect, disease and weed pests, as well as other forest","native and exotic insect, disease and weed pests, as well as other forest","native and exotic insect, disease and weed pests, as well as other forest"
,disturbances.,,,,,,
,Target: 10 major pests surveyed/year,Target: 10 major pests surveyed/year,Target: 10 major pests surveyed/year,,,,
,Strategies,,,,,,
,3.4.3.1 – Continue aerial and ground survey efforts to monitor the extent and impact of,3.4.3.1 – Continue aerial and ground survey efforts to monitor the extent and impact of,3.4.3.1 – Continue aerial and ground survey efforts to monitor the extent and impact of,3.4.3.1 – Continue aerial and ground survey efforts to monitor the extent and impact of,3.4.3.1 – Continue aerial and ground survey efforts to monitor the extent and impact of,3.4.3.1 – Continue aerial and ground survey efforts to monitor the extent and impact of,3.4.3.1 – Continue aerial and ground survey efforts to monitor the extent and impact of
,native  and  invasive  forest  pests  and  work  toward  localized  eradication  of  invasive,native  and  invasive  forest  pests  and  work  toward  localized  eradication  of  invasive,native  and  invasive  forest  pests  and  work  toward  localized  eradication  of  invasive,native  and  invasive  forest  pests  and  work  toward  localized  eradication  of  invasive,native  and  invasive  forest  pests  and  work  toward  localized  eradication  of  invasive,native  and  invasive  forest  pests  and  work  toward  localized  eradication  of  invasive,native  and  invasive  forest  pests  and  work  toward  localized  eradication  of  invasive
,weeds  in  high  priority  areas.  Survey  and/or  monitor  for  species  whose  entry  into,weeds  in  high  priority  areas.  Survey  and/or  monitor  for  species  whose  entry  into,weeds  in  high  priority  areas.  Survey  and/or  monitor  for  species  whose  entry  into,weeds  in  high  priority  areas.  Survey  and/or  monitor  for  species  whose  entry  into,weeds  in  high  priority  areas.  Survey  and/or  monitor  for  species  whose  entry  into,weeds  in  high  priority  areas.  Survey  and/or  monitor  for  species  whose  entry  into,weeds  in  high  priority  areas.  Survey  and/or  monitor  for  species  whose  entry  into
,Virginia represents an imminent threat.,Virginia represents an imminent threat.,Virginia represents an imminent threat.,Virginia represents an imminent threat.,,,
,3.4.3.2  –  Coordinate  survey  and  monitoring  efforts  among  agency  personnel  via  IFRIS,3.4.3.2  –  Coordinate  survey  and  monitoring  efforts  among  agency  personnel  via  IFRIS,3.4.3.2  –  Coordinate  survey  and  monitoring  efforts  among  agency  personnel  via  IFRIS,3.4.3.2  –  Coordinate  survey  and  monitoring  efforts  among  agency  personnel  via  IFRIS,3.4.3.2  –  Coordinate  survey  and  monitoring  efforts  among  agency  personnel  via  IFRIS,3.4.3.2  –  Coordinate  survey  and  monitoring  efforts  among  agency  personnel  via  IFRIS,3.4.3.2  –  Coordinate  survey  and  monitoring  efforts  among  agency  personnel  via  IFRIS
,"reporting  as  well  as  other  federal,  state,  municipal  and  public  agencies,  as","reporting  as  well  as  other  federal,  state,  municipal  and  public  agencies,  as","reporting  as  well  as  other  federal,  state,  municipal  and  public  agencies,  as","reporting  as  well  as  other  federal,  state,  municipal  and  public  agencies,  as","reporting  as  well  as  other  federal,  state,  municipal  and  public  agencies,  as","reporting  as  well  as  other  federal,  state,  municipal  and  public  agencies,  as","reporting  as  well  as  other  federal,  state,  municipal  and  public  agencies,  as"
,appropriate. Research and develop more efficient means of detecting and measuring,appropriate. Research and develop more efficient means of detecting and measuring,appropriate. Research and develop more efficient means of detecting and measuring,appropriate. Research and develop more efficient means of detecting and measuring,appropriate. Research and develop more efficient means of detecting and measuring,appropriate. Research and develop more efficient means of detecting and measuring,appropriate. Research and develop more efficient means of detecting and measuring
,forest health problems using remote sensing.,forest health problems using remote sensing.,forest health problems using remote sensing.,forest health problems using remote sensing.,,,
