Name: “Table 1 of 1 on page 32 of 88”,Name: “Table 1 of 1 on page 32 of 88”,Name: “Table 1 of 1 on page 32 of 88”,Name: “Table 1 of 1 on page 32 of 88”,Name: “Table 1 of 1 on page 32 of 88”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,
,,,,
Application,Application,Application,Application,
"Program application materials are posted to the VDOF website, and an email message regarding the","Program application materials are posted to the VDOF website, and an email message regarding the","Program application materials are posted to the VDOF website, and an email message regarding the","Program application materials are posted to the VDOF website, and an email message regarding the","Program application materials are posted to the VDOF website, and an email message regarding the"
"availability  of  these  materials  is  transmitted  to  land  conservation  agencies,  land  trusts  and","availability  of  these  materials  is  transmitted  to  land  conservation  agencies,  land  trusts  and","availability  of  these  materials  is  transmitted  to  land  conservation  agencies,  land  trusts  and","availability  of  these  materials  is  transmitted  to  land  conservation  agencies,  land  trusts  and","availability  of  these  materials  is  transmitted  to  land  conservation  agencies,  land  trusts  and"
"individuals  who  have  expressed  interest  in  the  program  in  mid-March  of  each  year.  Also,  these","individuals  who  have  expressed  interest  in  the  program  in  mid-March  of  each  year.  Also,  these","individuals  who  have  expressed  interest  in  the  program  in  mid-March  of  each  year.  Also,  these","individuals  who  have  expressed  interest  in  the  program  in  mid-March  of  each  year.  Also,  these","individuals  who  have  expressed  interest  in  the  program  in  mid-March  of  each  year.  Also,  these"
materials are sent to the VaULT (Virginia United Land Trusts) member group through that group’s,materials are sent to the VaULT (Virginia United Land Trusts) member group through that group’s,materials are sent to the VaULT (Virginia United Land Trusts) member group through that group’s,materials are sent to the VaULT (Virginia United Land Trusts) member group through that group’s,materials are sent to the VaULT (Virginia United Land Trusts) member group through that group’s
"list  serve.  In  addition,  the  application  materials  are  available  by  request  to  those  who  prefer  the","list  serve.  In  addition,  the  application  materials  are  available  by  request  to  those  who  prefer  the","list  serve.  In  addition,  the  application  materials  are  available  by  request  to  those  who  prefer  the","list  serve.  In  addition,  the  application  materials  are  available  by  request  to  those  who  prefer  the","list  serve.  In  addition,  the  application  materials  are  available  by  request  to  those  who  prefer  the"
individual electronic documents.,individual electronic documents.,individual electronic documents.,individual electronic documents.,
The application materials include:,The application materials include:,The application materials include:,The application materials include:,
,,♦,Request for Applications (including instructions for application submission);,
,,♦,Pre-Application;,
,,♦,"Application, and",
,,♦,Landowner Inspection Consent Agreement.,
"Examples of the latter three of these documents, from the FY2011 year, are shown in Appendices A-","Examples of the latter three of these documents, from the FY2011 year, are shown in Appendices A-","Examples of the latter three of these documents, from the FY2011 year, are shown in Appendices A-","Examples of the latter three of these documents, from the FY2011 year, are shown in Appendices A-","Examples of the latter three of these documents, from the FY2011 year, are shown in Appendices A-"
"3, A-4 and A-5.","3, A-4 and A-5.","3, A-4 and A-5.","3, A-4 and A-5.",
"In  addition,  the  VDOF  website  includes  links  to  the  project  scoring  criteria  and  the  Forest  Legacy","In  addition,  the  VDOF  website  includes  links  to  the  project  scoring  criteria  and  the  Forest  Legacy","In  addition,  the  VDOF  website  includes  links  to  the  project  scoring  criteria  and  the  Forest  Legacy","In  addition,  the  VDOF  website  includes  links  to  the  project  scoring  criteria  and  the  Forest  Legacy","In  addition,  the  VDOF  website  includes  links  to  the  project  scoring  criteria  and  the  Forest  Legacy"
Area map to assist applicants in application consideration and preparation.,Area map to assist applicants in application consideration and preparation.,Area map to assist applicants in application consideration and preparation.,Area map to assist applicants in application consideration and preparation.,
Due Dates and Application Requirements,Due Dates and Application Requirements,Due Dates and Application Requirements,Due Dates and Application Requirements,
Pre-applications are due in early-May and include the Pre-Application and a map or sketch of the,Pre-applications are due in early-May and include the Pre-Application and a map or sketch of the,Pre-applications are due in early-May and include the Pre-Application and a map or sketch of the,Pre-applications are due in early-May and include the Pre-Application and a map or sketch of the,Pre-applications are due in early-May and include the Pre-Application and a map or sketch of the
proposed project. Full applications are due in late-June and require:,proposed project. Full applications are due in late-June and require:,proposed project. Full applications are due in late-June and require:,proposed project. Full applications are due in late-June and require:,
,,♦,"One original, and six copies, of an Application for each ownership (tract) represented in","One original, and six copies, of an Application for each ownership (tract) represented in"
,,,the project;,
,,♦,"One  original,  signed  Landowner  Inspection  Consent  Agreement  for  each  ownership","One  original,  signed  Landowner  Inspection  Consent  Agreement  for  each  ownership"
,,,"represented in the project, and",
,,♦,"Additional  items  (photos,  maps,  legal  description,  etc.)  found  at  the  end  of  the","Additional  items  (photos,  maps,  legal  description,  etc.)  found  at  the  end  of  the"
,,,Application.,
Optional Application Methods,Optional Application Methods,Optional Application Methods,Optional Application Methods,
Applications can be written and submitted in one of three ways:,Applications can be written and submitted in one of three ways:,Applications can be written and submitted in one of three ways:,Applications can be written and submitted in one of three ways:,
,1.,A  conservation  group  (such  as  a  land  trust  or  conservation  organization)  completes  the,A  conservation  group  (such  as  a  land  trust  or  conservation  organization)  completes  the,A  conservation  group  (such  as  a  land  trust  or  conservation  organization)  completes  the
,,"application reflecting the attributes of all the various tracts in a project, and individual tract","application reflecting the attributes of all the various tracts in a project, and individual tract","application reflecting the attributes of all the various tracts in a project, and individual tract"
,,landowners provide a letter with the application stating that they understand their land is,landowners provide a letter with the application stating that they understand their land is,landowners provide a letter with the application stating that they understand their land is
,,"being presented for FLP consideration, or","being presented for FLP consideration, or",
,2.,A  conservation  group  can  have  each  individual  tract  owner  complete  and  sign  an,A  conservation  group  can  have  each  individual  tract  owner  complete  and  sign  an,A  conservation  group  can  have  each  individual  tract  owner  complete  and  sign  an
,,application and provide the associated maps and documents; the conservation group then,application and provide the associated maps and documents; the conservation group then,application and provide the associated maps and documents; the conservation group then
,,compiles  the  individual  tract  applications  into  one  packet  and  submits  the  compiled,compiles  the  individual  tract  applications  into  one  packet  and  submits  the  compiled,compiles  the  individual  tract  applications  into  one  packet  and  submits  the  compiled
,,"application, or","application, or",
,3.,An individual landowner can complete and submit an application for their ownership (one,An individual landowner can complete and submit an application for their ownership (one,An individual landowner can complete and submit an application for their ownership (one
,,or more combined tracts or parcels).,or more combined tracts or parcels).,
,,,,
,05/01/2010,05/01/2010,05/01/2010,32
