Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”
Table: 62,Table: 62,Table: 62
,,
,,
,Appendix B,
Virginia Forest Stewardship Operating Plan,Virginia Forest Stewardship Operating Plan,
,STEWARDSHIP,
,The  wise  application  of  environmental  and  economic  resource,The  wise  application  of  environmental  and  economic  resource
,management  principles  to  maintain  and  enhance  the  multiple,management  principles  to  maintain  and  enhance  the  multiple
,benefits  of  the  forest  for  current  and  future  landowners  and  the,benefits  of  the  forest  for  current  and  future  landowners  and  the
,public,
,,
This Operating Plan was developed by the Virginia Department of Forestry in cooperation with the,This Operating Plan was developed by the Virginia Department of Forestry in cooperation with the,This Operating Plan was developed by the Virginia Department of Forestry in cooperation with the
Virginia  Forest  Stewardship  Coordinating  Committee  to  guide  forestry  professionals  in  the,Virginia  Forest  Stewardship  Coordinating  Committee  to  guide  forestry  professionals  in  the,Virginia  Forest  Stewardship  Coordinating  Committee  to  guide  forestry  professionals  in  the
implementation of the Forest Stewardship Program.,implementation of the Forest Stewardship Program.,
,,
Statement of Purpose and Cooperating Organization,Statement of Purpose and Cooperating Organization,
Agreement,Agreement,
"The National Association of State Foresters in cooperation with the USDA Forest Service, State and","The National Association of State Foresters in cooperation with the USDA Forest Service, State and","The National Association of State Foresters in cooperation with the USDA Forest Service, State and"
"Private Forestry Program, developed an initiative called the Forest Stewardship Program in 1990.","Private Forestry Program, developed an initiative called the Forest Stewardship Program in 1990.","Private Forestry Program, developed an initiative called the Forest Stewardship Program in 1990."
The purpose of this state-based program is to improve the management of Private Non-Industrial,The purpose of this state-based program is to improve the management of Private Non-Industrial,The purpose of this state-based program is to improve the management of Private Non-Industrial
"Forestlands  (PNIF)  for  multiple  resource  benefits,  including  wildlife,  water,  recreation  and  forest","Forestlands  (PNIF)  for  multiple  resource  benefits,  including  wildlife,  water,  recreation  and  forest","Forestlands  (PNIF)  for  multiple  resource  benefits,  including  wildlife,  water,  recreation  and  forest"
products.,products.,
Better  coordination  and  cooperation  among  resource  management  specialists  from  various  state,Better  coordination  and  cooperation  among  resource  management  specialists  from  various  state,Better  coordination  and  cooperation  among  resource  management  specialists  from  various  state
and  federal  agencies  and  the  private  sector  should  result  in  more  efficient  and  effective  technical,and  federal  agencies  and  the  private  sector  should  result  in  more  efficient  and  effective  technical,and  federal  agencies  and  the  private  sector  should  result  in  more  efficient  and  effective  technical
assistance to private forest landowners. Total multiple-use forest resource management plans will,assistance to private forest landowners. Total multiple-use forest resource management plans will,assistance to private forest landowners. Total multiple-use forest resource management plans will
"be prepared jointly by the cooperating agencies, consulting foresters or forest industry landowner","be prepared jointly by the cooperating agencies, consulting foresters or forest industry landowner","be prepared jointly by the cooperating agencies, consulting foresters or forest industry landowner"
assistance foresters incorporating the landowner’s objectives with sound conservation practices.,assistance foresters incorporating the landowner’s objectives with sound conservation practices.,
,,
,,
,05/01/2010,62
