Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,
,,,,
,,,,
Describe your long-term goals and objectives for the property.,Describe your long-term goals and objectives for the property.,Describe your long-term goals and objectives for the property.,,
,,,,
,,,,
,,,,
Describe what have been the traditional use(s) of the forestland on the property.,Describe what have been the traditional use(s) of the forestland on the property.,Describe what have been the traditional use(s) of the forestland on the property.,,
,,,,
,,,,
Please check one of the two options below:,Please check one of the two options below:,Please check one of the two options below:,,
,,I am willing to sell my property in fee simple (sell my land to the state).,,
,,I am willing to sell only my development rights by placing my property under a conservation,I am willing to sell only my development rights by placing my property under a conservation,
,,"easement (I will retain ownership of the land and also my other rights, such as farming,","easement (I will retain ownership of the land and also my other rights, such as farming,",
,,"timbering, selling the property or passing it to my heirs, etc.).",,
Please initial each statement below to indicate that you have read and understand them:,Please initial each statement below to indicate that you have read and understand them:,Please initial each statement below to indicate that you have read and understand them:,Please initial each statement below to indicate that you have read and understand them:,
,,The Forest Legacy Program will pay me (us) a maximum of 75% of the appraised value of my,The Forest Legacy Program will pay me (us) a maximum of 75% of the appraised value of my,
,,(our) property (or easement) as appraised under the Federal Yellow Book (UASFLA) appraisal,(our) property (or easement) as appraised under the Federal Yellow Book (UASFLA) appraisal,
,,standards.,,
,,The Forest Legacy Program requires a 25% match to the Federal dollars granted under the,The Forest Legacy Program requires a 25% match to the Federal dollars granted under the,
,,program and I (we) will be asked to sign a statement indicating that I (we) agree that the 25% of,program and I (we) will be asked to sign a statement indicating that I (we) agree that the 25% of,program and I (we) will be asked to sign a statement indicating that I (we) agree that the 25% of
,,the appraised value that I forego can be used as the required match for the program.,the appraised value that I forego can be used as the required match for the program.,
,,"It may be necessary for me (us) to pay some of the due diligence costs (appraisals, title search,","It may be necessary for me (us) to pay some of the due diligence costs (appraisals, title search,",
,,"environmental site assessment, etc.) required during the acquisition process, and if so, the","environmental site assessment, etc.) required during the acquisition process, and if so, the",
,,amount of funds I (we) receive for my (our) land (or easement) will be reduced by the cost of,amount of funds I (we) receive for my (our) land (or easement) will be reduced by the cost of,
,,these services.,,
"Please state whether you are ready to sign an option or sales agreement,","Please state whether you are ready to sign an option or sales agreement,","Please state whether you are ready to sign an option or sales agreement,",Yes,No
contingent upon final appraisal and approval for Forest Legacy funding?,contingent upon final appraisal and approval for Forest Legacy funding?,contingent upon final appraisal and approval for Forest Legacy funding?,,
Do you currently have a Forest Stewardship or other Forest Management Plan?,Do you currently have a Forest Stewardship or other Forest Management Plan?,Do you currently have a Forest Stewardship or other Forest Management Plan?,Yes,No
,,"If not, are you willing to obtain a plan prior to closing?",Yes,No
,,,,
LANDOWNER COMMENTS,LANDOWNER COMMENTS,LANDOWNER COMMENTS,,
Please provide any additional information that you believe makes your property a good candidate for,Please provide any additional information that you believe makes your property a good candidate for,Please provide any additional information that you believe makes your property a good candidate for,Please provide any additional information that you believe makes your property a good candidate for,
the Forest Legacy Program.,the Forest Legacy Program.,the Forest Legacy Program.,,
,,,,
,,,,
,,,,
,,,,
,05/01/2010,05/01/2010,,53
