Name: “Table 1 of 1 on page 75 of 88”,Name: “Table 1 of 1 on page 75 of 88”,Name: “Table 1 of 1 on page 75 of 88”,Name: “Table 1 of 1 on page 75 of 88”,Name: “Table 1 of 1 on page 75 of 88”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,
,,,,
,,h.,Cultural  and  Historic  Resources  –  If  artifacts  are  found  or  the  landowner  has,Cultural  and  Historic  Resources  –  If  artifacts  are  found  or  the  landowner  has
,,,knowledge of archaeological sites on his/her property and wish to record them or are,knowledge of archaeological sites on his/her property and wish to record them or are
,,,"interested  in  determining  whether  known  sites  exist  on  their  property,  he/she  should","interested  in  determining  whether  known  sites  exist  on  their  property,  he/she  should"
,,,be  provided  contact  information  for  one  of  the  four  regional  preservation  offices,be  provided  contact  information  for  one  of  the  four  regional  preservation  offices
,,,"(located  in  Roanoke,  Stephens  City,  Newport  News  and  Richmond)  for  the  Virginia","(located  in  Roanoke,  Stephens  City,  Newport  News  and  Richmond)  for  the  Virginia"
,,,Department of Historic Resources.,
,,i.,Invasive Plant Species – Identification of areas where invasive plant species have been,Invasive Plant Species – Identification of areas where invasive plant species have been
,,,found and the importance of monitoring and/or controlling them.,
,,j.,Fire  –  Identification  of  potential  benefits  that  can  be  achieved  through  the  use  of,Fire  –  Identification  of  potential  benefits  that  can  be  achieved  through  the  use  of
,,,controlled  fire  and  any  steps  that  can  be  taken  to  avoid  potential  wildfire  damages  to,controlled  fire  and  any  steps  that  can  be  taken  to  avoid  potential  wildfire  damages  to
,,,the property.,
,8.,Explanation of Size Class and Forest Types,Explanation of Size Class and Forest Types,
,,Provide a brief description of site index and forest types and how this information is used in,Provide a brief description of site index and forest types and how this information is used in,Provide a brief description of site index and forest types and how this information is used in
,,the plan.,the plan.,
,9.,Topography and Soils Description,Topography and Soils Description,
,,"Provide  a  brief  description  of  the  primary  soil  types,  slopes  and  aspects  on  the  property.","Provide  a  brief  description  of  the  primary  soil  types,  slopes  and  aspects  on  the  property.","Provide  a  brief  description  of  the  primary  soil  types,  slopes  and  aspects  on  the  property."
,,Include soil descriptions and potential forest productivity. Identify any potential equipment,Include soil descriptions and potential forest productivity. Identify any potential equipment,Include soil descriptions and potential forest productivity. Identify any potential equipment
,,limitations  and/or  erosion  problems  that  may  limit  management  opportunities.  Include  a,limitations  and/or  erosion  problems  that  may  limit  management  opportunities.  Include  a,limitations  and/or  erosion  problems  that  may  limit  management  opportunities.  Include  a
,,soils map if necessary.,soils map if necessary.,
,10. Stand Management Descriptions and Recommendations,10. Stand Management Descriptions and Recommendations,10. Stand Management Descriptions and Recommendations,
,,Stand  management  recommendations  should  integrate  the  various  resource  activities,Stand  management  recommendations  should  integrate  the  various  resource  activities,Stand  management  recommendations  should  integrate  the  various  resource  activities
,,which  are  to  be  performed  over  the  next  10  years.  These  activities  should  be  designed  to,which  are  to  be  performed  over  the  next  10  years.  These  activities  should  be  designed  to,which  are  to  be  performed  over  the  next  10  years.  These  activities  should  be  designed  to
,,correspond  with  the  landowner's  objectives.  They  should  describe  in  site-specific  detail,correspond  with  the  landowner's  objectives.  They  should  describe  in  site-specific  detail,correspond  with  the  landowner's  objectives.  They  should  describe  in  site-specific  detail
,,"what,  where,  when,  why  and  how  to  perform  practices,  supplemented  with  appendix","what,  where,  when,  why  and  how  to  perform  practices,  supplemented  with  appendix","what,  where,  when,  why  and  how  to  perform  practices,  supplemented  with  appendix"
,,material where appropriate.,material where appropriate.,
,,"The following information should be included in each stand description, if applicable.","The following information should be included in each stand description, if applicable.",
,,a.,Acreage,
,,b.,Forest type,
,,c.,Species Present,
,,d.,Age,
,,e.,Size,
,,f.,Quality,
,,g.,Stocking level,
,,h.,Growth Rate,
,,i.,Stand History,
,,j.,Soil Description & Site Index,
,,k.,Topography,
,,l.,BMPs for known Historic Resources,
,,m.,Fish and/or Wildlife Habitat,
,,n.,Unique or Special Areas,
,,o.,Recommended treatment(s),
,,p.,Identification and control of invasive plant species,
,11. Five­Year Suggested Schedule of Management Recommendations,11. Five­Year Suggested Schedule of Management Recommendations,11. Five­Year Suggested Schedule of Management Recommendations,
,,,,
,05/01/2010,05/01/2010,05/01/2010,75
