Name: “Table 1 of 1 on page 86 of 88”,Name: “Table 1 of 1 on page 86 of 88”,Name: “Table 1 of 1 on page 86 of 88”,Name: “Table 1 of 1 on page 86 of 88”,Name: “Table 1 of 1 on page 86 of 88”,Name: “Table 1 of 1 on page 86 of 88”,Name: “Table 1 of 1 on page 86 of 88”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,,,
,,,,,,
,3.,Table of Contents,Table of Contents,Table of Contents,,
,4.,Landowners Objectives,Landowners Objectives,Landowners Objectives,,
,5.,Locations and Accessibility,Locations and Accessibility,Locations and Accessibility,Locations and Accessibility,
,6.,General Property Description,General Property Description,General Property Description,General Property Description,
,7.,Summary of Forest Management Needs and Opportunities,Summary of Forest Management Needs and Opportunities,Summary of Forest Management Needs and Opportunities,Summary of Forest Management Needs and Opportunities,
,,a.,Timber/Forest Products,Timber/Forest Products,Timber/Forest Products,
,,b.,Fish and Wildlife,Fish and Wildlife,,
,,c.,Threatened or Endangered Plant or Animal Species,Threatened or Endangered Plant or Animal Species,Threatened or Endangered Plant or Animal Species,
,,d.,Natural Heritage Resources,Natural Heritage Resources,Natural Heritage Resources,
,,e.,Soil and Water Conservation,Soil and Water Conservation,Soil and Water Conservation,
,,f.,Recreation,Recreation,,
,,g.,Aesthetics,Aesthetics,,
,,h.,Cultural and Historic Resources,Cultural and Historic Resources,Cultural and Historic Resources,
,,i.,Invasive Plant Species,Invasive Plant Species,,
,,j.,Fire,,,
,8.,Explanation of Size Class and Forest Types,Explanation of Size Class and Forest Types,Explanation of Size Class and Forest Types,Explanation of Size Class and Forest Types,
,9.,Topography and Soils Description,Topography and Soils Description,Topography and Soils Description,Topography and Soils Description,
,10. Stand Management Descriptions and Recommendations,10. Stand Management Descriptions and Recommendations,10. Stand Management Descriptions and Recommendations,10. Stand Management Descriptions and Recommendations,10. Stand Management Descriptions and Recommendations,
,,a.,Acreage,,,
,,b.,Forest type,Forest type,,
,,c.,Species Present,Species Present,,
,,d.,Age,,,
,,e.,Size,,,
,,f.,Quality,,,
,,g.,Stocking level,Stocking level,,
,,h.,Growth Rate,Growth Rate,,
,,i.,Stand History,Stand History,,
,,j.,Soil Description & Site Index,Soil Description & Site Index,Soil Description & Site Index,
,,k.,Topography,Topography,,
,,l.,BMPs for known Historic Resources,BMPs for known Historic Resources,BMPs for known Historic Resources,
,,m.,Fish and/or Wildlife Habitat,Fish and/or Wildlife Habitat,Fish and/or Wildlife Habitat,
,,n.,Unique or Special Areas,Unique or Special Areas,Unique or Special Areas,
,,o.,Recommended treatment(s),Recommended treatment(s),Recommended treatment(s),
,,p.,Identification and control of invasive plant species,Identification and control of invasive plant species,Identification and control of invasive plant species,
,11. Five­Year Suggested Schedule of Management Recommendations,11. Five­Year Suggested Schedule of Management Recommendations,11. Five­Year Suggested Schedule of Management Recommendations,11. Five­Year Suggested Schedule of Management Recommendations,11. Five­Year Suggested Schedule of Management Recommendations,
,,Activity Year,Activity Year,Parcel #,Suggested Activity,Cost Share
,,,,,,
,,,,,,
,12. Topographic Stand Map,12. Topographic Stand Map,12. Topographic Stand Map,12. Topographic Stand Map,,
,13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),
,,a.,Boundary Lines,Boundary Lines,,
,,b.,Threatened and Endangered Species,Threatened and Endangered Species,Threatened and Endangered Species,
,,,,,,
,05/01/2010,05/01/2010,05/01/2010,,,86
