Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”,Name: “Table 1 of 1 on page 76 of 88”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,,,,,
,,,,,,,,,,,
,"This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the"
,following column headers.,following column headers.,following column headers.,,,,,,,,
,Activity Year,Activity Year,Parcel #,Suggested Activity,Suggested Activity,Suggested Activity,,,,Cost Share,
,,,,,,,,,,,
,12. Topographic Stand Map,12. Topographic Stand Map,12. Topographic Stand Map,,,,,,,,
,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic
,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,,,,
,♦,North arrow,North arrow,,,,,,,,
,♦,Landowner’s name,Landowner’s name,,,,,,,,
,♦,County,,,,,,,,,
,♦,Plan acreage,Plan acreage,,,,,,,,
,♦,Plan preparer’s name,Plan preparer’s name,,,,,,,,
,♦,Property boundaries,Property boundaries,,,,,,,,
,♦,Access roads,Access roads,,,,,,,,
,♦,Direction and distance to nearest town,Direction and distance to nearest town,Direction and distance to nearest town,Direction and distance to nearest town,Direction and distance to nearest town,,,,,
