Name: “Table 1 of 1 on page 56 of 88”,Name: “Table 1 of 1 on page 56 of 88”,Name: “Table 1 of 1 on page 56 of 88”,Name: “Table 1 of 1 on page 56 of 88”,Name: “Table 1 of 1 on page 56 of 88”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,
,,,,
Appendix A­6: Project Evaluation,Appendix A­6: Project Evaluation,Appendix A­6: Project Evaluation,Appendix A­6: Project Evaluation,
,,,,
,,,Commonwealth of Virginia,
,,,Forest Legacy Program,
,,,Program Year 2011,
,,,FOREST LEGACY PROJECT EVALUATION,
Property/Project:,Property/Project:,Property/Project:,,
Landowner(s):,Landowner(s):,Landowner(s):,,
County/City:,County/City:,County/City:,,
Acres:,Acres:,,,
Date of Evaluation:,Date of Evaluation:,Date of Evaluation:,,
Evaluator:,Evaluator:,,,
READINESS INFORMATION,READINESS INFORMATION,READINESS INFORMATION,READINESS INFORMATION,
,Yes,No,Completed Market Analysis or Preliminary Appraisal?,
,Yes,No,Bargain Sale of 75% agreed to?,
,Yes,No,Signed Option Agreement?,
,Yes,No,Signed Purchase and Sales Agreement?,
,Yes,No,"Held by Third Party, at Request of the State?",
,Yes,No,Title Search Completed?,
,Yes,No,Minerals Determination Completed?,
,Yes,No,Management Plan Completed for the Property (CE only)?,
PROGRAM REQUIREMENTS,PROGRAM REQUIREMENTS,PROGRAM REQUIREMENTS,PROGRAM REQUIREMENTS,
,Yes,No,Owned by Willing Seller(s)?,
,Yes,No,Signed Consent Agreement?,
,Yes,No,25% Match Available?,
Percent Match Offered?,Percent Match Offered?,Percent Match Offered?,,%
,,,,
,05/01/2010,05/01/2010,,56
