Name: “Table 1 of 1 on page 58 of 88”,Name: “Table 1 of 1 on page 58 of 88”,Name: “Table 1 of 1 on page 58 of 88”,Name: “Table 1 of 1 on page 58 of 88”
Table: 58,Table: 58,Table: 58,Table: 58
,,,
,,,
STRATEGIC SCORING,STRATEGIC SCORING,,
Conservation Strategy:,Conservation Strategy:,,
,(0-15 points),"Fits within a larger conservation plan, strategy or initiative as designated by a",
,,government or non-government entity,
,,,
Supports Conservation Investments:,Supports Conservation Investments:,,
,(0-15 points),Strategically linked to enhanced previous conservation investments (past FLP,
,,"projects, protected federal, state or NGO lands) or other federal land",
,,"protection efforts (NRCS, NOAA, etc.)",
,SUBTOTAL,,(30 points maximum)
THREATENED SCORING,THREATENED SCORING,,
Legal Protection:,Legal Protection:,,
,(0-4 points),"Legal protections that currently exist (zoning, easements); whether these",
,,"protections remove the threat of conversion, and to what extent",
,,,
Land and Landowner’s Circumstances:,Land and Landowner’s Circumstances:,,
,(0-4 points),"Landowner circumstances including: property held in an estate, aging",
,,"landowner, future use by heirs is uncertain, property is for sale or has a sale",
,,"pending, purchase offers received, has an approved subdivision plan, or good",
,,land steward interested in conserving the land (no penalty for latter type of,
,,,landowner)
Adjacent Land Use:,Adjacent Land Use:,,
,(0-4 points),"Use of adjacent land including: current use of adjacent land, rate of",
,,"development growth or conversion, population growth, rate of change in",
,,,ownership
Ability to Develop:,Ability to Develop:,,
,(0-4 points),"Physical attributes that will facilitate conversion: access, slope, water/sewer,",
,,,"electricity, etc."
,,,
Third Party Ownership:,Third Party Ownership:,,
,(0-4 points),Acquired by a third party at the request of the state (evaluate threat based on,
,,situation before third party acquisition),
,,,
,SUBTOTAL,,(20 points maximum)
,TOTAL,,(80 points maximum)
,,,
,,,
,,,
,05/01/2010,,58
