Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,
,,,,
,,,,
IMPORTANCE SCORING,IMPORTANCE SCORING,,,
Forestry and Potential Forest Productivity:,Forestry and Potential Forest Productivity:,Forestry and Potential Forest Productivity:,,
,(0-2 points),Land managed according to a Forest Management Plan,Land managed according to a Forest Management Plan,
,(0-1 point),Land is third party certified,,
,(0-2 points),Forestry activity contributes to resource-based economy,Forestry activity contributes to resource-based economy,
,(0-1 point),"Contains characteristics (slope, soils) to sustain a productive forest","Contains characteristics (slope, soils) to sustain a productive forest",
Threatened and Endangered Species Habitat:,Threatened and Endangered Species Habitat:,Threatened and Endangered Species Habitat:,,
,(0-3 points),Property contains documented T&E species (consider numbers show below,Property contains documented T&E species (consider numbers show below,
,,during scoring),,
,,,,
,,Number of Federally-listed species,,Number of State-Only-listed species
"Fish, Wildlife, Plants and Unique Forest Communities:","Fish, Wildlife, Plants and Unique Forest Communities:","Fish, Wildlife, Plants and Unique Forest Communities:",,
,(0-3 points),Contains unique forest communities as documented by a formal assessment or,Contains unique forest communities as documented by a formal assessment or,Contains unique forest communities as documented by a formal assessment or
,,wildlife conservation plan or strategy,wildlife conservation plan or strategy,
,,,,
Water Supply and Watershed Protection:,Water Supply and Watershed Protection:,Water Supply and Watershed Protection:,,
,(0-3 points),"Provides a public drinking water supply buffer, contains an aquifer recharge","Provides a public drinking water supply buffer, contains an aquifer recharge",
,,"area, or protects an ecologically important aquatic or marine area","area, or protects an ecologically important aquatic or marine area",
,,,,
,(0-3 points),"Contains important riparian area, wetlands, shorelines, river systems or","Contains important riparian area, wetlands, shorelines, river systems or",
,,sensitive watershed lands,,
,,,,
Public Access:,Public Access:,,,
,(0-3 points),Will maintain or establish access by the public for recreation,Will maintain or establish access by the public for recreation,
Scenic:,,,,
,(0-3 points),"Is located within the viewshed of a formally-designated scenic feature, such as","Is located within the viewshed of a formally-designated scenic feature, such as",
,,"a trail, river or highway",,
,,,,
Historic/Cultural/Tribal:,Historic/Cultural/Tribal:,,,
,(0-3 points),"Contains formerly-documented features of historical, cultural and/or tribal","Contains formerly-documented features of historical, cultural and/or tribal",
,,significance,,
,,,,
Non-Timber Economic Benefits:,Non-Timber Economic Benefits:,Non-Timber Economic Benefits:,,
,(0-3 points),Provides non-timber revenue to the local or regional economy through hunting,Provides non-timber revenue to the local or regional economy through hunting,Provides non-timber revenue to the local or regional economy through hunting
,,"leases, ranching, non-timber forest products (maple syrup, pine straw, ginseng","leases, ranching, non-timber forest products (maple syrup, pine straw, ginseng",
,,"collection), guided tours (fishing, hunting, bird watching) and recreational","collection), guided tours (fishing, hunting, bird watching) and recreational",
,,"rentals (bikes, boats, outdoor gear)","rentals (bikes, boats, outdoor gear)",
,,,,
,SUBTOTAL,(30 points maximum),,
,,,,
,05/01/2010,,,57
