Name: “Table 1 of 1 on page 22 of 88”,Name: “Table 1 of 1 on page 22 of 88”,Name: “Table 1 of 1 on page 22 of 88”
Table: 22,Table: 22,Table: 22
,,
,,
,Measure  8.1.2:  Agency  firefighters  and  cooperators  trained  annually  to,Measure  8.1.2:  Agency  firefighters  and  cooperators  trained  annually  to
,meet  national  standards  as  set  by  the  National  Wildfire  Coordinating,meet  national  standards  as  set  by  the  National  Wildfire  Coordinating
,Group.,
,Target: 85 percent,
,Strategy,
,8.1.2.1  –  VDOF  will  provide  its  employees  with  focused  training  that  meets  national,8.1.2.1  –  VDOF  will  provide  its  employees  with  focused  training  that  meets  national
,NWCG  standards  in  the  areas  of  wildland  fire  suppression;  all-risk  emergency,NWCG  standards  in  the  areas  of  wildland  fire  suppression;  all-risk  emergency
,"response, and incident management.",
Objective 8.2 – We will test the VDOF Continuity of Operations,Objective 8.2 – We will test the VDOF Continuity of Operations,
"Plan (COOP) sufficiently enough to encompass headquarters,","Plan (COOP) sufficiently enough to encompass headquarters,",
"regions, State Forests and nurseries and determine its","regions, State Forests and nurseries and determine its",
effectiveness in a true emergency.,effectiveness in a true emergency.,
,Measure 8.2.1: Increase in agency COOP Assessment score.,
,Target: 5 percent,
,Strategy,
,8.2.1.1 – Update the COOP Plan annually.,
Objective 8.3 – Develop the capacity of state and local urban,Objective 8.3 – Develop the capacity of state and local urban,
forest programs and professionals to prepare for and respond,forest programs and professionals to prepare for and respond,
to natural disasters affecting urban forests.,to natural disasters affecting urban forests.,
,Measure  8.3.1:  –  Number  of  communities  incorporating  urban  forest,Measure  8.3.1:  –  Number  of  communities  incorporating  urban  forest
,planning in local response plans.,
,Target: 3 communities/year,
,Strategies,
,8.3.1.1  –  Continue  to  promote  urban  forest  inventory  and  master  plan  development.,8.3.1.1  –  Continue  to  promote  urban  forest  inventory  and  master  plan  development.
,Work with VDEM to encourage urban forest planning in local response plans.,
,8.3.1.2 – Assist communities in developing urban forest emergency response plans.,
,8.3.1.3  –  Develop  VDOF  capacity  to  respond  to  urban  forest  emergencies  situations  by,8.3.1.3  –  Develop  VDOF  capacity  to  respond  to  urban  forest  emergencies  situations  by
,training appropriate staff in Urban Forest Strike Team protocols.,
,,
,05/01/2010,22
