Name: “Table 1 of 1 on page 50 of 88”,Name: “Table 1 of 1 on page 50 of 88”,Name: “Table 1 of 1 on page 50 of 88”,Name: “Table 1 of 1 on page 50 of 88”,Name: “Table 1 of 1 on page 50 of 88”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,
,,,,
Appendix A­3: Sample Pre­Application,Appendix A­3: Sample Pre­Application,Appendix A­3: Sample Pre­Application,Appendix A­3: Sample Pre­Application,
,,,,
,,,Commonwealth of Virginia,
,,,Forest Legacy Program,
,,,Program Year 2011,
,,,FOREST LEGACY PRE-APPLICATION,
Description of land being considered for application for the Forest Legacy Program:,Description of land being considered for application for the Forest Legacy Program:,Description of land being considered for application for the Forest Legacy Program:,Description of land being considered for application for the Forest Legacy Program:,
,,,,
County:,,,,
Landowner Name(s):,Landowner Name(s):,,,
"General Location (state route name/number; nearby town, direction from town or other landmark,","General Location (state route name/number; nearby town, direction from town or other landmark,","General Location (state route name/number; nearby town, direction from town or other landmark,","General Location (state route name/number; nearby town, direction from town or other landmark,",
etc.):,,,,
,,,,
,,,,
Total Acreage of Property:,Total Acreage of Property:,Total Acreage of Property:,,
Acreage Being Considered for Forest Legacy Program:,Acreage Being Considered for Forest Legacy Program:,Acreage Being Considered for Forest Legacy Program:,Acreage Being Considered for Forest Legacy Program:,
Tax Map Number(s):,Tax Map Number(s):,,,
Attach map or sketch showing the property boundaries. Indicate the area to be offered for the program,Attach map or sketch showing the property boundaries. Indicate the area to be offered for the program,Attach map or sketch showing the property boundaries. Indicate the area to be offered for the program,Attach map or sketch showing the property boundaries. Indicate the area to be offered for the program,
if it is less than the entire property.,if it is less than the entire property.,if it is less than the entire property.,,
,,,,
,,,,
,05/01/2010,,,50
