Name: “Table 1 of 1 on page 74 of 88”,Name: “Table 1 of 1 on page 74 of 88”,Name: “Table 1 of 1 on page 74 of 88”,Name: “Table 1 of 1 on page 74 of 88”,Name: “Table 1 of 1 on page 74 of 88”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,
,,,,
,,"The  landowner’s  primary  management  objectives  for  the  property,  along  with  the  other","The  landowner’s  primary  management  objectives  for  the  property,  along  with  the  other","The  landowner’s  primary  management  objectives  for  the  property,  along  with  the  other"
,,"resource concerns, are identified in several paragraphs or in a list format. These goals and","resource concerns, are identified in several paragraphs or in a list format. These goals and","resource concerns, are identified in several paragraphs or in a list format. These goals and"
,,objectives  should  be  identified  on  the  Stewardship  application  and  through  personal,objectives  should  be  identified  on  the  Stewardship  application  and  through  personal,objectives  should  be  identified  on  the  Stewardship  application  and  through  personal
,,conversations with the landowner.,conversations with the landowner.,
,5.,Location and Accessibility,Location and Accessibility,
,,This includes the landowner's name; total property acreage; the county where the property,This includes the landowner's name; total property acreage; the county where the property,This includes the landowner's name; total property acreage; the county where the property
,,"is located, and reference to the closest town and major highways. Accessibility may include","is located, and reference to the closest town and major highways. Accessibility may include","is located, and reference to the closest town and major highways. Accessibility may include"
,,public road access to the property as well the condition of access in the forested areas of the,public road access to the property as well the condition of access in the forested areas of the,public road access to the property as well the condition of access in the forested areas of the
,,property itself.,property itself.,
,6.,General Property Description,General Property Description,
,,"Describe  the  boundaries;  how  well  they  are  marked,  and  briefly  describe  the  current","Describe  the  boundaries;  how  well  they  are  marked,  and  briefly  describe  the  current","Describe  the  boundaries;  how  well  they  are  marked,  and  briefly  describe  the  current"
,,woodland  conditions.  This  may  include  such  things  as  a  general  description  of  the  timber,woodland  conditions.  This  may  include  such  things  as  a  general  description  of  the  timber,woodland  conditions.  This  may  include  such  things  as  a  general  description  of  the  timber
,,conditions; wildlife habitat present; existing recreational facilities; invasive species info; etc.,conditions; wildlife habitat present; existing recreational facilities; invasive species info; etc.,conditions; wildlife habitat present; existing recreational facilities; invasive species info; etc.
,7.,Summary of Forest Management Needs and Opportunities,Summary of Forest Management Needs and Opportunities,
,,This  section  should  contain  a  few  short  paragraphs  which  briefly  state  (not  describe  or,This  section  should  contain  a  few  short  paragraphs  which  briefly  state  (not  describe  or,This  section  should  contain  a  few  short  paragraphs  which  briefly  state  (not  describe  or
,,explain) what practices should be performed to achieve the landowner's goals. This section,explain) what practices should be performed to achieve the landowner's goals. This section,explain) what practices should be performed to achieve the landowner's goals. This section
,,should not duplicate detailed information contained in the stand recommendations.,should not duplicate detailed information contained in the stand recommendations.,should not duplicate detailed information contained in the stand recommendations.
,,Examples are as follows:,Examples are as follows:,
,,a.,Timber/Forest  Products  –  Identify  target  cutting  schedule  and  opportunities  for,Timber/Forest  Products  –  Identify  target  cutting  schedule  and  opportunities  for
,,,"reforestation; improving timber growth, and harvest, considering the overall objectives.","reforestation; improving timber growth, and harvest, considering the overall objectives."
,,b.,Fish  and  Wildlife  –  Identify  featured  species;  presence  of  listed  species  according  to,Fish  and  Wildlife  –  Identify  featured  species;  presence  of  listed  species  according  to
,,,"the  screening  procedure;  desirable  habitat  types  present,  and  opportunities  for","the  screening  procedure;  desirable  habitat  types  present,  and  opportunities  for"
,,,"improving  desirable  habitat,  considering  the  overall  objectives.  Reference  to  any","improving  desirable  habitat,  considering  the  overall  objectives.  Reference  to  any"
,,,threatened and endangered species lists for the particular county that is included in the,threatened and endangered species lists for the particular county that is included in the
,,,appendix.,
,,c.,Threatened or Endangered Plant or Animal Species – Identification of T & E species,Threatened or Endangered Plant or Animal Species – Identification of T & E species
,,,observed on the property or any species that are known to occur in the general vicinity,observed on the property or any species that are known to occur in the general vicinity
,,,of the property as identified by the Virginia Department of Game and Inland Fisheries T,of the property as identified by the Virginia Department of Game and Inland Fisheries T
,,,& E lists.,
,,d.,Natural Heritage Resources – Identify any existing features.,
,,e.,Soil and Water Conservation –,
,,,1.,Identify  areas  that  have  existing  erosion  problems  and  areas  requiring  special
,,,,"consideration  and  monitoring  (highly-erodible  areas,  wetlands,  water  features,"
,,,,"riparian zones, sinkholes, etc.)."
,,,2.,Note applicable BMP considerations and provide supplemental BMP information in
,,,,the appendix if needed.
,,f.,"Recreation – Identification of existing recreational facilities; present and potential uses,","Recreation – Identification of existing recreational facilities; present and potential uses,"
,,,and general strategies for enhancing the landowner's desired uses.,
,,g.,"Aesthetics – Identification of areas that are unique from a scenic, vegetative, geological","Aesthetics – Identification of areas that are unique from a scenic, vegetative, geological"
,,,or  historical  standpoint.  Should  also  include  strategies  and  goals  for  enhancing  these,or  historical  standpoint.  Should  also  include  strategies  and  goals  for  enhancing  these
,,,amenities.,
,,,,
,05/01/2010,05/01/2010,05/01/2010,74
