V I RG I N I A,
Forest,
Health Review,Health Review
,November 2008
Severe gypsy moth defoliation blankets much of the landscape of the George Washington National Forest,Severe gypsy moth defoliation blankets much of the landscape of the George Washington National Forest
in western Augusta County.,
In this issue...,Sudden Oak Death
,Early Detection Rapid Response Program
The “Green Menace” is Back and,(EDRR)
"This Time, It’s Here to Stay",Tulip Tree Scale
Updates:,Sirex Noctilio
Weather,New Tree of Heaven Publication
Gypsy Moth,Coming Soon
Bark Beetles,Curiosities
Southern Pine Beetle,Using Landsat Imagery to
Hemlock Woolly Adelgid,Detect Gypsy Moth Defoliation
Greetings,Greetings,Greetings,Greetings,,,,,,,,,,,
What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,What a busy summer. Right in the middle of our gypsy moth aerial,,,,,
"survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a","survey season, the emerald ash borer showed up again with a",,,,,
vengeance just after the July 4 th,vengeance just after the July 4 th,vengeance just after the July 4 th,vengeance just after the July 4 th,"weekend. In fact, the emerald","weekend. In fact, the emerald","weekend. In fact, the emerald","weekend. In fact, the emerald","weekend. In fact, the emerald","weekend. In fact, the emerald",,,,,
ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,ash borer has made alarming progress throughout the country this,,,,,
year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,year and can now be found in 10 U.S. states and two Canadian,,,,,
provinces.,Its,known,range,stretches,from,southeast,Missouri,Missouri,Missouri,,,,,
"to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.","to Montreal, Quebec, southeast Wisconsin to northern Virginia.",,,,,
Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,Firewood movement appears to be acting as the major dispersal,,,,,
agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,agent. I will have a lot more to say about gypsy moth and emerald,,,,,
"ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions","ash borer in this issue. Meanwhile, relative drought conditions",,,,,
"continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress","continue across much of the Commonwealth, adding to the stress",,,,,
on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has
"generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to"
