on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has,on trees from past years of drought. The good news is that southern pine beetle activity has
"generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to","generally been quite low once again, and this is the case across the Southern Region all the way to"
"Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this"
issue to be useful and informative.,issue to be useful and informative.,issue to be useful and informative.,issue to be useful and informative.,issue to be useful and informative.,,,,,,,,,,
"Chris Asaro, forest health specialist","Chris Asaro, forest health specialist","Chris Asaro, forest health specialist","Chris Asaro, forest health specialist",,,,,,,,,,,
The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This
"Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay",,,,,,,,
During the July 4th,During the July 4th,"holiday weekend, VDOF’s Halifax","holiday weekend, VDOF’s Halifax","holiday weekend, VDOF’s Halifax","holiday weekend, VDOF’s Halifax","holiday weekend, VDOF’s Halifax",question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with
County,"Forester,",Andrew,"Brown,",was,spending,spending,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in
"time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of"
He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate
neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,and was
some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia
"Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like",Department,Department,of,Agriculture,(VDACS),was,was,promptly
wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,notified,and,specimens,were,sent,to,a,specialist
Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service
zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This
"might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew",confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of
took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,"that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in"
"to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this"
was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,pest to 10 states.,pest to 10 states.,pest to 10 states.,,,,,
,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,,,,,,,,
,,County Forest Pest Program along,County Forest Pest Program along,County Forest Pest Program along,County Forest Pest Program along,County Forest Pest Program along,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident
,,,with directions to the,with directions to the,with directions to the,with directions to the,"since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,"
,,,,,trees,in,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.
,,,,,,,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys
“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,,,,,,,,
"All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing",,,,,,,,,
away.”,,,,,,,,,,,,,,
"Marcus Aurelius, 121-180 AD","Marcus Aurelius, 121-180 AD","Marcus Aurelius, 121-180 AD","Marcus Aurelius, 121-180 AD",,,,,,,,,,,
2,,,,,,,,,,,,,,
