Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,
,"Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90","Bay, while most other areas were between 50-90"
,percent,,of,normal,precipitation.,precipitation.,precipitation.,Most,of,the
,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme,mountainous areas from the far north to the extreme
,"southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except","southwest were 110-300 percent above normal, except"
,for,"Bath,","Highland,",Tazewell,Tazewell,and,and,Smyth,"counties,","counties,"
,which were dry.,which were dry.,which were dry.,,,,,,,
,"The unusually cool summer continued into August, with","The unusually cool summer continued into August, with","The unusually cool summer continued into August, with","The unusually cool summer continued into August, with","The unusually cool summer continued into August, with","The unusually cool summer continued into August, with","The unusually cool summer continued into August, with","The unusually cool summer continued into August, with","The unusually cool summer continued into August, with","The unusually cool summer continued into August, with"
