Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
UPDATES,UPDATES,,
,,,will
,ultimately,ultimately,
succumb,and,die,due
"to the fungus, this typically won’t","to the fungus, this typically won’t","to the fungus, this typically won’t",
affect defoliation levels until the following,affect defoliation levels until the following,affect defoliation levels until the following,
"year. In a number of areas, evidence of diseased","year. In a number of areas, evidence of diseased","year. In a number of areas, evidence of diseased",
"caterpillars was everywhere. In other areas, there was","caterpillars was everywhere. In other areas, there was","caterpillars was everywhere. In other areas, there was",
"little apparent disease and loads of new egg masses,","little apparent disease and loads of new egg masses,","little apparent disease and loads of new egg masses,",
portending additional problems with defoliation next,portending additional problems with defoliation next,portending additional problems with defoliation next,
year. Another wet May in 2009 may push overall gypsy,year. Another wet May in 2009 may push overall gypsy,year. Another wet May in 2009 may push overall gypsy,
moth populations into a decline.,,,
,,,A chestnut oak in Augusta County covered with recently laid
Figure 3.,,,gypsy moth egg masses.
“In planning for battle I have always found that,“In planning for battle I have always found that,“In planning for battle I have always found that,
"plans are useless, but planning is indispensable.”","plans are useless, but planning is indispensable.”","plans are useless, but planning is indispensable.”",
"Dwight D. Eisenhower, 1962",,,
10,,,
