Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”
Table: 16,Table: 16,Table: 16
,,
Using Land Sat Imagery to Detect Gypsy Moth,Using Land Sat Imagery to Detect Gypsy Moth,Using Land Sat Imagery to Detect Gypsy Moth
"Defoliation, continued",,
whether it accurately detects gypsy moth defoliation.,"defoliation). On the right, we overlaid the polygons","defoliation). On the right, we overlaid the polygons"
One of our key findings so far is that the imagery,(light blue) from my aerial survey flight onto the,(light blue) from my aerial survey flight onto the
doesn’t seem to do very well for light defoliation or,"satellite imagery, and the congruence was excellent","satellite imagery, and the congruence was excellent"
"new defoliation, whether heavy or light (we are not",(you’ll have to take my word for it that the polygons,(you’ll have to take my word for it that the polygons
"yet sure why this is, but we have some ideas that",from my flight were drawn prior to obtaining the,from my flight were drawn prior to obtaining the
"we need to explore further). On the other hand, in",imagery!). While aerial sketch mapping will continue,imagery!). While aerial sketch mapping will continue
areas that are experiencing a second year or more of,"to be an essential tool for some time to come, we","to be an essential tool for some time to come, we"
"defoliation, the accuracy has been fantastic.",should probably expect to some day transition to a,should probably expect to some day transition to a
,greater reliance on satellite imagery as it becomes,greater reliance on satellite imagery as it becomes
"Figure 4 is an example from Augusta County, one of our",cheaper and the technology becomes better. Perhaps,cheaper and the technology becomes better. Perhaps
worst hit areas in 2008. The purple areas on the left,one day we will be able to see right through clouds,one day we will be able to see right through clouds
"denote gypsy moth defoliation (actually, they denote",and haze.,
"areas reflecting less water from vegetation, which we",,
happen to know in this case is due to gypsy moth,,
,V I RG I N I A,Virginia
,,Department of Forestry
,,Central Office
,,"900 Natural Resources Drive, Suite 800"
,,"Charlottesville, Virginia 22903"
,,www.dof.virginia.gov
,,Phone: (434) 977-6555
,,Fax: (434) 296-2369
,,VDOF; 11/2008
,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,,
"900 Natural Resources Drive, Suite 800",,
"Charlottesville, VA 22903",,
