Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,
Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,,,,,,,
,,,,,,,,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The,total defoliation in the Commonwealth since 1995. The
Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,Defoliation by the gypsy moth increased significantly,"emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga","emergence of the gypsy moth fungus, Entomophaga"
"this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","this year to 112,343 acres from 73,408 acres last","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked","maimaiga, in 1996, along with wet weather, provoked"
season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,season. Although there were a few new areas of,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred,a major crash in gypsy moth populations. This occurred
defoliation,this,"year,",most,areas,affected,were,a,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation,after six successive years of state-wide defoliation
"continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded","continuation of last year’s hot spots, albeit expanded",levels,that,were,between,"450,000-850,000",acres
considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,considerably in most instances. The worst hit area,annually.,annually.,,,,
