Annual Report
F i s c a l Ye a r
2009
,Virginia Outdoors Foundation | Annual Report FY 2009
Board & Staff,
"As of November 1, 2009 unless noted",
Board of Trustees,
VOF is governed by a board of seven trustees appointed,
by the Governor for staggered four-year terms.,
"Mr. Frank M. Hartz, III, Chair",
Goochland County,
"Mr. Mark S. Allen, Esquire",
Fairfax County,
,VOF easement in Northampton County
Mr. Harry Atherton,
Fauquier County,
Dr. M. Rupert Cutler,
City of Roanoke,Easement Division
Mrs. Suzanne M. Lacy,"Ruth Babylon, Easement Specialist"
Henry County,"Anna Clayton Bullock, Easement Assistant"
,"Sherry Buttrick, Easement Manager"
"Mr. Charles H. Seilheimer, Jr. *","Vicki Drumheller, Administrative Assistant"
Orange County,"Karen Fisher, Administrative Assistant"
,"Kristin Ford, Easement Specialist"
Mr. Jeffrey K. Walker,"Josh Gibson, Easement Specialist"
Northampton County,"Neal Kilgore, Easement Specialist"
,"Beverly Monroe, Administrative Assistant"
Ms. Molly Joseph Ward,"Hannah Overton, Administrative Assistant"
City of Hampton,"Jen Perkins, Easement Specialist"
,"Philip Reed, Easement Specialist"
"* Term expired June 30, 2009","Bruce Stewart, Staff Counsel, Easement Division"
,"Estie Thomas, Easement Manager"
Staff,"Laura Thurman, Easement Manager"
Senior Management,Stewardship Division
"G. Robert Lee, Executive Director","Tracy Campbell, Stewardship Assistant"
"Leslie Grayson, Deputy Director of Easements","Melissa Collier, Stewardship Manager"
"Martha Little, Deputy Director of Stewardship","Andrew Fotinos, Stewardship Specialist"
"Tamara Vance, Deputy Director of Easements","Harry Hibbitts, Stewardship Specialist"
,"Kerry Hutcherson, Staff Counsel, Stewardship Division"
Administrative Division,"Abbe Kennedy, Stewardship Assistant"
,"Joseph Kuhn, Stewardship Specialist"
"Bobbie Cabibbo, Executive Assistant","John Peters, Stewardship Specialist"
"Anna Chisholm, Finance Manager","Andrea Reese, Stewardship Specialist"
"Jennifer Ducote, Administrative & Finance Assistant","Erika Richardson, Stewardship Specialist"
"Sara Ensley, Human Resources Manager","Amanda Scheps, Stewardship Specialist"
"Jeff Matthews, Technology Manager","George Sutton, Stewardship Assistant"
"Jason McGarvey, Communications & Outreach Manager","Bill Wasserman, Stewardship Assistant"
"Renee Russell, Development Specialist","Erin Wilson, Stewardship Assistant"
,| 2 |
Virginia Outdoors Foundation | Annual Report FY 2009,
"Dear Friends of VOF,",
It took the Virginia Outdoors Foundation 40 years to,
"preserve our first 250,000 acres—a milestone we achieved",
