Best,Contact Information,
,Abingdon Region Office:,
Management,Phone: (276) 676-5488 ; FAX: (276) 676-5581,
,"Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott,",
,"Smyth, Tazewell, Washington, Wise and Wythe counties",
Practices,Salem Region Office:,
,Phone: (540) 387-5461 ; FAX: (540) 387-5445,
,"Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,",Timber
,"Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,",
Protect Our Water,Roanoke and Rockbridge counties,
,Farmville Region Office:,Harvesting and
Resources and,Phone: (434) 392-4159 ; FAX: (434) 392-1550,
,"Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland,",water quality
,"Halifax, Lunenburg, Mecklenburg, Nottoway, Powhatan and Prince",
Save You Time,Edward counties,
,Charlottesville Region Office:,
and Money,Phone: (434) 977-5193 ; FAX: (434) 296-3290,
,"Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,",
,"Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,",Best Management Practices
,"Madison, Nelson, Orange, Page, Prince William, Rappahannock,",
,"Rockingham, Shenandoah and Warren counties",Protect Virginia’s Water
,Tappahannock Region Office:,
What’s the best way to put the most money in your,,Resources and Save You Time
,Phone: (804) 443-2211 ; FAX: (804) 443-3164,
pocket from a timber harvest? Did you know that,"Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,",and Money
water quality Best Management Practices can actually,"Henrico, James City, King & Queen, King George, King William,",
save you money? What is the benefit of properly,"Lancaster, Mathews, Middlesex, New Kent, Northumberland,",
closing out a tract after a timber harvest?,"Richmond, Spotsylvania, Stafford, Westmoreland and York",
If you didn’t know the answer to one or more of,Waverly Region Office:,
"these questions, or if you had to stop and think for",Phone: (804) 834-2300 ; FAX: (804) 834-3232,
"a moment before answering, the information in this","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,",
pamphlet is for you!,"Northampton, Prince George, Southampton, Surry and Sussex",
,"counties, and cities of Chesapeake, Suffolk and Virginia Beach",
The Virginia Department of Forestry is very interested,,
in helping you get the most out of your timber,RGI NIAVI,
,Virginia,
harvest and in helping you to ensure that the quality,,GI VI R NIA
"of Virginia’s water is the best it can be. And, these",DepartCmeentnratl  Oofffi cFeorestry,
two goals don’t have to be mutually exclusive! By,"900 Natural Resources Drive, Suite 800",
"following the tips in this pamphlet, you’ll be well","Charlottesville, Virginia 22903",
"on your way to a successful, profitable",www.dof.virginia.gov,
and legal harvest.,Phone: (434) 977-6555,
,Fax: (434) 296-2369,
,VDOF P00132; 04/2006,
,,Virginwiaw wD.edpoafr.tvimreginnt ioaf. gFoovrestry
,This institution is an equal opportunity provider.,
,,water quality. Remember to install drainage structures
Pre-Harvest Planning,Harvesting Tips,
,,at frequent intervals (depending on slope) to divert
"What is pre-harvest planning, and why",How will BMPs help you make more,surface water off the skid trail.
is it so important?,money?,Tract Closeout After
Pre-harvest planning is a series of action steps that,"At first glance, Best Management Practices (BMPs)",
will help you make more money and keep you in,appear to involve costs that will affect your bottom,Harvesting
compliance with applicable laws. Begin by reviewing,"line. But, in reality, BMPs are an investment in your",
topographic maps and aerial photos of the tract. Put,harvest activity that can actually save you money.,Why should you properly closeout a
your feet on the ground and walk the route you’ve,While this pamphlet is not a substitute for the Water,tract after harvesting?
identified to eliminate unwanted surprises. Flag,"Quality BMP manual, which is available from the",
your haul roads and main skid trails to avoid any,"Virginia Department of Forestry, the tips listed here","Again, the answer is to ensure that you keep more of the"
miscommunication between you and your equipment,will help keep you in compliance with the Silvicultural,money you make by not violating any applicable laws.
operator. Install proper drainage structures on forest,Water Quality Law and keep your tract open to more,"Start by removing all temporary stream crossings,"
roads. Designate and mark streamside management,days of timber harvesting – both of which will put,reshape stream channels to their original profile and
zone boundaries. Plan to cross any streams at a,more money in your pocket.,stabilize them. Replant bare soil areas to prevent
90-degree angle where gradients can be kept to a,,erosion and help support wildlife. Test the soil to
,Since most violations of the water quality law are at,
"minimum. Lastly, if you will be harvesting on steep",,
,,determine if lime or fertilizer is needed to ensure
,"stream crossings, temporary bridges are often the",
"slopes or wet ground, consider alternative systems,",,
,,germination. Mulching the site with hay or straw
,most economical and environmentally sound means,
such as cable logging or helicopter logging.,,
,of crossing a stream.,traps needed moisture and acts as an insulator for
Virginia law requires that you notify the Virginia,,"soil temperature stabilization. Lastly, properly install a"
Department of Forestry prior to starting a logging,,silt fence or other sediment-trapping device that will
operation. Department personnel will then conduct a,,prevent sedimentation until the protective vegetative
harvest inspection of the logging operation to identify,,cover is established.
any potential water quality issues.,,
,,The Bottom Line
Logging Notification,,Virginia’s forests are a renewable natural resource
,,"and an important source of income for you, your"
1-800-939-LOGS,,family and your company. By taking a few moments
www.dof.virginia.gov,,"to prepare a pre-harvest plan, ensure BMP compliance"
,,"and properly close out a tract after harvesting, you"
,,improve your bottom line by making more money and
Implementing these pre-planning steps will mean,,you’ve done something good for the environment.
that you’ll be able to work your tract for more days;,,
"keep sediment out of the streams, and enjoy a more",By installing proper drainage structures on forest,For More Information
financially rewarding timber harvest.,"roads, you keep those roads open during wet weather",
,– and that enables your crew to continue harvesting,For more information on how the Virginia Department
,"your tract. To reduce or prevent erosion, properly","of Forestry can help you, call your local VDOF office"
,locate and construct skid trails. Skid trails located,or visit the agency Web site at
,parallel to the contour and are well drained will remain,www.dof.virginia.gov.
,operable in most weather conditions. Those placed on,
,steep slopes with no break in gradient can erode,
,severely and pose a threat to,
