Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1
,,
Best,Contact Information,
,Abingdon Region Office:,
Management,Phone: (276) 676-5488 ; FAX: (276) 676-5581,
,"Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott,",
,"Smyth, Tazewell, Washington, Wise and Wythe counties",
Practices,Salem Region Office:,
,Phone: (540) 387-5461 ; FAX: (540) 387-5445,
,"Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,",Timber
,"Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,",
Protect Our Water,Roanoke and Rockbridge counties,
,Farmville Region Office:,Harvesting and
Resources and,Phone: (434) 392-4159 ; FAX: (434) 392-1550,
,"Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland,",water quality
,"Halifax, Lunenburg, Mecklenburg, Nottoway, Powhatan and Prince",
Save You Time,Edward counties,
,Charlottesville Region Office:,
and Money,Phone: (434) 977-5193 ; FAX: (434) 296-3290,
,"Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,",
,"Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,",Best Management Practices
,"Madison, Nelson, Orange, Page, Prince William, Rappahannock,",
,"Rockingham, Shenandoah and Warren counties",Protect Virginia’s Water
,Tappahannock Region Office:,
What’s the best way to put the most money in your,,Resources and Save You Time
,Phone: (804) 443-2211 ; FAX: (804) 443-3164,
pocket from a timber harvest? Did you know that,"Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,",and Money
water quality Best Management Practices can actually,"Henrico, James City, King & Queen, King George, King William,",
save you money? What is the benefit of properly,"Lancaster, Mathews, Middlesex, New Kent, Northumberland,",
closing out a tract after a timber harvest?,"Richmond, Spotsylvania, Stafford, Westmoreland and York",
If you didn’t know the answer to one or more of,Waverly Region Office:,
"these questions, or if you had to stop and think for",Phone: (804) 834-2300 ; FAX: (804) 834-3232,
"a moment before answering, the information in this","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,",
pamphlet is for you!,"Northampton, Prince George, Southampton, Surry and Sussex",
,"counties, and cities of Chesapeake, Suffolk and Virginia Beach",
The Virginia Department of Forestry is very interested,,
in helping you get the most out of your timber,RGI NIAVI,
,Virginia,
harvest and in helping you to ensure that the quality,,GI VI R NIA
"of Virginia’s water is the best it can be. And, these",DepartCmeentnratl  Oofffi cFeorestry,
two goals don’t have to be mutually exclusive! By,"900 Natural Resources Drive, Suite 800",
"following the tips in this pamphlet, you’ll be well","Charlottesville, Virginia 22903",
"on your way to a successful, profitable",www.dof.virginia.gov,
and legal harvest.,Phone: (434) 977-6555,
,Fax: (434) 296-2369,
,VDOF P00132; 04/2006,
,,Virginwiaw wD.edpoafr.tvimreginnt ioaf. gFoovrestry
,This institution is an equal opportunity provider.,
