Name: “Table 1 of 1 on page 7 of 7”,Name: “Table 1 of 1 on page 7 of 7”
Table: 7,Table: 7
,
19% in the southwest portion of the Commonwealth from Bath and Rockbridge counties,19% in the southwest portion of the Commonwealth from Bath and Rockbridge counties
southwest to Lee County. The release of predators of the adelgid is on-going in Virginia and other,southwest to Lee County. The release of predators of the adelgid is on-going in Virginia and other
states and offers some long-term hope of reducing the impacts of the adelgid on the hemlock,states and offers some long-term hope of reducing the impacts of the adelgid on the hemlock
resource. We continue to monitor releases of predator beetles for biological control of the adelgid,resource. We continue to monitor releases of predator beetles for biological control of the adelgid
on a few of our State Forests and State Parks.,
For e s t He a l t h As s i s t a nc e i n Vi r gi ni a,For e s t He a l t h As s i s t a nc e i n Vi r gi ni a
Virginia Department of Forestry,USDA Forest Service
,"Southern Region, State & Private Forestry"
"900 Natural Resources Drive, Suite 800",
,Forest Health Protection
"Charlottesville, VA 22903-0758",
,200 W.T. Weaver Road
804-977-6555,
,"Asheville, NC 28804"
chris.asaro@dof.virginia.gov,
,828-257-4320
http://www.dof.virginia.gov/index/shtml,http://www.fs.fed.us/r8/foresthealth/
