,,JOURNAL,,OF,GEOPHYSICAL,GEOPHYSICAL,"RESEARCH,","RESEARCH,",,VOL.,"93,",NO.,"D2,",PAGES,PAGES,"1653-1658,",,FEBRUARY,FEBRUARY,FEBRUARY,"20,",1988,,
,Trace Gas Emissions From,Trace Gas Emissions From,Trace Gas Emissions From,Trace Gas Emissions From,Trace Gas Emissions From,Trace Gas Emissions From,Trace Gas Emissions From,a Mid-Latitude,a Mid-Latitude,a Mid-Latitude,a Mid-Latitude,a Mid-Latitude,a Mid-Latitude,,Prescribed Chaparral,Prescribed Chaparral,Prescribed Chaparral,Prescribed Chaparral,Prescribed Chaparral,Prescribed Chaparral,Prescribed Chaparral,Fire,,
,,,"WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,","WESLEYR. COFERIII, • JOELS. LEVINE•, PHILIPJ. RIGGAN2, DANIELI. SEBACHE•R,",,,
,,,,,"EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,","EDWARDL. WINSTEAD3 ,EDWIN F. SHAW,JR.,4 JAMESA. BRASS5,",,,,,
,,,,,,,,AND VINCENT,AND VINCENT,AND VINCENT,G.,AMBROSIA5,AMBROSIA5,AMBROSIA5,AMBROSIA5,,,,,,,,,
,,,Gas,samples were collected in,samples were collected in,samples were collected in,samples were collected in,smoke plumes over the,smoke plumes over the,smoke plumes over the,smoke plumes over the,smoke plumes over the,San Dimas,San Dimas,San Dimas,Experimental Forest during a,Experimental Forest during a,Experimental Forest during a,Experimental Forest during a,Experimental Forest during a,Experimental Forest during a,,,
,,"400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples","400-acre prescribedchaparral fire on December 12, 1986. A helicopter was used to collect gas samples",,,
,,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,,,
,,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,,,
,,ground level. The,ground level. The,ground level. The,ground level. The,"samples, collected in","samples, collected in","samples, collected in",20-L,Tedlar,Tedlar,"bags, were returned by","bags, were returned by","bags, were returned by","bags, were returned by","bags, were returned by",helicopter to,helicopter to,helicopter to,our,field,,,
,,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,,,
,,"gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane",,,
,,"hydrocarbons(TNMHC),","hydrocarbons(TNMHC),","hydrocarbons(TNMHC),","hydrocarbons(TNMHC),","hydrocarbons(TNMHC),",and nitrous oxide (N20),and nitrous oxide (N20),and nitrous oxide (N20),and nitrous oxide (N20),were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,,,
