Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,
History of Clearcutting,Science Behind Clearcutting,Science Behind Clearcutting,Science Behind Clearcutting,,Benefits of Clearcutting,Benefits of Clearcutting,Benefits of Clearcutting,Benefits of Clearcutting
The practice of clearcutting began in the 1800s,"As trees mature, their growth begins to slow, and","As trees mature, their growth begins to slow, and","As trees mature, their growth begins to slow, and",Forest Sustainability,Forest Sustainability,Forest Sustainability,Forest Sustainability,Forest Sustainability
and was largely driven by economic concerns. For,trees can become more susceptible to insect and,trees can become more susceptible to insect and,trees can become more susceptible to insect and,,,,,
"efficiency sake, all trees that were usable by a sawmill","disease attack. Clearcutting, followed by prescribed","disease attack. Clearcutting, followed by prescribed","disease attack. Clearcutting, followed by prescribed",With increasing demand for land from a growing,With increasing demand for land from a growing,With increasing demand for land from a growing,With increasing demand for land from a growing,With increasing demand for land from a growing
were cut at one time. This often led to the total,"reforestation, can be a sustainable way to address the","reforestation, can be a sustainable way to address the","reforestation, can be a sustainable way to address the","population, the revenue generated from timber sales","population, the revenue generated from timber sales","population, the revenue generated from timber sales","population, the revenue generated from timber sales","population, the revenue generated from timber sales"
"exploitation of old growth forests, with no concern",management of a forest that is declining in health.,management of a forest that is declining in health.,management of a forest that is declining in health.,may be the only incentive for a landowner to keep,may be the only incentive for a landowner to keep,may be the only incentive for a landowner to keep,may be the only incentive for a landowner to keep,may be the only incentive for a landowner to keep
about protecting water quality or the environment.,Clearcutting can help establish a forested area with a,Clearcutting can help establish a forested area with a,Clearcutting can help establish a forested area with a,the property as forestland.,the property as forestland.,the property as forestland.,the property as forestland.,the property as forestland.
,tree species that requires full sunlight to regenerate,tree species that requires full sunlight to regenerate,tree species that requires full sunlight to regenerate,Wildlife Habitat,Wildlife Habitat,Wildlife Habitat,Wildlife Habitat,Wildlife Habitat
,and grow well. Many species in Virginia require full,and grow well. Many species in Virginia require full,and grow well. Many species in Virginia require full,,,,,
,sunlight to regenerate and cannot successfully grow,sunlight to regenerate and cannot successfully grow,sunlight to regenerate and cannot successfully grow,Professional wildlife,Professional wildlife,Professional wildlife,Professional wildlife,
,in areas that are selectively harvested.,in areas that are selectively harvested.,in areas that are selectively harvested.,biologists,biologists,have,have,
,,,,long,recognized,recognized,recognized,
,Shade-Intolerant Species,Shade-Intolerant Species,,the importance of,the importance of,the importance of,the importance of,
,Loblolly pine,Shortleaf pine,Black walnut,early successional,early successional,early successional,early successional,
,Black locust,Cottonwood,Black cherry,h a b i t a t,h a b i t a t,c re a t e d,c re a t e d,
,Longleaf pine,Yellow-poplar,Sycamore,by,clearcutting.,clearcutting.,clearcutting.,
,Willow,Butternut,Sweetgum,Certain,Certain,species,species,
,,,,of wildlife depend,of wildlife depend,of wildlife depend,of wildlife depend,
,,,,entirely or partially,entirely or partially,entirely or partially,entirely or partially,
,,,,,,,,Photo courtesy of Virginia Dept. of
,,,,on,this,type,of,Game and Inland Fisheries
"In response to this unsound practice, a more common",,,,habitat for survival.,habitat for survival.,habitat for survival.,habitat for survival.,
method of selective timber harvesting began in the,,,,,,,,
early 1900s. This type of harvest removed only the,,,,Economics,Economics,Economics,,
"most commercially-valuable trees in the forest, and",,,,Clearcutting maximizes the amount of revenue from,Clearcutting maximizes the amount of revenue from,Clearcutting maximizes the amount of revenue from,Clearcutting maximizes the amount of revenue from,Clearcutting maximizes the amount of revenue from
some species might have been totally eliminated.,,New Clearcut,New Clearcut,a harvest opertion by utilizing all material from the,a harvest opertion by utilizing all material from the,a harvest opertion by utilizing all material from the,a harvest opertion by utilizing all material from the,a harvest opertion by utilizing all material from the
"This left trees that were suppressed, forked, crooked,",,,,site. Modern clearcuts remove a higher percentage,site. Modern clearcuts remove a higher percentage,site. Modern clearcuts remove a higher percentage,site. Modern clearcuts remove a higher percentage,site. Modern clearcuts remove a higher percentage
diseased and genetically inferior to the trees that,,,,of merchantable wood. Valuable sawtimber used,of merchantable wood. Valuable sawtimber used,of merchantable wood. Valuable sawtimber used,of merchantable wood. Valuable sawtimber used,of merchantable wood. Valuable sawtimber used
were removed. This poorly thought-out practice of,,,,for lumber and pulpwood used for paper products,for lumber and pulpwood used for paper products,for lumber and pulpwood used for paper products,for lumber and pulpwood used for paper products,for lumber and pulpwood used for paper products
harvesting the best trees and leaving the low-quality,,,,"are harvested, leaving","are harvested, leaving","are harvested, leaving","are harvested, leaving","are harvested, leaving"
trees is known as a “high-grading”. This selective,,,,the tract as clean as,the tract as clean as,the tract as clean as,the tract as clean as,the tract as clean as
"harvest appears to leave the forest intact, but it is",,,,possible.,possible.,This,can,can
actually far worse for the health of the remaining forest.,,,,minimize reforestation,minimize reforestation,minimize reforestation,minimize reforestation,minimize reforestation
"In the 1950s and 1960s, professional foresters",,,,costs because there is,costs because there is,costs because there is,costs because there is,costs because there is
recognized the degradation of forests that had,,2 Years After Clearcut,2 Years After Clearcut,less logging debris to,less logging debris to,less logging debris to,less logging debris to,less logging debris to
"been high-graded, and began to recommend",,,,hamper tree planting.,hamper tree planting.,hamper tree planting.,hamper tree planting.,hamper tree planting.
clearcutting to address forest health concerns.,,,,A young stand grows,A young stand grows,A young stand grows,A young stand grows,A young stand grows
"Clearcutting, followed by replanting or",,,,faster and accumulates,faster and accumulates,faster and accumulates,faster and accumulates,faster and accumulates
"natural regeneration, began to be a",,,,value at a much higher,value at a much higher,value at a much higher,value at a much higher,value at a much higher
common practice across,,,,rate than an overmature,rate than an overmature,rate than an overmature,rate than an overmature,rate than an overmature
Virginia.,,,,forest.,forest.,,,
,,20-Year-Old Forest,20-Year-Old Forest,,,,,
,,,,It’s Your Land – Plan for It!,It’s Your Land – Plan for It!,It’s Your Land – Plan for It!,It’s Your Land – Plan for It!,It’s Your Land – Plan for It!
