Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,
"Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued",
Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,Tipmoth Control Study –,,"Three of the sites (Camp Community College, ABSF and"
,,,,,,,,,,,the Clay Tract in Campbell County) experienced little or
Second Year Results,Second Year Results,Second Year Results,Second Year Results,Second Year Results,Second Year Results,Second Year Results,,,,,"no tipmoth activity the first year, but all seven locations"
SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,SilvaShield (imidacloprid) and PTM (fipronil) both,"had damage during the second, averaging 25% to 30% of"
prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,prevented tipmoth damage to loblolly pine through,shoots on the untreated plots (Table 3). Both insecticides
"the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and","the first two growing seasons after planting, and",continued to provide tipmoth protection through the second
