V I RG I N I A,
,Forest
,Research Review
,March 2010
Twenty-year-old white oak saplings. The one on the left received no treatment while the other received a crop,Twenty-year-old white oak saplings. The one on the left received no treatment while the other received a crop
tree release plus fertilizer application five years ago. Both saplings were 2.1 inches in dbh in early 2005. The,tree release plus fertilizer application five years ago. Both saplings were 2.1 inches in dbh in early 2005. The
one on the left is now 2.2 inches while the one on the right is 3.6 inches.,one on the left is now 2.2 inches while the one on the right is 3.6 inches.
In this issue...,
Research Cooperatives,Pine Silviculture
Forest Modeling Research Cooperative,Effects of Competing Hardwood Vegetation on
Forest Nutrition Cooperative,Loblolly Pine
Genetics and Restoration,White Pine Survival Age Three Results
Longleaf Pine Establishment – Final Report,Tipmoth Control Study – Second-Year Results
American Chestnut Q & A,Hardwood Silviculture
,White Oak Crop Tree Release and Fertilization –
,Five-Year Results
VDOF Research Program,VDOF Research Program,
Welcome to the latest edition of the Virginia Department of Forestry’s Research Review. This,Welcome to the latest edition of the Virginia Department of Forestry’s Research Review. This,
issue contains updates from our research cooperatives and several ongoing tests: longleaf,issue contains updates from our research cooperatives and several ongoing tests: longleaf,
"and eastern white pine establishment; white oak crop tree release and fertilization, and","and eastern white pine establishment; white oak crop tree release and fertilization, and",
tipmoth control treatments. There is also a review of past research associated with the,tipmoth control treatments. There is also a review of past research associated with the,
effects of hardwood competition on loblolly pine growth intended as a reminder of why and,effects of hardwood competition on loblolly pine growth intended as a reminder of why and,
when it is important to release pine stands from competing vegetation.,when it is important to release pine stands from competing vegetation.,
The spring and summer of 2009 were busy for the tree improvement program.,The spring and summer of 2009 were busy for the tree improvement program.,"Jreersreea rCcrhe ipgrhotgorn,am"
,,manager
•,"In April, we completed VDOF’s first effort at mass-controlled pollination (MCP) for",
,loblolly pine seed production (described in the last issue). We could have as many as,
,one million MCP seedlings for our nursery crop in 2011.,
•,"In late August, 20 bushels of shortleaf cones were collected from the orchard at New",
,Kent Forestry Center through a collaborative project with Virginia State University.,
,Seed from this effort will be used to install a test to compare seedlings from our,
,orchard to those from other geographic locations.,
•,"In September, native Virginia longleaf cones were collected from trees on International",
,"Paper’s South Quay property south of Franklin, VA. Sixty-one bushels of cones were",
,collected and will provide seedlings over the next several years for reforestation,"Wayne Bowman,"
,projects in the original native range of longleaf in Virginia.,research forester
•,"Also in September, more than 440 bushels of loblolly pine cones were gathered",
,from 350 trees at the New Kent Forestry Center’s third-cycle loblolly orchard. Seed,
,from these cones will yield some of the fastest-growing and best-formed loblolly,
,"seedlings VDOF has ever produced, and will be a significant part of the nursery’s",
,crop in 2011.,
We’ve recently co-authored two publications that have gone to press: “Nine-year growth,We’ve recently co-authored two publications that have gone to press: “Nine-year growth,
responses to planting density manipulation and repeated early fertilization in a loblolly pine,responses to planting density manipulation and repeated early fertilization in a loblolly pine,
stand in the Virginia Piedmont” in the Southern Journal of Applied Forestry (33(3): pp. 109-,stand in the Virginia Piedmont” in the Southern Journal of Applied Forestry (33(3): pp. 109-,
"114, by C. A. Carlson, T. R. Fox, J. Creighton, P. M. Dougherty and J. R. Johnson) and","114, by C. A. Carlson, T. R. Fox, J. Creighton, P. M. Dougherty and J. R. Johnson) and","Onesphore Bitoki, tree"
“Evaluation of Riparian Forests Established by the Cooperative Restoration Enhancement,“Evaluation of Riparian Forests Established by the Cooperative Restoration Enhancement,improvement forester
"Program (CREP) in Virginia” in the Journal of Soil and Water Conservation (by B. N. Bradburn,","Program (CREP) in Virginia” in the Journal of Soil and Water Conservation (by B. N. Bradburn,",
"W. M. Aust, C. A. Dolloff, D. Cumbia, J. Creighton).","W. M. Aust, C. A. Dolloff, D. Cumbia, J. Creighton).",
"Visit http://www.dof.virginia.gov/research/index.shtml to browse all of the publications,","Visit http://www.dof.virginia.gov/research/index.shtml to browse all of the publications,",
"fact sheets, and analytical tools delivered by the VDOF Research Program.","fact sheets, and analytical tools delivered by the VDOF Research Program.",
"Jerre Creighton, research program manager, Headquarters","Jerre Creighton, research program manager, Headquarters",
(434) 977-6555; jerre.creighton@dof.virginia.gov,(434) 977-6555; jerre.creighton@dof.virginia.gov,
"Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest",
(434) 983-2175; wayne.bowman@dof.virginia.gov,(434) 983-2175; wayne.bowman@dof.virginia.gov,
"Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center",
(804) 966-2201; ones.bitoki@dof.virginia.gov,(804) 966-2201; ones.bitoki@dof.virginia.gov,
,www.dof.virginia.gov,
2,,
Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,,,,
Forest Modeling Research,Forest Modeling Research,Forest Modeling Research,Forest Modeling Research,Forest Modeling Research,Forest Modeling Research,Forest Modeling Research,Forest Modeling Research,,Forest Nutrition Cooperative,Forest Nutrition Cooperative,Forest Nutrition Cooperative,Forest Nutrition Cooperative,Forest Nutrition Cooperative,Forest Nutrition Cooperative,Forest Nutrition Cooperative
Cooperative,Cooperative,Cooperative,Cooperative,Cooperative,,,,,(www.forestnutrition.org) Sinuosity in Loblolly Pine:,(www.forestnutrition.org) Sinuosity in Loblolly Pine:,(www.forestnutrition.org) Sinuosity in Loblolly Pine:,(www.forestnutrition.org) Sinuosity in Loblolly Pine:,(www.forestnutrition.org) Sinuosity in Loblolly Pine:,(www.forestnutrition.org) Sinuosity in Loblolly Pine:,(www.forestnutrition.org) Sinuosity in Loblolly Pine:
,,,,,,,,,Impacts on Wood and Log Quality. FNC Research Note No.,Impacts on Wood and Log Quality. FNC Research Note No.,Impacts on Wood and Log Quality. FNC Research Note No.,Impacts on Wood and Log Quality. FNC Research Note No.,Impacts on Wood and Log Quality. FNC Research Note No.,Impacts on Wood and Log Quality. FNC Research Note No.,Impacts on Wood and Log Quality. FNC Research Note No.
(formerly the Loblolly Pine Growth and Yield Coop) (www.,(formerly the Loblolly Pine Growth and Yield Coop) (www.,(formerly the Loblolly Pine Growth and Yield Coop) (www.,(formerly the Loblolly Pine Growth and Yield Coop) (www.,(formerly the Loblolly Pine Growth and Yield Coop) (www.,(formerly the Loblolly Pine Growth and Yield Coop) (www.,(formerly the Loblolly Pine Growth and Yield Coop) (www.,(formerly the Loblolly Pine Growth and Yield Coop) (www.,(formerly the Loblolly Pine Growth and Yield Coop) (www.,,,,,,,
,,,,,,,,,36. October 2009,36. October 2009,,,,,
fw.vt.edu/g&y_coop/) Effects of initial spacing on height,fw.vt.edu/g&y_coop/) Effects of initial spacing on height,fw.vt.edu/g&y_coop/) Effects of initial spacing on height,fw.vt.edu/g&y_coop/) Effects of initial spacing on height,fw.vt.edu/g&y_coop/) Effects of initial spacing on height,fw.vt.edu/g&y_coop/) Effects of initial spacing on height,fw.vt.edu/g&y_coop/) Effects of initial spacing on height,fw.vt.edu/g&y_coop/) Effects of initial spacing on height,fw.vt.edu/g&y_coop/) Effects of initial spacing on height,,,,,,,
development of loblolly pine. Co-op Report 156 by Clara,development of loblolly pine. Co-op Report 156 by Clara,development of loblolly pine. Co-op Report 156 by Clara,development of loblolly pine. Co-op Report 156 by Clara,development of loblolly pine. Co-op Report 156 by Clara,development of loblolly pine. Co-op Report 156 by Clara,development of loblolly pine. Co-op Report 156 by Clara,development of loblolly pine. Co-op Report 156 by Clara,development of loblolly pine. Co-op Report 156 by Clara,Sinuous (s-shaped) stems in young trees correct,Sinuous (s-shaped) stems in young trees correct,Sinuous (s-shaped) stems in young trees correct,Sinuous (s-shaped) stems in young trees correct,Sinuous (s-shaped) stems in young trees correct,Sinuous (s-shaped) stems in young trees correct,Sinuous (s-shaped) stems in young trees correct
"Antón-Fernández, Harold E. Burkhart, Mike R. Strub and","Antón-Fernández, Harold E. Burkhart, Mike R. Strub and","Antón-Fernández, Harold E. Burkhart, Mike R. Strub and","Antón-Fernández, Harold E. Burkhart, Mike R. Strub and","Antón-Fernández, Harold E. Burkhart, Mike R. Strub and","Antón-Fernández, Harold E. Burkhart, Mike R. Strub and","Antón-Fernández, Harold E. Burkhart, Mike R. Strub and","Antón-Fernández, Harold E. Burkhart, Mike R. Strub and","Antón-Fernández, Harold E. Burkhart, Mike R. Strub and",themselves and contain the sinuous growth within,themselves and contain the sinuous growth within,themselves and contain the sinuous growth within,themselves and contain the sinuous growth within,themselves and contain the sinuous growth within,themselves and contain the sinuous growth within,themselves and contain the sinuous growth within
Ralph L. Amateis.,Ralph L. Amateis.,Ralph L. Amateis.,,,,,,,"the juvenile core, but trees that were once sinuous","the juvenile core, but trees that were once sinuous","the juvenile core, but trees that were once sinuous","the juvenile core, but trees that were once sinuous","the juvenile core, but trees that were once sinuous","the juvenile core, but trees that were once sinuous","the juvenile core, but trees that were once sinuous"
Site,index,is,not,a,constant;,dominant,dominant,and,produce significantly weaker wood than those that,produce significantly weaker wood than those that,produce significantly weaker wood than those that,produce significantly weaker wood than those that,produce significantly weaker wood than those that,produce significantly weaker wood than those that,produce significantly weaker wood than those that
