Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,
2012 Holiday Lake Forestry Camp Sponsors,2012 Holiday Lake Forestry Camp Sponsors,2012 Holiday Lake Forestry Camp Sponsors,,
We gratefully acknowledge the contributions and services of the many groups and individuals whose,We gratefully acknowledge the contributions and services of the many groups and individuals whose,We gratefully acknowledge the contributions and services of the many groups and individuals whose,We gratefully acknowledge the contributions and services of the many groups and individuals whose,
generous support makes Holiday Lake Forestry Camp possible. Donations to the scholarship program,generous support makes Holiday Lake Forestry Camp possible. Donations to the scholarship program,generous support makes Holiday Lake Forestry Camp possible. Donations to the scholarship program,generous support makes Holiday Lake Forestry Camp possible. Donations to the scholarship program,
enable campers to attend at a minimal personal cost.,enable campers to attend at a minimal personal cost.,,,
Agencies & Institutions,Foundations &,,,Soil & Water
North Carolina State University,Organizations,,Conservation Districts,
Virginia Department of Forestry,,,,
Virginia Department of Game & Inland,Amherst Farm Bureau,,,Appomattox River SWCD
Fisheries,Ballyshannon Fund - Charlottesville Area,Ballyshannon Fund - Charlottesville Area,,Blue Ridge SWCD
Virginia Cooperative Extension,Community Foundation,,,Chowan Basin SWCD
Virginia State University,Float Fishermen of Virginia – Randy,Float Fishermen of Virginia – Randy,,Culpeper SWCD
Virginia Tech,Carter Chapter,,,Holston River SWCD
,Henrico Farm Bureau,,,John Marshall SWCD
Business & Industry,Richmond Woodturners,,,Lake Country SWCD
"Domtar Paper Company, LLC",Society of American Foresters –,Society of American Foresters –,,Natural Bridge SWCD
EnviroFor LLC,Rappahannock Chapter,,,Peter Francisco SWCD
Greif Packaging LLC,Sustainable Forestry Initiative State,Sustainable Forestry Initiative State,,Pittsylvania SWCD
Huber Engineered Woods,Implementation Committee,Implementation Committee,,Robert E. Lee SWCD
Morgan Lumber Company,Virginia Association of Consulting,Virginia Association of Consulting,,Shenandoah Valley SWCD
MWV,Foresters,,,Tazewell SWCD
South Rivers Forestry Consultants LLC,Virginia Farm Bureau Federation,Virginia Farm Bureau Federation,,Thomas Jefferson SWCD
RockTenn,Virginia Forestry Educational Foundation,Virginia Forestry Educational Foundation,,Tidewater SWCD
Three Rivers Forestry LLC,Virginia Tree Farm Committee,Virginia Tree Farm Committee,,
Budget Summary,,,,
Income,,Expenses,,
"Forest Industry/Business (6)...................$2,100","Forest Industry/Business (6)...................$2,100","4-H Center Fees (Meals, Lodging, Facilities,","4-H Center Fees (Meals, Lodging, Facilities,",
"Soil & Water Conservation Districts (15)... $2,950","Soil & Water Conservation Districts (15)... $2,950","Administrative)............................... $16,615","Administrative)............................... $16,615",
"Foundations, Associations &",,"Notebooks, T-shirts, Other Supplies............$900","Notebooks, T-shirts, Other Supplies............$900",
"Organizations (10).......................... $13,850","Organizations (10).......................... $13,850",Academic Awards......................................$450,Academic Awards......................................$450,
Virginia Department of Forestry..................$250,Virginia Department of Forestry..................$250,"Annual Report/Publicity...........................$1,400","Annual Report/Publicity...........................$1,400",
"Camper Registration Fees ...................... $4,425","Camper Registration Fees ...................... $4,425","TOTAL EXPENSES........................ $19,365*","TOTAL EXPENSES........................ $19,365*",
"TOTAL INCOME............................ $23,575*","TOTAL INCOME............................ $23,575*",,,
ng,,"* Additional funds will be used for promotion, equipment","* Additional funds will be used for promotion, equipment",
ci,,replacement and materials for 2013 camp.,,
n,2013,,,
Annou,Forestry Camp,,,
The 2013 Holiday Lake Forestry Camp will be,The 2013 Holiday Lake Forestry Camp will be,,,
"held June 17-22, 2013. The camp is open to any","held June 17-22, 2013. The camp is open to any",Virginia Department of Forestry,Virginia Department of Forestry,
,,"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800",
"Virginia girl or boy aged 13 to 16, who has an interest","Virginia girl or boy aged 13 to 16, who has an interest","Charlottesville, Virginia 22903",,
in natural resources and who has not attended before.,in natural resources and who has not attended before.,Phone: (434) 977-6555,,
The nomination process will begin in January. For more,The nomination process will begin in January. For more,www.dof.virginia.gov,,
"information and on-line nomination, visit www.dof.","information and on-line nomination, visit www.dof.",,,08/2012
virginia.gov/camp/.,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,
2012 Annual Report,,,,Page 4
