Name: “Table 1 of 1 on page 28 of 35”,Name: “Table 1 of 1 on page 28 of 35”,Name: “Table 1 of 1 on page 28 of 35”,Name: “Table 1 of 1 on page 28 of 35”,Name: “Table 1 of 1 on page 28 of 35”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,
S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,,
•,Street Tree Composition,Street Tree Composition,,
,,Native Ash,Relative,Relative
,N = 22,Trees (#),Abundance (%),Importance (%)
,Minimum,"Buchanan, Franklin","Buchanan, Franklin","Buchanan, Franklin"
,Median,84,1.8,2.7
,,"1,391",6.0,11.3
,Maximum,Richmond,Wytheville,Abingdon
,IRnatnergqeuartile,23 – 271,1.2 – 2.6,1.4 – 3.7
,Total,"5,280",,
