Name: “Table 1 of 1 on page 27 of 35”,Name: “Table 1 of 1 on page 27 of 35”,Name: “Table 1 of 1 on page 27 of 35”,Name: “Table 1 of 1 on page 27 of 35”,Name: “Table 1 of 1 on page 27 of 35”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,
S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,
•,Street Tree Composition,Street Tree Composition,,
,,% Small Stature,% Medium Stature,% Large Stature
,N = 22,"Spp. (
    ",Spp. (25’-45’),Spp. (>45’)
,Minimum,Wytheville,Franklin City,Martinsville
,Median,29,24,45
,Maximum,Franklin City,"Alex., F’burg, M’ville",Richmond
,IRnatnergqeuartile,23 – 271,1.2 – 2.6,1.4 – 3.7
,Goal,10,27,63
