Name: “Table 1 of 1 on page 26 of 35”,Name: “Table 1 of 1 on page 26 of 35”,Name: “Table 1 of 1 on page 26 of 35”,Name: “Table 1 of 1 on page 26 of 35”,Name: “Table 1 of 1 on page 26 of 35”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,
S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,
•,Street Tree Abundance,Street Tree Abundance,Street Tree Abundance,
,70,,,
,60,,,
,50,,,
,40,,,
,30,,,
,20,,,
,10,,,
,0,,,
,0-6 in.,6-12 in.,12-18 in. 18-24 in. 24-30 in.,>30 in.
,,,Trunk Diameter Class,
