Name: “Table 1 of 1 on page 25 of 35”,Name: “Table 1 of 1 on page 25 of 35”,Name: “Table 1 of 1 on page 25 of 35”,Name: “Table 1 of 1 on page 25 of 35”,Name: “Table 1 of 1 on page 25 of 35”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,
S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,S UMMARY OF FINDINGS,
•,Street Tree Abundance,Street Tree Abundance,,
,,Total Street,Street Tree Density,Street Trees
,N = 22,Trees (#),(#/sq. mi.),per Capita
,,771,144,0.05
,Minimum,Buchanan,Abingdon,Alexandria
,Median,"5,814",510,0.23
,,"46,792","1,980",0.90
,Maximum,Richmond,Fredericksburg,Fredericksburg
,IRnatnergqeuartile,"2,072 – 11,791",312 – 782,0.15 – 0.47
,Total,"233,240",,
