Name: “Table 1 of 1 on page 1 of 35”,Name: “Table 1 of 1 on page 1 of 35”
Table: 1,Table: 1
,
Virginia’s Street Trees:,Virginia’s Street Trees:
Findings from a 4-year i-Tree Study,Findings from a 4-year i-Tree Study
Eric Wiseman,Eric Wiseman
Mason Patterson,Mason Patterson
Sarah Gugercin,Sarah Gugercin
Dept. of Forest Resources & Environmental Conservation,Dept. of Forest Resources & Environmental Conservation
Virginia Tech,
,"What We Have, What We Want,"
August 15th 2012,Street Trees in Virginia ~ & How We Get There
