Name: “Table 1 of 1 on page 139 of 164”,Name: “Table 1 of 1 on page 139 of 164”,Name: “Table 1 of 1 on page 139 of 164”
Table: 137,Table: 137,Table: 137
,,
Appendix C—Species Lists,Appendix C—Species Lists,
Ozone Bioindicator Plants,Ozone Bioindicator Plants,
"Appendix table C.3—Ozone bioindicator species, Virginia, 2001","Appendix table C.3—Ozone bioindicator species, Virginia, 2001",
Common name,Common name,Scientific namea b
Spreading dogbane,Spreading dogbane,Apocynum androsaemifolium L.
Common and tall milkweed,Common and tall milkweed,Asclepias spp.
Big leaf aster,Big leaf aster,Eurybia macrophylla (L.) Cass.
White ash,White ash,Fraxinus americana L.
Sweetgum,Sweetgum,Liquidambar styraciflua L.
Yellow-poplar,Yellow-poplar,Liriodendron tulipifera L.
Pin cherry,Pin cherry,Prunus pensylvanica L. f.
Black cherry,Black cherry,P. serotina Ehrh.
Allegheny blackberry,Allegheny blackberry,Rubus allegheniensis Porter
Sassafras,Sassafras,Sassafras albidum (Nutt.) Nees
a,Little (1979).,
b,USDA Natural Resources Conservation Service (2006).,
,,119
