Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”,Name: “Table 1 of 1 on page 79 of 164”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,,,,,,
Forest Health,Forest Health,,,,,,,,,
(A) Coastal Plain,(A) Coastal Plain,,,,,(B) Southern Piedmont,(B) Southern Piedmont,(B) Southern Piedmont,,
Al,Ca,Mg,K,,Na,Al,Ca,Mg,K,Na
100,,,,,100,,,,,
90,,,,,90,,,,,
80,,,,,80,,,,,
70,,,,,70,,,,,
60,,,,,60,,,,,
50,,,,,50,,,,,
40,,,,,40,,,,,
30,,,,,30,,,,,
20,,,,,20,,,,,
10,,,,,10,,,,,
0,,,,,0,,,,,
,"
    ",,,,≥ 5,"
    ",,,≥ 5,
,,pH,,,,,pH,,,
(C) Northern Piedmont,(C) Northern Piedmont,,,,,(D) Northern Mountains,(D) Northern Mountains,(D) Northern Mountains,,
Al,Ca,Mg,K,,Na,Al,Ca,Mg,K,Na
100,,,,,100,,,,,
90,,,,,90,,,,,
80,,,,,80,,,,,
70,,,,,70,,,,,
60,,,,,60,,,,,
50,,,,,50,,,,,
40,,,,,40,,,,,
30,,,,,30,,,,,
20,,,,,20,,,,,
10,,,,,10,,,,,
0,,,,,0,,,,,
"
    ",,,≥ 5,,,,"
    ",,,≥ 5
,,pH,,,,,,pH,,
(E) Southern Mountains,(E) Southern Mountains,,,,,,,,,
Al,Ca,Mg,K,Na,,,,,,
100,,,,,,Figure 56—The proportion of exchangeable,Figure 56—The proportion of exchangeable,Figure 56—The proportion of exchangeable,Figure 56—The proportion of exchangeable,
90,,,,,,cations per mineral soil sample (0–4 inches),cations per mineral soil sample (0–4 inches),cations per mineral soil sample (0–4 inches),cations per mineral soil sample (0–4 inches),
80,,,,,,"by survey unit, P3 plots, Virginia, 2000 to 2002,","by survey unit, P3 plots, Virginia, 2000 to 2002,","by survey unit, P3 plots, Virginia, 2000 to 2002,","by survey unit, P3 plots, Virginia, 2000 to 2002,",
,,,,,,"(A) Coastal Plain, (B) Southern Piedmont,","(A) Coastal Plain, (B) Southern Piedmont,","(A) Coastal Plain, (B) Southern Piedmont,","(A) Coastal Plain, (B) Southern Piedmont,",
70,,,,,,,,,,
,,,,,,"(C) Northern Piedmont, (D) Northern Mountains,","(C) Northern Piedmont, (D) Northern Mountains,","(C) Northern Piedmont, (D) Northern Mountains,","(C) Northern Piedmont, (D) Northern Mountains,",
60,,,,,,"and (E) Southern Mountains. (Al = aluminum,","and (E) Southern Mountains. (Al = aluminum,","and (E) Southern Mountains. (Al = aluminum,","and (E) Southern Mountains. (Al = aluminum,",
50,,,,,,"Ca = calcium, Mg = magnesium, K = potassium,","Ca = calcium, Mg = magnesium, K = potassium,","Ca = calcium, Mg = magnesium, K = potassium,","Ca = calcium, Mg = magnesium, K = potassium,",
40,,,,,,Na = sodium.),,,,
30,,,,,,,,,,
20,,,,,,,,,,
10,,,,,,,,,,
0,,,,,,,,,,
"
    ",,,≥ 5,,,,,,,
,,pH,,,,,,,,
,,,,,,,,,,59
