Name: “Table 1 of 1 on page 137 of 164”,Name: “Table 1 of 1 on page 137 of 164”,Name: “Table 1 of 1 on page 137 of 164”
Table: 135,Table: 135,Table: 135
,,
Appendix C—Species Lists,Appendix C—Species Lists,
Appendix table C.1—Common and scientific names of,Appendix table C.1—Common and scientific names of,
"tree species ≥ 1.0 inch in d.b.h. tallied in Virginia, 2001","tree species ≥ 1.0 inch in d.b.h. tallied in Virginia, 2001",
(continued),(continued),
Common name,Common name,Scientific name a
Hardwoods (continued),Hardwoods (continued),
,Bigtooth aspen,P. grandidentata Michx.
,Pin cherry,Prunus pensylvanica L. f.
,Black cherry,P. serotina Ehrh.
,Cherry and plum spp.,P. spp
,White oak,Quercus alba L.
,Swamp white oak,Q. bicolor Willd.
,Scarlet oak,Q. coccinea Muenchh.
,Southern red oak,Q. falcata var. falcata Michx.
,Cherrybark oak,Q. falcata var. pagodifolia Ell.
,Bear oak,Q. ilicifolia Wangenh.
,Shingle oak,Q. imbricaria Michx.
,Turkey oak,Q. laevis Walt.
,Laurel oak,Q. laurifolia Michx.
,Overcup oak,Q. lyrata Walt.
,Blackjack oak,Q. marilandica Muenchh.
,Swamp chestnut oak,Q. michauxii Nutt.
,Chinkapin oak,Q. muehlenbergii Engelm.
,Water oak,Q. nigra L.
,Pin oak,Q. palustris Muenchh.
,Willow oak,Q. phellos L.
,Chestnut oak,Q. prinus L.
,Northern red oak,Q. rubra L.
,Shumard oak,Q. shumardii Buckl.
,Post oak,Q. stellata Wangenh.
,Dwarf post oak,Q. stellata var. margaretta (Ashe.) Sarg.
,Black oak,Q. velutina Lam.
,Black locust,Robinia pseudoacacia L.
,Willow,Salix spp. L.
,Sassafras,Sassafras albidum (Nutt.) Nees
,American basswood,Tilia americana L.
,Winged elm,Ulmus alata Michx.
,American elm,U. americana L.
,Cedar elm,U. crassifolia Nutt.
,Slippery elm,U. rubra Muhl.
,Elm spp.,U. spp. L.
,Rock elm,U. thomasii Sarg.
a,Little (1979).,
,,117
