Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”,Name: “Table 1 of 1 on page 75 of 164”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,,,,
Forest Health,Forest Health,,,,,,,,,
0.018,,,,,,,,,,
,,,,1996,1997,1998,1999,2000,2001,2002
0.016,,,,,,,,,,
0.014,,,,,,,,,,
0.012,,,,,,,,,,
0.010,,,,,,,,,,
0.008,,,,,,,,,,
0.006,,,,,,,,,,
0.004,,,,,,,,,,
0.002,,,,,,,,,,
0,,,,,,,,,,
Charles,Hampton,Norfolk,Richmond,Fairfax,Madison,Alexandria,Roanoke,Rockingham,Greenbriar,Sulivan
City County,City,City,City,County,County,City,County,County,"County, WV County, TN",
,Coastal Plain,Coastal Plain,,,Northern Piedmont,,Northern Mountains,Northern Mountains,Northern,Southern
,,,,,,,,,Mountains,Mountains
,,,,,,,,,(neighboring (neighboring,
,,,,EPA monitor location and survey unit,EPA monitor location and survey unit,EPA monitor location and survey unit,,,county),county)
"Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to","Figure 52—Average annual SO2 levels measured by the U.S. Environmental Protection Agency (EPA) across Virginia, 1996 to",
2002 (data from www.epa.gov).,2002 (data from www.epa.gov).,2002 (data from www.epa.gov).,,,,,,,,
to Fairfax and Alexandria Counties was,to Fairfax and Alexandria Counties was,to Fairfax and Alexandria Counties was,to Fairfax and Alexandria Counties was,Northern Mountains. Normandina pulchella,Northern Mountains. Normandina pulchella,Northern Mountains. Normandina pulchella,Northern Mountains. Normandina pulchella,Northern Mountains. Normandina pulchella,,
